Solver command line: ['C:\\Program Files\\SCIPOptSuite 9.2.3\\bin\\scip.exe', 'C:\\Users\\BoTang\\AppData\\Local\\Temp\\tmpu1p6igb2.pyomo', '-AMPL']

SCIP version 9.2.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 7.1.5] [GitHash: 5e2fb2354b]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 7.1.5         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 08b48194]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.6.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.4.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: a214e2d1]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem <C:\Users\BoTang\AppData\Local\Temp\tmpu1p6igb2.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    90 |     - |   713k |   0 |   8 |   2 |  20 |  13 |  8 |   0 |   0 |-3.931939e+02 | 3.178134e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    91 |     - |   716k |   0 |   8 |   2 |  21 |  14 |  9 |   0 |   0 |-3.920020e+02 | 3.178134e+01 |    Inf | unknown
  0.0s|     1 |     0 |    92 |     - |   716k |   0 |   8 |   2 |  19 |  15 | 10 |   0 |   0 |-3.917644e+02 | 3.178134e+01 |    Inf | unknown
  0.0s|     1 |     0 |    93 |     - |   725k |   0 |   8 |   2 |  20 |  16 | 11 |   0 |   0 |-3.914431e+02 | 3.178134e+01 |    Inf | unknown
  0.0s|     1 |     2 |    93 |     - |   725k |   0 |   8 |   2 |  20 |  16 | 12 |   0 |   0 |-3.914431e+02 | 3.178134e+01 |    Inf | unknown
d 0.0s|     6 |     7 |   141 |  20.0 |nlpdivin|   3 |   8 |   2 |  19 |  45 |  5 |   0 |   0 |-2.424954e+02 | 3.164944e+01 |    Inf | unknown
  0.0s|   100 |    47 |   270 |   2.3 |   877k |  21 |   8 |   2 |   0 | 127 |  0 |   0 |   0 |-3.404822e+01 | 3.164944e+01 |    Inf |  82.04%
  0.0s|   200 |    29 |   304 |   1.3 |   896k |  21 |   8 |   2 |   0 | 144 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.86%
  0.0s|   300 |    59 |   304 |   0.9 |   896k |  28 |   8 |   2 |  33 | 144 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.86%
  0.0s|   400 |    67 |   304 |   0.7 |   904k |  28 |   8 |   2 |   0 | 144 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.86%
  0.0s|   500 |    71 |   304 |   0.5 |   920k |  28 |   8 |   2 |  33 | 144 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.86%
  0.0s|   600 |    73 |   306 |   0.4 |   924k |  28 |   8 |   2 |  33 | 145 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.88%
  0.0s|   700 |    69 |   307 |   0.4 |   924k |  28 |   8 |   2 |  33 | 145 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.88%
  0.0s|   800 |   101 |   309 |   0.3 |   924k |  31 |   8 |   2 |  33 | 145 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.88%
  0.0s|   900 |    89 |   309 |   0.3 |   924k |  33 |   8 |   2 |   0 | 145 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.88%
L 0.0s|   920 |    95 |   309 |   0.3 |  lpface|  33 |   8 |   2 |   0 | 145 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.0s|   922 |    95 |   309 |   0.3 |  subnlp|  33 |   8 |   2 |  33 | 145 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.88%
  0.0s|  1000 |   105 |   310 |   0.3 |   925k |  33 |   8 |   2 |  33 | 145 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.88%
  0.0s|  1100 |   103 |   310 |   0.2 |   925k |  33 |   8 |   2 |   0 | 145 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.88%
  0.0s|  1200 |   101 |   310 |   0.2 |   925k |  33 |   8 |   2 |   0 | 145 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.89%
  0.0s|  1300 |   101 |   312 |   0.2 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  1400 |    97 |   313 |   0.2 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  1500 |    95 |   313 |   0.2 |   925k |  33 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  1600 |   109 |   313 |   0.2 |   925k |  33 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  1700 |   105 |   313 |   0.2 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  1800 |    91 |   313 |   0.2 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  1900 |    97 |   313 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2000 |    95 |   313 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2100 |   101 |   313 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2200 |    95 |   313 |   0.1 |   925k |  33 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2300 |    97 |   313 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|  2400 |    93 |   314 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2500 |    97 |   314 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2600 |    83 |   314 |   0.1 |   925k |  33 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2700 |    79 |   314 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2800 |    85 |   314 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  2900 |    79 |   314 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3000 |    73 |   315 |   0.1 |   925k |  33 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3100 |    67 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3200 |    51 |   315 |   0.1 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3300 |    59 |   315 |   0.1 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3400 |    63 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3500 |    69 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3600 |    59 |   315 |   0.1 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3700 |    61 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
  0.0s|  3800 |    51 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|  3900 |    47 |   315 |   0.1 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  0.0s|  4000 |    31 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  0.0s|  4100 |    33 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  0.0s|  4200 |    31 |   315 |   0.1 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  0.0s|  4300 |    29 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
L 0.0s|  4306 |    29 |   315 |   0.1 |  subnlp|  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  0.0s|  4400 |    29 |   315 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  0.0s|  4500 |    59 |   317 |   0.1 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  0.0s|  4600 |    85 |   317 |   0.1 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  4700 |    77 |   317 |   0.1 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  4800 |    57 |   317 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  4900 |    47 |   317 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5000 |    51 |   317 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5100 |    41 |   317 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5200 |    39 |   317 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  5300 |    45 |   317 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5400 |    39 |   317 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5500 |    61 |   317 |   0.1 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5600 |    57 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5700 |    55 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5800 |    59 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  5900 |    59 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6000 |    57 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6100 |    55 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6200 |    51 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6300 |    59 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6400 |    51 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6500 |    43 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6600 |    43 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6700 |    39 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  6800 |    49 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  6900 |    41 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7000 |    41 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7100 |    37 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7200 |    37 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7300 |    41 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7400 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7500 |    37 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7600 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7700 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7800 |    35 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.97%
  1.0s|  7900 |    25 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8000 |    35 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8100 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8200 |    35 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  8300 |    33 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8400 |    33 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8500 |    35 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8600 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8700 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8800 |    33 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  8900 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  9000 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  9100 |    35 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  9200 |    33 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  9300 |    33 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  9400 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  9500 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  9600 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
