Solver command line: ['C:\\Program Files\\SCIPOptSuite 9.2.3\\bin\\scip.exe', 'C:\\Users\\BoTang\\AppData\\Local\\Temp\\tmpvvkjunaq.pyomo', '-AMPL']

SCIP version 9.2.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 7.1.5] [GitHash: 5e2fb2354b]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 7.1.5         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 08b48194]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.6.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.4.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: a214e2d1]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem <C:\Users\BoTang\AppData\Local\Temp\tmpvvkjunaq.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    96 |     - |   713k |   0 |   8 |   2 |  20 |  13 |  8 |   0 |   0 |-4.079431e+02 | 2.677468e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    97 |     - |   718k |   0 |   8 |   2 |  21 |  14 |  9 |   0 |   0 |-4.064357e+02 | 2.677468e+01 |    Inf | unknown
  0.0s|     1 |     0 |    98 |     - |   718k |   0 |   8 |   2 |  19 |  15 | 10 |   0 |   0 |-4.062850e+02 | 2.677468e+01 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |   727k |   0 |   8 |   2 |  20 |  16 | 11 |   0 |   0 |-4.058646e+02 | 2.677468e+01 |    Inf | unknown
r 0.0s|     1 |     0 |    99 |     - |shifting|   0 |   8 |   2 |  20 |  16 | 12 |   0 |   0 |-4.058646e+02 | 2.652114e+01 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |   727k |   0 |   8 |   2 |  20 |  16 | 12 |   0 |   0 |-4.058646e+02 | 2.652114e+01 |    Inf | unknown
  0.0s|     1 |     2 |    99 |     - |   727k |   0 |   8 |   2 |  20 |  16 | 13 |   0 |   0 |-4.058646e+02 | 2.652114e+01 |    Inf | unknown
  0.0s|   100 |    47 |   254 |   2.1 |   873k |  20 |   8 |   2 |  33 | 118 |  1 |   0 |   0 |-4.022193e+01 | 2.652114e+01 |    Inf |  61.19%
  0.0s|   200 |    27 |   285 |   1.2 |   890k |  20 |   8 |   2 |   0 | 135 |  0 |   0 |   0 | 2.652113e+01 | 2.652114e+01 |   0.00%|  99.72%
  0.0s|   300 |    31 |   287 |   0.8 |   891k |  21 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.87%
  0.0s|   400 |    33 |   288 |   0.6 |   891k |  21 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
d 0.0s|   440 |    39 |   288 |   0.5 |adaptive|  24 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|   500 |    47 |   290 |   0.5 |   891k |  24 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|   600 |    47 |   290 |   0.4 |   894k |  26 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|   700 |    45 |   290 |   0.3 |   894k |  26 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|   800 |    51 |   290 |   0.3 |   894k |  26 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   900 |    51 |   291 |   0.3 |   894k |  26 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|  1000 |    53 |   291 |   0.2 |   894k |  26 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|  1100 |    57 |   291 |   0.2 |   903k |  26 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|  1200 |    49 |   291 |   0.2 |   903k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
d 1.0s|  1297 |    56 |   292 |   0.2 |adaptive|  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|  1300 |    57 |   292 |   0.2 |   903k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|  1400 |    47 |   292 |   0.2 |   903k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  1.0s|  1500 |    55 |   292 |   0.2 |   903k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  1600 |    51 |   292 |   0.2 |   903k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  1700 |    47 |   292 |   0.1 |   903k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  1800 |    39 |   292 |   0.1 |   903k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  1900 |    35 |   292 |   0.1 |   903k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2000 |    35 |   292 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2100 |    31 |   292 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2200 |    31 |   292 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  2300 |    43 |   292 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2400 |    43 |   292 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2500 |    43 |   292 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2600 |    49 |   293 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2700 |    47 |   293 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2800 |    39 |   293 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  2900 |    43 |   293 |   0.1 |   903k |  33 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3000 |    31 |   293 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3100 |    35 |   293 |   0.1 |   903k |  33 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3200 |    35 |   293 |   0.1 |   903k |  33 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3300 |    43 |   293 |   0.1 |   903k |  33 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3400 |    39 |   293 |   0.1 |   903k |  33 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3500 |    35 |   293 |   0.1 |   903k |  33 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3600 |    27 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3700 |    29 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  3800 |    27 |   293 |   0.1 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  3900 |    25 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  4000 |    23 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  4100 |    23 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  4200 |    23 |   293 |   0.1 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  4300 |    25 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  4400 |    23 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  1.0s|  4500 |    23 |   293 |   0.1 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  1.0s|  4600 |    19 |   293 |   0.1 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  1.0s|  4700 |    37 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  1.0s|  4800 |    21 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  1.0s|  4900 |    21 |   293 |   0.1 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  1.0s|  5000 |    19 |   295 |   0.0 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  1.0s|  5100 |    19 |   295 |   0.0 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  1.0s|  5200 |    31 |   295 |   0.0 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  5300 |    45 |   295 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  5400 |    47 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  5500 |    59 |   296 |   0.0 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  5600 |    67 |   296 |   0.0 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  5700 |    59 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  5800 |    63 |   296 |   0.0 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  5900 |    59 |   296 |   0.0 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6000 |    51 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6100 |    57 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6200 |    55 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6300 |    55 |   296 |   0.0 |   903k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6400 |    53 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6500 |    51 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6600 |    51 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6700 |    45 |   296 |   0.0 |   903k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  6800 |    51 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  6900 |    51 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  2.0s|  7000 |    51 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7100 |    43 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7200 |    53 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7300 |    61 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7400 |    59 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7500 |    59 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7600 |    63 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7700 |    61 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7800 |    55 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  7900 |    47 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8000 |    47 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8100 |    47 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8200 |    43 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  8300 |    43 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8400 |    47 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8500 |    37 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8600 |    35 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8700 |    53 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8800 |    63 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  8900 |    65 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  9000 |    63 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  9100 |    57 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  9200 |    55 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  9300 |    53 |   296 |   0.0 |   903k |  39 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  9400 |    51 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  9500 |    51 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  2.0s|  9600 |    51 |   296 |   0.0 |   903k |  39 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
