Solver command line: ['C:\\Program Files\\SCIPOptSuite 9.2.3\\bin\\scip.exe', 'C:\\Users\\BoTang\\AppData\\Local\\Temp\\tmp1apb68h2.pyomo', '-AMPL']

SCIP version 9.2.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 7.1.5] [GitHash: 5e2fb2354b]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 7.1.5         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 08b48194]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.6.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.4.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: a214e2d1]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem <C:\Users\BoTang\AppData\Local\Temp\tmp1apb68h2.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    30 |     - |   732k |   0 |   8 |   2 |  21 |  14 |  9 |   0 |   0 |-1.025548e+02 | 2.495712e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    32 |     - |   751k |   0 |   8 |   2 |  19 |  15 | 10 |   0 |   0 |-1.024812e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     0 |    34 |     - |   751k |   0 |   8 |   2 |  20 |  16 | 11 |   0 |   0 |-1.024207e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     0 |    36 |     - |   756k |   0 |   8 |   2 |  21 |  17 | 12 |   0 |   0 |-1.023377e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     0 |    37 |     - |   756k |   0 |   8 |   2 |  22 |  18 | 13 |   0 |   0 |-1.021946e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     0 |    38 |     - |   760k |   0 |   8 |   2 |  23 |  19 | 14 |   0 |   0 |-1.021303e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     0 |    39 |     - |   761k |   0 |   8 |   2 |  24 |  20 | 15 |   0 |   0 |-1.021096e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     0 |    40 |     - |   763k |   0 |   8 |   2 |  19 |  21 | 16 |   0 |   0 |-1.021069e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     0 |    43 |     - |   763k |   0 |   8 |   2 |  20 |  22 | 17 |   0 |   0 |-1.020186e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     0 |    44 |     - |   763k |   0 |   8 |   2 |  21 |  23 | 18 |   0 |   0 |-1.020184e+02 | 2.495712e+01 |    Inf | unknown
  0.0s|     1 |     2 |    79 |     - |   764k |   0 |   8 |   2 |  21 |  23 | 19 |   0 |   0 |-1.020184e+02 | 2.495712e+01 |    Inf | unknown
d 0.0s|     6 |     5 |   134 |  19.0 |nlpdivin|   3 |   8 |   2 |  25 |  68 | 10 |   0 |   0 | 1.720065e+01 | 2.420879e+01 |  40.74%|  71.82%
  1.0s|   100 |    47 |   226 |   1.9 |  1000k |  22 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|   200 |    47 |   226 |   0.9 |  1024k |  22 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
L 1.0s|   240 |    45 |   226 |   0.8 |  lpface|  28 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
L 1.0s|   242 |    45 |   226 |   0.8 |  subnlp|  28 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   300 |    43 |   226 |   0.6 |  1025k |  28 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|   400 |    47 |   227 |   0.5 |  1025k |  28 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|   500 |    83 |   227 |   0.4 |  1054k |  31 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|   600 |    99 |   227 |   0.3 |  1054k |  31 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|   700 |   105 |   227 |   0.3 |  1054k |  31 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|   800 |    95 |   227 |   0.2 |  1054k |  31 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|   900 |    85 |   227 |   0.2 |  1054k |  31 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1000 |    99 |   227 |   0.2 |  1054k |  31 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1100 |   119 |   228 |   0.2 |  1063k |  31 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1200 |   121 |   228 |   0.2 |  1096k |  31 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1300 |   143 |   228 |   0.1 |  1096k |  34 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1400 |   143 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1500 |   135 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1600 |   135 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1700 |   131 |   228 |   0.1 |  1128k |  34 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  1800 |   141 |   228 |   0.1 |  1128k |  34 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.86%
  1.0s|  1900 |   135 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2000 |   123 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2100 |   131 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2200 |   135 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
L 1.0s|  2224 |   135 |   228 |   0.1 |  subnlp|  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2300 |   127 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2400 |   111 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2500 |   127 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2600 |   119 |   228 |   0.1 |  1128k |  34 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2700 |   127 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2800 |   115 |   228 |   0.1 |  1128k |  34 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  2900 |   115 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  3000 |    95 |   228 |   0.1 |  1128k |  34 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  3100 |    91 |   228 |   0.1 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  3200 |    91 |   228 |   0.1 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  3300 |    83 |   228 |   0.1 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  3400 |    75 |   228 |   0.1 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  3500 |    95 |   228 |   0.1 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  3600 |    95 |   228 |   0.1 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  3700 |    95 |   228 |   0.1 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  1.0s|  3800 |    83 |   228 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  3900 |    87 |   228 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4000 |    71 |   228 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4100 |    73 |   228 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4200 |    53 |   228 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4300 |    51 |   228 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4400 |    47 |   228 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
L 2.0s|  4474 |    45 |   228 |   0.0 |  subnlp|  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4500 |    45 |   228 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  4600 |    45 |   228 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4700 |    39 |   228 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4800 |    33 |   229 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  4900 |    27 |   230 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5000 |    29 |   230 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5100 |    45 |   232 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5200 |    37 |   232 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5300 |    25 |   232 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5400 |    23 |   232 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5500 |    43 |   234 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5600 |    95 |   236 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5700 |   117 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5800 |   115 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  5900 |   119 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6000 |   121 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  6100 |   119 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6200 |   117 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6300 |   121 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6400 |   117 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6500 |   113 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6600 |   117 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6700 |   113 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6800 |   123 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  6900 |   121 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7000 |   119 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7100 |   121 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7200 |   119 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7300 |   115 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7400 |   117 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7500 |   121 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|  7600 |   121 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7700 |   145 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7800 |   137 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  7900 |   141 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8000 |   139 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8100 |   137 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8200 |   141 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8300 |   139 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8400 |   141 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8500 |   139 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8600 |   139 |   237 |   0.0 |  1128k |  40 |   8 |   2 |   0 | 124 |  0 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8700 |   161 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
  2.0s|  8800 |   177 |   237 |   0.0 |  1128k |  40 |   8 |   2 |  33 | 124 |  1 |   0 |   0 | 2.420879e+01 | 2.420879e+01 |   0.00%|  99.87%
