nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Set parameter LicenseID to value 2639321
此时输入模型的b
[0.17893296, 0.055639986, -0.8024776, -0.7795757, 0.33773017, -0.097072914, -0.63905823, 0.40805814, -0.86338013, -0.47003245, -0.060737763, 0.20765343, 0.0041211555, -0.18295993, 0.54950184, 0.8944651, -0.45896602, 0.6496001, 0.91241056, 0.6561456, -0.7512505, -0.111860804, 0.26789933, -0.1054833, -0.029009664, 0.48952112, -0.16824417, 0.090400726, -0.3162014, -0.07189811, 0.13356255, -0.970935, -0.61474323, -0.7614282, 0.6305187, -0.34060773, -0.6328262, 0.9546968, -0.24371381, 0.6008685, -0.2038559, 0.32705808, 0.5433489, 0.9965627, 0.7461847, -0.62262845, -0.555136, -0.78135586, 0.6962763, -0.66545564, 0.16167995, -0.6452552, 0.7030249, -0.6739043, 0.54239786, -0.84644884, 0.8823758, -0.25266227, 0.87907803, -0.975009, -0.8279666, -0.72725344, 0.93816525, 0.80641615, 0.59874463, -0.55229014, 0.500473, 0.030456496, -0.33656016, -0.2400543, -0.5594031, -0.88738203, 0.5653813, 0.5958216, -0.90586597, 0.8332465, -0.36890018, 0.94788975, -0.8340009, 0.82007635, 0.0111050345, 0.015380702, 0.27357376, 0.4501369, 0.9766156, -0.17583267, -0.21652502, 0.8542833, -0.19566795, -0.5299608, 0.6048652, 0.737858, 0.21296777, 0.4527122, -0.99123037, -0.8073072, -0.4189344, 0.57246333, 0.9713484, -0.26733765]
Gurobi没有传入初始解
======================================================
Solve MINLP problem:
没有初始化solution.
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/noinitial/cq_cls1_100-100.log"
Set parameter TimeLimit to value 3600
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
NodefileStart  20
Threads  20

Optimize a model with 100 rows, 100 columns and 10000 nonzeros
Model fingerprint: 0xdb2730bf
Model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [1e-03, 1e-01]
  QObjective range [2e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-03, 1e+00]
Presolve time: 0.00s
Presolved: 100 rows, 100 columns, 10000 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)

Root relaxation: objective -2.230563e+01, 55 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -22.30563    0  100          -  -22.30563      -     -    0s
     0     0  -22.30398    0  100          -  -22.30398      -     -    0s
     0     2  -22.30398    0  100          -  -22.30398      -     -    0s
 36777 29628  -22.03031  107   45          -  -22.29770      -  10.6    5s
H43435 34629                    1.840158e+18  -22.29770   100%  10.9    5s
H43483 34649                    1.840158e+18  -22.29770   100%  10.9    6s
H43503 34669                    1.840158e+18  -22.29770   100%  10.9    6s
H43523 35083                    1.840158e+18  -22.29770   100%  10.9    6s
H43941 35235                    1.840158e+18  -22.29770   100%  10.9    6s
H44101 35253                    1.840158e+18  -22.29770   100%  10.9    6s
H44123 35336                    1.840158e+18  -22.29770   100%  10.9    6s
H44224 35781                    1.840158e+18  -22.29770   100%  10.9    7s
H44768 36287                    1.840158e+18  -22.29770   100%  10.9    7s
H45308 38248                    1.840158e+18  -22.29770   100%  10.9    7s
H47616 38268                    1.840158e+18  -22.29770   100%  10.8    7s
H47617 38268                    1.840158e+18  -22.29770   100%  10.8    7s
H47622 38268                    1.840158e+18  -22.29770   100%  10.8    7s
H47636 45962                    1.840158e+18  -22.29770   100%  10.8    9s
H55956 45981                    1.840158e+18  -22.29760   100%  10.5    9s
H55957 45981                    1.840158e+18  -22.29760   100%  10.5    9s
H55977 49197                    1.840158e+18  -22.29760   100%  10.5    9s
H59508 51425                    1.840158e+18  -22.29734   100%  10.4   10s
H61958 54047                    1.840158e+18  -22.29733   100%  10.4   10s
H64801 56758                    1.840158e+18  -22.29733   100%  10.3   10s
H67707 58162                    1.840158e+18  -22.29722   100%  10.3   11s
H69177 60898                    1.840158e+18  -22.29722   100%  10.3   11s
H71256 60768                     -19.1134818  -22.29715  16.7%  10.3   11s
H72210 62751                     -19.8934290  -22.29715  12.1%  10.3   11s
H75102 62058                     -20.2907036  -22.29715  9.89%  10.3   12s
H75122 63448                     -20.3378385  -22.29715  9.63%  10.3   12s
H87933 73937                     -20.3721283  -22.29711  9.45%  10.3   13s
H88823 75216                     -20.3886913  -22.29691  9.36%  10.3   14s
H89863 77046                     -20.3968580  -22.29691  9.32%  10.4   14s
 97018 84226  -22.18653   96   51  -20.39686  -22.29671  9.31%  10.4   15s
 130042 114106  -22.25768   45   70  -20.39686  -22.29671  9.31%  10.5   20s
H168203 143775                     -20.7823608  -22.29583  7.28%  10.6   23s
H170414 145138                     -20.7850743  -22.29583  7.27%  10.6   24s
H178134 150568                     -20.7888458  -22.29581  7.25%  10.6   24s
H178152 150227                     -20.8787181  -22.29569  6.79%  10.6   25s
H190104 157507                     -20.9545724  -22.29557  6.40%  10.6   26s
H190114 157409                     -20.9583339  -22.29557  6.38%  10.6   26s
 209904 177548  -21.73250  119   46  -20.95833  -22.29539  6.38%  10.6   30s
 257376 220598  -22.28338   39   74  -20.95833  -22.29507  6.38%  10.6   35s
 293515 252898  -22.27682   36   79  -20.95833  -22.29475  6.38%  10.6   40s
 331240 287948  -21.95674  115   44  -20.95833  -22.29462  6.38%  10.6   45s
 377306 330230  -22.26752   43   70  -20.95833  -22.29447  6.38%  10.7   50s
H395272 341670                     -21.0265635  -22.29434  6.03%  10.7   53s
 411762 356352  -21.89840  128   35  -21.02656  -22.29424  6.03%  10.7   55s
 448003 389458  -22.06382   80   53  -21.02656  -22.29412  6.03%  10.7   60s
 494562 431276  -22.16082   81   51  -21.02656  -22.29386  6.03%  10.8   65s
 527745 462110  -21.72538  129   46  -21.02656  -22.29384  6.03%  10.8   70s
 566524 494888  -21.99687  109   39  -21.02656  -22.29360  6.03%  10.8   75s
 605466 531869  -22.27792   26   85  -21.02656  -22.29344  6.03%  10.8   80s
 639038 562663  -22.24552   49   67  -21.02656  -22.29335  6.02%  10.8   85s
 682301 600090  -21.11558  167   21  -21.02656  -22.29319  6.02%  10.8   90s
H682347 599919                     -21.0283106  -22.29319  6.02%  10.8   90s
 718938 633184  -21.76166  135   37  -21.02831  -22.29316  6.01%  10.8   95s
 755492 667444  -22.26718   47   66  -21.02831  -22.29299  6.01%  10.8  100s
 786607 696315  -22.14033   96   47  -21.02831  -22.29287  6.01%  10.9  105s
 825393 731752  -22.04590   97   51  -21.02831  -22.29280  6.01%  10.9  110s
 869256 771581  -21.44854  155   24  -21.02831  -22.29265  6.01%  10.9  115s
 911361 810099  -22.15457   89   49  -21.02831  -22.29253  6.01%  10.9  120s
 950687 845534  -21.73966  119   46  -21.02831  -22.29244  6.01%  10.9  125s
 995668 886414  -22.10655   97   45  -21.02831  -22.29237  6.01%  10.9  130s
 1039981 925976  -22.11611   84   56  -21.02831  -22.29223  6.01%  10.9  135s
 1083510 966112  -21.42442  144   35  -21.02831  -22.29218  6.01%  10.9  140s
 1125031 1003325  -22.20546   67   57  -21.02831  -22.29203  6.01%  10.9  145s
 1168414 1043578  -22.28456   36   76  -21.02831  -22.29195  6.01%  10.9  150s
 1214265 1084408  -22.20512   71   61  -21.02831  -22.29183  6.01%  10.9  155s
 1259533 1125358  -22.22555   67   58  -21.02831  -22.29175  6.01%  10.9  160s
 1307836 1169164  -21.93387  106   40  -21.02831  -22.29167  6.01%  11.0  165s
 1352521 1209969  -22.19436   58   62  -21.02831  -22.29158  6.01%  11.0  170s
 1395208 1248816  -21.89981  117   45  -21.02831  -22.29153  6.01%  11.0  175s
 1438992 1288441  -21.82907  122   40  -21.02831  -22.29143  6.01%  11.0  180s
 1484327 1329829  -22.00827  114   39  -21.02831  -22.29136  6.01%  11.0  185s
 1526947 1367985  -21.55193  132   46  -21.02831  -22.29125  6.01%  11.0  190s
 1571052 1408535  -22.27228   47   73  -21.02831  -22.29120  6.01%  11.0  195s
 1616417 1449426  -21.97007  111   41  -21.02831  -22.29114  6.01%  11.0  200s
 1659882 1488556  -22.27392   42   74  -21.02831  -22.29105  6.00%  11.1  205s
 1706057 1529707  -21.60100  147   39  -21.02831  -22.29098  6.00%  11.1  210s
 1750467 1569703  -22.16843   89   48  -21.02831  -22.29091  6.00%  11.1  215s
 1796300 1611512  -21.86693  116   39  -21.02831  -22.29082  6.00%  11.1  220s
 1839810 1650652  -22.14313   92   52  -21.02831  -22.29080  6.00%  11.1  225s
 1881667 1688573  -21.81222  139   37  -21.02831  -22.29073  6.00%  11.1  230s
 1912681 1716516  -21.83736  127   36  -21.02831  -22.29067  6.00%  11.1  235s
 1955910 1755781  -21.57663  143   30  -21.02831  -22.29066  6.00%  11.1  240s
 1998740 1794453  -22.04500  104   43  -21.02831  -22.29058  6.00%  11.1  245s
 2029654 1822572  -22.26509   43   75  -21.02831  -22.29053  6.00%  11.1  250s
 2068420 1858005  -22.04023  107   46  -21.02831  -22.29053  6.00%  11.1  255s
 2113837 1898396  -22.05095   98   46  -21.02831  -22.29046  6.00%  11.1  260s
 2162032 1940251  -21.33174  155   23  -21.02831  -22.29041  6.00%  11.1  265s
 2200554 1977269  -22.22721   67   58  -21.02831  -22.29034  6.00%  11.1  270s
H2207126 1959016                     -21.0780201  -22.29034  5.75%  11.1  270s
 2244107 1993111  -21.41516  128   38  -21.07802  -22.29029  5.75%  11.1  275s
 2292861 2035045  -21.93186  113   36  -21.07802  -22.29026  5.75%  11.1  280s
H2292885 2016621                     -21.1073231  -22.29026  5.60%  11.1  280s
