nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
Epoch 78, Iters 9875, Training Loss: -19.21, Validation Loss: -19.14
Epoch 79, Iters 10000, Training Loss: -19.23, Validation Loss: -18.73
Epoch 80, Iters 10125, Training Loss: -19.22, Validation Loss: -19.20
Epoch 81, Iters 10250, Training Loss: -19.23, Validation Loss: -19.16
Epoch 82, Iters 10375, Training Loss: -19.23, Validation Loss: -19.12
Epoch 83, Iters 10500, Training Loss: -19.24, Validation Loss: -19.24
Epoch 84, Iters 10625, Training Loss: -19.24, Validation Loss: -19.11
Epoch 85, Iters 10750, Training Loss: -19.22, Validation Loss: -19.17
Epoch 86, Iters 10875, Training Loss: -19.24, Validation Loss: -19.14
Epoch 87, Iters 11000, Training Loss: -19.25, Validation Loss: -19.21
Epoch 88, Iters 11125, Training Loss: -19.22, Validation Loss: -19.14
Epoch 89, Iters 11250, Training Loss: -19.23, Validation Loss: -19.18
Epoch 90, Iters 11375, Training Loss: -19.26, Validation Loss: -19.25
Epoch 91, Iters 11500, Training Loss: -19.27, Validation Loss: -19.18
Epoch 92, Iters 11625, Training Loss: -19.24, Validation Loss: -19.15
Epoch 93, Iters 11750, Training Loss: -19.24, Validation Loss: -19.19
Epoch 94, Iters 11875, Training Loss: -19.24, Validation Loss: -19.13
Epoch 95, Iters 12000, Training Loss: -19.26, Validation Loss: -19.21
Epoch 96, Iters 12125, Training Loss: -19.25, Validation Loss: -19.16
Epoch 97, Iters 12250, Training Loss: -19.26, Validation Loss: -19.22
Epoch 98, Iters 12375, Training Loss: -19.26, Validation Loss: -19.22
Epoch 99, Iters 12500, Training Loss: -19.26, Validation Loss: -19.16
Epoch 100, Iters 12625, Training Loss: -19.25, Validation Loss: -19.04
Epoch 101, Iters 12750, Training Loss: -19.29, Validation Loss: -19.17
Epoch 102, Iters 12875, Training Loss: -19.27, Validation Loss: -19.18
Epoch 103, Iters 13000, Training Loss: -19.26, Validation Loss: -19.24
Epoch 104, Iters 13125, Training Loss: -19.27, Validation Loss: -19.26
Epoch 105, Iters 13250, Training Loss: -19.27, Validation Loss: -19.22
Epoch 106, Iters 13375, Training Loss: -19.27, Validation Loss: -19.23
Epoch 107, Iters 13500, Training Loss: -19.29, Validation Loss: -19.11
Epoch 108, Iters 13625, Training Loss: -19.29, Validation Loss: -19.12
Epoch 109, Iters 13750, Training Loss: -19.27, Validation Loss: -19.31
Epoch 110, Iters 13875, Training Loss: -19.28, Validation Loss: -19.18
Epoch 111, Iters 14000, Training Loss: -19.28, Validation Loss: -19.08
Epoch 112, Iters 14125, Training Loss: -19.29, Validation Loss: -19.21
Epoch 113, Iters 14250, Training Loss: -19.27, Validation Loss: -19.08
Epoch 114, Iters 14375, Training Loss: -19.28, Validation Loss: -19.19
Epoch 115, Iters 14500, Training Loss: -19.28, Validation Loss: -19.04
Epoch 116, Iters 14625, Training Loss: -19.31, Validation Loss: -19.21
Epoch 117, Iters 14750, Training Loss: -19.28, Validation Loss: -19.19
Epoch 118, Iters 14875, Training Loss: -19.27, Validation Loss: -19.15
Epoch 119, Iters 15000, Training Loss: -19.27, Validation Loss: -19.18
Epoch 120, Iters 15125, Training Loss: -19.29, Validation Loss: -19.24
Epoch 121, Iters 15250, Training Loss: -19.28, Validation Loss: -19.25
Epoch 122, Iters 15375, Training Loss: -19.29, Validation Loss: -19.20
Epoch 123, Iters 15500, Training Loss: -19.30, Validation Loss: -19.27
Epoch 124, Iters 15625, Training Loss: -19.30, Validation Loss: -19.23
Epoch 125, Iters 15750, Training Loss: -19.31, Validation Loss: -19.21
Epoch 126, Iters 15875, Training Loss: -19.28, Validation Loss: -19.11
Epoch 127, Iters 16000, Training Loss: -19.29, Validation Loss: -19.24
Epoch 128, Iters 16125, Training Loss: -19.31, Validation Loss: -19.26
Epoch 129, Iters 16250, Training Loss: -19.31, Validation Loss: -19.19
Early stopping at iters 16250
Best model loaded.
Training complete.
The training time is 214.88 sec.
Best model weights saved to /home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master/result/weight/best_weights.pth
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:00,  4.99it/s] 40%|████      | 2/5 [00:00<00:00,  5.68it/s] 60%|██████    | 3/5 [00:00<00:00,  4.74it/s] 80%|████████  | 4/5 [00:00<00:00,  4.81it/s]100%|██████████| 5/5 [00:00<00:00,  5.76it/s]100%|██████████| 5/5 [00:00<00:00,  5.39it/s]
         Obj Val  Mean Violation  Max Violation  Num Violations  Elapsed Time
count   5.000000             5.0            5.0             5.0      5.000000
mean  -19.987330             0.0            0.0             0.0      0.161229
std     0.452147             0.0            0.0             0.0      0.052042
min   -20.581184             0.0            0.0             0.0      0.089667
25%   -20.204699             0.0            0.0             0.0      0.136476
50%   -19.904609             0.0            0.0             0.0      0.171872
75%   -19.892930             0.0            0.0             0.0      0.178412
max   -19.353229             0.0            0.0             0.0      0.229721
Number of infeasible solutions: 0
  0%|          | 0/5 [00:00<?, ?it/s]此时传入模型的b
[ 0.17893296  0.05563999 -0.8024776  -0.7795757   0.33773017 -0.09707291
 -0.63905823  0.40805814 -0.86338013 -0.47003245 -0.06073776  0.20765343
  0.00412116 -0.18295993  0.54950184  0.8944651  -0.45896602  0.6496001
  0.91241056  0.6561456  -0.7512505  -0.1118608   0.26789933 -0.1054833
 -0.02900966  0.48952112 -0.16824417  0.09040073 -0.3162014  -0.07189811
  0.13356255 -0.970935   -0.61474323 -0.7614282   0.6305187  -0.34060773
 -0.6328262   0.9546968  -0.24371381  0.6008685  -0.2038559   0.32705808
  0.5433489   0.9965627   0.7461847  -0.62262845 -0.555136   -0.78135586
  0.6962763  -0.66545564  0.16167995 -0.6452552   0.7030249  -0.6739043
  0.54239786 -0.84644884  0.8823758  -0.25266227  0.87907803 -0.975009
 -0.8279666  -0.72725344  0.93816525  0.80641615  0.59874463 -0.55229014
  0.500473    0.0304565  -0.33656016 -0.2400543  -0.5594031  -0.88738203
  0.5653813   0.5958216  -0.90586597  0.8332465  -0.36890018  0.94788975
 -0.8340009   0.82007635  0.01110503  0.0153807   0.27357376  0.4501369
  0.9766156  -0.17583267 -0.21652502  0.8542833  -0.19566795 -0.5299608
  0.6048652   0.737858    0.21296777  0.4527122  -0.99123037 -0.8073072
 -0.4189344   0.57246333  0.9713484  -0.26733765]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Set parameter LicenseID to value 2639321
此时输入模型的b
[0.17893296, 0.055639986, -0.8024776, -0.7795757, 0.33773017, -0.097072914, -0.63905823, 0.40805814, -0.86338013, -0.47003245, -0.060737763, 0.20765343, 0.0041211555, -0.18295993, 0.54950184, 0.8944651, -0.45896602, 0.6496001, 0.91241056, 0.6561456, -0.7512505, -0.111860804, 0.26789933, -0.1054833, -0.029009664, 0.48952112, -0.16824417, 0.090400726, -0.3162014, -0.07189811, 0.13356255, -0.970935, -0.61474323, -0.7614282, 0.6305187, -0.34060773, -0.6328262, 0.9546968, -0.24371381, 0.6008685, -0.2038559, 0.32705808, 0.5433489, 0.9965627, 0.7461847, -0.62262845, -0.555136, -0.78135586, 0.6962763, -0.66545564, 0.16167995, -0.6452552, 0.7030249, -0.6739043, 0.54239786, -0.84644884, 0.8823758, -0.25266227, 0.87907803, -0.975009, -0.8279666, -0.72725344, 0.93816525, 0.80641615, 0.59874463, -0.55229014, 0.500473, 0.030456496, -0.33656016, -0.2400543, -0.5594031, -0.88738203, 0.5653813, 0.5958216, -0.90586597, 0.8332465, -0.36890018, 0.94788975, -0.8340009, 0.82007635, 0.0111050345, 0.015380702, 0.27357376, 0.4501369, 0.9766156, -0.17583267, -0.21652502, 0.8542833, -0.19566795, -0.5299608, 0.6048652, 0.737858, 0.21296777, 0.4527122, -0.99123037, -0.8073072, -0.4189344, 0.57246333, 0.9713484, -0.26733765]
已作为Gurobi初始解
此时传入求解器的初始解为：
[-11.0, 2.0, 6.0, -5.0, 0.0, -3.0, 5.0, -1.0, -21.0, 6.0, -7.0, -2.0, -1.0, -3.0, -14.0, -14.0, -5.0, -3.0, 2.0, -12.0, -9.0, -7.0, 7.0, -13.0, 9.0, -26.0, 17.0, -30.0, 6.0, -10.0, -10.0, -9.0, 13.0, -39.0, -8.0, -42.0, 5.0, -6.0, 2.0, 1.0, 2.0, -35.0, 9.0, -2.0, -9.0, -1.0, 1.0, -8.0, -5.0, -12.0, 4.0, -8.0, -15.0, -19.0, -2.0, 5.0, -30.0, -7.0, 7.0, -4.0, -15.0, -3.0, -2.0, -4.0, -5.0, -28.0, -7.0, -7.0, -6.0, -2.0, -10.0, 7.0, -19.0, 3.0, -44.0, -7.0, -14.0, 4.0, -4.0, 10.0, -8.0, -29.0, -7.0, -11.0, -4.0, 12.0, -13.0, 4.0, -10.0, 4.0, -2.0, -12.0, 2.0, 6.0, -11.0, 11.0, -1.0, -7.0, -15.0, -14.0]
======================================================
Solve MINLP problem:
初始化solution
初始解违反约束的程度是
(array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -19.89292995895441)
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/initial/cq_cls1_100-100.log"
Set parameter TimeLimit to value 3600
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
NodefileStart  20
Threads  20

Optimize a model with 100 rows, 100 columns and 10000 nonzeros
Model fingerprint: 0x200291e0
Model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [1e-03, 1e-01]
  QObjective range [2e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-03, 1e+00]

Loaded user MIP start with objective -19.8929

Presolve time: 0.00s
Presolved: 100 rows, 100 columns, 10000 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Found heuristic solution: objective -20.2452492

Root relaxation: objective -2.230563e+01, 55 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -22.30563    0  100  -20.24525  -22.30563  10.2%     -    0s
H    0     0                     -20.3053381  -22.30563  9.85%     -    0s
     0     0  -22.30272    0  100  -20.30534  -22.30272  9.84%     -    0s
     0     2  -22.30272    0  100  -20.30534  -22.30272  9.84%     -    0s
H   34    52                     -20.3631405  -22.30026  9.51%   2.1    0s
H   46    52                     -20.4336497  -22.30026  9.13%   2.2    0s
H   51    72                     -20.7053596  -22.29928  7.70%   2.2    0s
H 1285  1312                     -20.7676983  -22.29922  7.37%   3.2    0s
H 1311  1434                     -20.7904414  -22.29922  7.26%   3.2    0s
H 1433  1554                     -20.7971959  -22.29922  7.22%   3.5    0s
H 6729  6104                     -20.8292823  -22.29854  7.05%   9.1    2s
H13373 10061                     -20.8608221  -22.29854  6.89%   9.6    3s
H18041 12144                     -20.9458763  -22.29825  6.46%   9.1    3s
H19835 12918                     -21.0243302  -22.29804  6.06%   9.1    3s
H19883 13419                     -21.0460560  -22.29804  5.95%   9.1    3s
 26625 18307  -21.21541  144   34  -21.04606  -22.29799  5.95%   9.2    5s
 105597 90308  -22.28193   27   84  -21.04606  -22.29268  5.92%  10.8   10s
 204266 177668  -22.17917   72   56  -21.04606  -22.29105  5.92%  11.2   15s
 267065 236356  -21.70814  125   37  -21.04606  -22.29036  5.91%  11.6   20s
H295300 260730                     -21.0571670  -22.29017  5.86%  11.6   21s
 349157 309688     cutoff  169       -21.05717  -22.28977  5.85%  11.7   25s
 425362 376069  -22.02860   96   42  -21.05717  -22.28914  5.85%  11.8   30s
 517399 457285  -21.95484  116   41  -21.05717  -22.28866  5.85%  11.9   35s
 597085 528532  -21.34358  165   29  -21.05717  -22.28820  5.85%  12.1   40s
 679526 600242  -22.02208   94   48  -21.05717  -22.28793  5.84%  12.2   45s
 747621 663406  -22.12959   86   51  -21.05717  -22.28775  5.84%  12.3   50s
 825506 731821  -21.53988  147   28  -21.05717  -22.28750  5.84%  12.4   55s
 910455 807793  -22.19175   68   54  -21.05717  -22.28728  5.84%  12.3   60s
 986896 875155  -22.26025   46   71  -21.05717  -22.28705  5.84%  12.4   65s
 1076219 953330  -22.25996   41   73  -21.05717  -22.28683  5.84%  12.4   70s
 1142074 1015192  -22.02069  100   43  -21.05717  -22.28670  5.84%  12.5   75s
 1228515 1091416  -22.06088   99   49  -21.05717  -22.28652  5.84%  12.5   80s
 1299897 1156311  -22.28171   28   84  -21.05717  -22.28636  5.84%  12.5   85s
 1384339 1231691  -22.03826  100   43  -21.05717  -22.28620  5.84%  12.5   90s
 1467463 1303336  -22.27746   33   79  -21.05717  -22.28604  5.84%  12.5   95s
 1554098 1381147  -21.96105  106   42  -21.05717  -22.28589  5.84%  12.5  100s
H1602387 1422154                     -21.0585149  -22.28580  5.83%  12.5  102s
 1633386 1451954  -21.95361  111   39  -21.05851  -22.28576  5.83%  12.6  105s
 1705110 1514768  -21.80739  121   35  -21.05851  -22.28565  5.83%  12.6  110s
H1720327 1525828                     -21.0689939  -22.28562  5.77%  12.5  110s
 1805824 1600600  -22.27718   30   82  -21.06899  -22.28549  5.77%  12.5  115s
 1875868 1663093     cutoff  188       -21.06899  -22.28538  5.77%  12.5  120s
 1967764 1743318  -22.10201   86   56  -21.06899  -22.28524  5.77%  12.5  125s
 2035858 1803802  -22.26545   45   71  -21.06899  -22.28515  5.77%  12.5  130s
 2125007 1884117  -22.21089   63   60  -21.06899  -22.28506  5.77%  12.5  135s
 2196221 1947995  -21.43637  140   34  -21.06899  -22.28497  5.77%  12.6  140s
 2286187 2026400  -21.68660  126   27  -21.06899  -22.28488  5.77%  12.6  145s
 2354907 2086951  -21.72977  139   32  -21.06899  -22.28482  5.77%  12.5  150s
 2445249 2166786  -22.22025   58   63  -21.06899  -22.28471  5.77%  12.5  155s
 2512998 2226653  -21.29880  146   38  -21.06899  -22.28464  5.77%  12.5  160s
