nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Set parameter LicenseID to value 2639321
此时输入模型的b
[0.17893296, 0.055639986, -0.8024776, -0.7795757, 0.33773017, -0.097072914, -0.63905823, 0.40805814, -0.86338013, -0.47003245, -0.060737763, 0.20765343, 0.0041211555, -0.18295993, 0.54950184, 0.8944651, -0.45896602, 0.6496001, 0.91241056, 0.6561456, -0.7512505, -0.111860804, 0.26789933, -0.1054833, -0.029009664, 0.48952112, -0.16824417, 0.090400726, -0.3162014, -0.07189811, 0.13356255, -0.970935, -0.61474323, -0.7614282, 0.6305187, -0.34060773, -0.6328262, 0.9546968, -0.24371381, 0.6008685, -0.2038559, 0.32705808, 0.5433489, 0.9965627, 0.7461847, -0.62262845, -0.555136, -0.78135586, 0.6962763, -0.66545564, 0.16167995, -0.6452552, 0.7030249, -0.6739043, 0.54239786, -0.84644884, 0.8823758, -0.25266227, 0.87907803, -0.975009, -0.8279666, -0.72725344, 0.93816525, 0.80641615, 0.59874463, -0.55229014, 0.500473, 0.030456496, -0.33656016, -0.2400543, -0.5594031, -0.88738203, 0.5653813, 0.5958216, -0.90586597, 0.8332465, -0.36890018, 0.94788975, -0.8340009, 0.82007635, 0.0111050345, 0.015380702, 0.27357376, 0.4501369, 0.9766156, -0.17583267, -0.21652502, 0.8542833, -0.19566795, -0.5299608, 0.6048652, 0.737858, 0.21296777, 0.4527122, -0.99123037, -0.8073072, -0.4189344, 0.57246333, 0.9713484, -0.26733765]
已作为Gurobi初始解
此时传入求解器的初始解为：
[-12.0, 3.0, 5.0, -6.0, 0.0, -3.0, 5.0, -1.0, -22.0, 6.0, -7.0, -2.0, -1.0, -3.0, -14.0, -14.0, -5.0, -3.0, 3.0, -13.0, -9.0, -7.0, 7.0, -14.0, 10.0, -27.0, 18.0, -31.0, 6.0, -10.0, -10.0, -9.0, 13.0, -41.0, -8.0, -44.0, 5.0, -6.0, 2.0, 1.0, 2.0, -36.0, 10.0, -2.0, -10.0, -1.0, 0.0, -8.0, -5.0, -13.0, 4.0, -8.0, -16.0, -20.0, -2.0, 6.0, -31.0, -8.0, 7.0, -4.0, -16.0, -3.0, -1.0, -4.0, -5.0, -29.0, -7.0, -7.0, -7.0, -3.0, -11.0, 6.0, -20.0, 3.0, -46.0, -8.0, -14.0, 4.0, -4.0, 11.0, -8.0, -30.0, -7.0, -11.0, -4.0, 12.0, -13.0, 4.0, -10.0, 4.0, -2.0, -13.0, 2.0, 6.0, -11.0, 13.0, -1.0, -8.0, -16.0, -14.0]
======================================================
Solve MINLP problem:
初始化solution
初始解违反约束的程度是
(array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -19.860903480223378)
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/initial/cq_cls1_100-100.log"
Set parameter TimeLimit to value 3600
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
NodefileStart  20
Threads  20

Optimize a model with 100 rows, 100 columns and 10000 nonzeros
Model fingerprint: 0x86796fbd
Model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [1e-03, 1e-01]
  QObjective range [2e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-03, 1e+00]

Loaded user MIP start with objective -19.8609

Presolve time: 0.00s
Presolved: 100 rows, 100 columns, 10000 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Found heuristic solution: objective -19.9708164

Root relaxation: objective -2.230563e+01, 55 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -22.30563    0  100  -19.97082  -22.30563  11.7%     -    0s
     0     0  -22.30272    0  100  -19.97082  -22.30272  11.7%     -    0s
     0     2  -22.30272    0  100  -19.97082  -22.30272  11.7%     -    0s
H   31    52                     -20.0772470  -22.30026  11.1%   2.2    0s
H   34    52                     -20.1615356  -22.30026  10.6%   2.1    0s
H   35    52                     -20.2615837  -22.30026  10.1%   2.1    0s
H   39    52                     -20.3299991  -22.30026  9.69%   2.2    0s
H   51    72                     -20.6175856  -22.29928  8.16%   2.2    0s
H 1225  1247                     -20.6202391  -22.29922  8.14%   3.2    0s
H 1246  1389                     -20.6722240  -22.29922  7.87%   3.2    0s
H 1388  1516                     -20.6935567  -22.29922  7.76%   3.5    0s
H 1515  1664                     -20.7135582  -22.29922  7.66%   3.7    0s
H 2726  2706                     -20.7767543  -22.29922  7.33%   6.2    0s
H 2731  2837                     -20.8191570  -22.29922  7.11%   6.2    0s
H 6716  6107                     -20.8399326  -22.29855  7.00%   9.2    2s
H15889 11264                     -20.8641382  -22.29855  6.88%   9.4    4s
 16248 11873  -22.24612   57   66  -20.86414  -22.29855  6.88%   9.3    5s
H27472 18910                     -20.8676347  -22.29755  6.85%   9.1    6s
H42048 31879                     -20.8908289  -22.29739  6.73%   9.5    7s
 60892 48426  -22.24066   51   65  -20.89083  -22.29527  6.72%  10.2   10s
H62631 49991                     -20.9507437  -22.29527  6.42%  10.2   11s
H62919 51257                     -20.9962298  -22.29527  6.19%  10.2   11s
 102922 86468  -22.29058   26   85  -20.99623  -22.29390  6.18%  10.6   15s
H134901 114572                     -21.0126904  -22.29353  6.10%  11.1   19s
 141910 123621  -22.19393   67   59  -21.01269  -22.29338  6.09%  11.2   20s
 185104 160575  -22.12653   83   52  -21.01269  -22.29275  6.09%  11.3   25s
 237584 208486  -21.65487  124   39  -21.01269  -22.29223  6.09%  11.4   30s
 293040 257305  -22.25525   49   71  -21.01269  -22.29167  6.09%  11.6   35s
 349475 307032  -22.11340   90   50  -21.01269  -22.29114  6.08%  11.7   40s
 405031 356286  -21.61182  142   31  -21.01269  -22.29085  6.08%  11.8   45s
 455585 400926  -22.28783   25   88  -21.01269  -22.29052  6.08%  11.9   50s
 503253 445219  -21.12001  153   26  -21.01269  -22.29032  6.08%  12.0   55s
 545424 481517  -22.07961   88   45  -21.01269  -22.29010  6.08%  12.1   60s
 593334 524797  -22.24435   50   67  -21.01269  -22.28988  6.08%  12.1   65s
 645965 571981  -21.94684  103   49  -21.01269  -22.28963  6.08%  12.1   70s
 694740 613088  -22.26283   45   72  -21.01269  -22.28942  6.08%  12.1   75s
 734633 650276  -22.26195   40   73  -21.01269  -22.28928  6.08%  12.1   80s
 785373 697361  -21.89396  122   30  -21.01269  -22.28914  6.07%  12.2   85s
 837562 743452  -21.66981  136   30  -21.01269  -22.28893  6.07%  12.2   90s
 874807 777017  -22.26936   36   78  -21.01269  -22.28883  6.07%  12.2   95s
 926146 822259  -22.21923   61   60  -21.01269  -22.28869  6.07%  12.3  100s
 978531 868382  -22.19673   65   60  -21.01269  -22.28850  6.07%  12.2  105s
 1014582 902215  -21.78360  134   30  -21.01269  -22.28842  6.07%  12.3  110s
 1072374 952356  -21.84956  113   38  -21.01269  -22.28827  6.07%  12.3  115s
 1125519 998785  -22.11104   88   47  -21.01269  -22.28810  6.07%  12.3  120s
 1172961 1038853  -21.06058  186   17  -21.01269  -22.28799  6.07%  12.3  125s
 1221792 1083584  -21.10266  185   15  -21.01269  -22.28788  6.07%  12.4  130s
 1274795 1131256  -22.18674   68   56  -21.01269  -22.28775  6.07%  12.4  135s
 1318998 1169811  -21.90240  113   36  -21.01269  -22.28767  6.07%  12.4  140s
 1363957 1211053  -22.00130   99   46  -21.01269  -22.28761  6.07%  12.4  145s
 1415465 1255977  -22.17894   75   57  -21.01269  -22.28747  6.07%  12.4  150s
 1471152 1304097  -22.27528   33   80  -21.01269  -22.28739  6.07%  12.5  155s
 1507300 1338650  -22.24858   51   66  -21.01269  -22.28731  6.07%  12.5  160s
 1565286 1388423  -21.94634  109   35  -21.01269  -22.28721  6.07%  12.5  165s
 1616472 1434984  -21.56531  131   27  -21.01269  -22.28710  6.06%  12.5  170s
 1655456 1469211  -22.12353   86   50  -21.01269  -22.28702  6.06%  12.5  175s
 1713257 1520234  -22.16552   74   53  -21.01269  -22.28692  6.06%  12.5  180s
H1723089 1514576                     -21.0866044  -22.28690  5.69%  12.5  181s
 1772104 1557540  -22.13354   82   52  -21.08660  -22.28681  5.69%  12.4  185s
 1808800 1591163  -22.13812   88   48  -21.08660  -22.28674  5.69%  12.5  190s
 1868869 1642384  -22.23769   55   65  -21.08660  -22.28665  5.69%  12.5  195s
 1920788 1688507  -21.93066   98   47  -21.08660  -22.28657  5.69%  12.4  200s
H1936304 1696528                     -21.0983008  -22.28654  5.63%  12.4  201s
 1969718 1725873  -21.93682  105   47  -21.09830  -22.28650  5.63%  12.4  205s
H1969760 1713040                     -21.1282401  -22.28650  5.48%  12.4  205s
 2008895 1749895  -21.55442  130   33  -21.12824  -22.28643  5.48%  12.4  210s
 2064247 1798412  -22.08471   95   45  -21.12824  -22.28637  5.48%  12.4  215s
H2073622 1800345                     -21.1391230  -22.28636  5.43%  12.4  215s
 2100671 1824997  -22.27889   29   82  -21.13912  -22.28632  5.43%  12.5  220s
 2158827 1875877  -22.23734   49   68  -21.13912  -22.28623  5.43%  12.5  225s
