Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpqj6ly6ti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpqj6ly6ti.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|  1300 |  1027 |  1401k|1079.1 |    89M |  39 | 603 |  18 |   0 | 257k|  0 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  1400 |  1105 |  1520k|1086.6 |    93M |  39 | 603 |  18 |   0 | 276k|  0 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 25.9s|  1500 |  1187 |  1621k|1081.8 |    96M |  39 | 603 |  19 |2773 | 296k|  3 |  14 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 27.8s|  1600 |  1277 |  1740k|1088.4 |   109M |  39 | 603 |  19 |2716 | 317k|  2 |  14 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 29.5s|  1700 |  1349 |  1872k|1101.8 |   114M |  39 | 603 |  19 |3248 | 335k|  2 |  14 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 31.4s|  1800 |  1437 |  1989k|1105.6 |   118M |  39 | 603 |  21 |2917 | 355k|  2 |  16 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 33.5s|  1900 |  1521 |  2130k|1122.0 |   128M |  39 | 603 |  21 |   0 | 375k|  0 |  16 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 35.2s|  2000 |  1605 |  2235k|1118.2 |   131M |  41 | 603 |  24 |2572 | 395k|  3 |  19 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 37.1s|  2100 |  1689 |  2352k|1120.7 |   136M |  41 | 603 |  26 |2624 | 416k|  2 |  21 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 38.8s|  2200 |  1769 |  2469k|1123.1 |   139M |  41 | 603 |  26 |   0 | 435k|  0 |  21 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 40.5s|  2300 |  1855 |  2579k|1122.1 |   152M |  41 | 603 |  27 |2652 | 454k|  2 |  22 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 42.3s|  2400 |  1937 |  2711k|1130.0 |   157M |  41 | 603 |  28 |3718 | 473k|  2 |  23 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 44.3s|  2500 |  2021 |  2827k|1131.3 |   160M |  44 | 603 |  30 |3284 | 494k|  2 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 46.0s|  2600 |  2093 |  2941k|1131.7 |   164M |  44 | 603 |  30 |2986 | 512k|  3 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 47.8s|  2700 |  2181 |  3065k|1135.7 |   168M |  44 | 603 |  30 |3226 | 533k|  3 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 49.9s|  2800 |  2271 |  3187k|1138.8 |   180M |  44 | 603 |  30 |3081 | 554k|  2 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s|  2900 |  2345 |  3308k|1141.3 |   182M |  44 | 603 |  30 |2584 | 573k|  2 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 53.7s|  3000 |  2435 |  3447k|1149.4 |   187M |  44 | 603 |  32 |2590 | 593k|  2 |  27 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 55.4s|  3100 |  2517 |  3561k|1149.3 |   191M |  45 | 603 |  32 |3034 | 613k|  2 |  27 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 57.4s|  3200 |  2607 |  3701k|1157.1 |   194M |  45 | 603 |  33 |2634 | 634k|  2 |  28 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 59.5s|  3300 |  2697 |  3832k|1161.6 |   207M |  45 | 603 |  38 |2583 | 656k|  3 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 61.1s|  3400 |  2781 |  3946k|1160.9 |   212M |  45 | 603 |  38 |1717 | 677k|  2 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.06%
 63.3s|  3500 |  2869 |  4090k|1168.9 |   215M |  45 | 603 |  38 |   0 | 699k|  0 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.06%
 65.3s|  3600 |  2947 |  4221k|1172.8 |   223M |  45 | 603 |  38 |2291 | 718k|  2 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.06%
 67.3s|  3700 |  3021 |  4374k|1182.7 |   225M |  45 | 603 |  38 |3528 | 738k|  2 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.27%
 69.0s|  3800 |  3103 |  4479k|1179.0 |   231M |  45 | 603 |  39 |2419 | 758k|  3 |  34 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.27%
 70.7s|  3900 |  3187 |  4593k|1178.0 |   234M |  45 | 603 |  39 |2904 | 778k|  2 |  34 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.27%
 72.6s|  4000 |  3265 |  4709k|1177.5 |   238M |  45 | 603 |  42 |2499 | 796k|  3 |  37 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 75.0s|  4100 |  3349 |  4867k|1187.5 |   242M |  45 | 603 |  43 |1903 | 818k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 76.7s|  4200 |  3419 |  4994k|1189.5 |   255M |  45 | 603 |  43 |3166 | 835k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 78.5s|  4300 |  3499 |  5113k|1189.4 |   257M |  45 | 603 |  43 |3249 | 855k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.8s|  4400 |  3583 |  5265k|1197.0 |   275M |  45 | 603 |  43 |3382 | 875k|  3 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 82.5s|  4500 |  3661 |  5382k|1196.3 |   277M |  45 | 603 |  43 |2988 | 893k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 84.5s|  4600 |  3737 |  5516k|1199.4 |   283M |  45 | 603 |  43 |2704 | 914k|  3 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 86.4s|  4700 |  3821 |  5649k|1202.1 |   285M |  45 | 603 |  43 |2724 | 935k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 88.4s|  4800 |  3897 |  5778k|1204.1 |   288M |  45 | 603 |  45 |2676 | 956k|  2 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 90.1s|  4900 |  3981 |  5899k|1204.2 |   293M |  45 | 603 |  45 |2928 | 976k|  2 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 92.1s|  5000 |  4059 |  6032k|1206.6 |   297M |  45 | 603 |  45 |3564 | 994k|  1 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 94.2s|  5100 |  4145 |  6171k|1210.2 |   301M |  45 | 603 |  45 |3250 |1015k|  2 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 96.6s|  5200 |  4239 |  6331k|1217.8 |   306M |  45 | 603 |  45 |3072 |1036k|  2 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 98.4s|  5300 |  4305 |  6462k|1219.5 |   309M |  45 | 603 |  46 |   0 |1055k|  0 |  41 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.43%
  100s|  5400 |  4369 |  6597k|1221.9 |   312M |  45 | 603 |  46 |   0 |1073k|  0 |  41 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  102s|  5500 |  4455 |  6711k|1220.5 |   316M |  45 | 603 |  48 |3350 |1093k|  3 |  43 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  104s|  5600 |  4529 |  6859k|1225.0 |   336M |  45 | 603 |  52 |3596 |1112k|  2 |  47 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  106s|  5700 |  4601 |  7014k|1230.8 |   341M |  45 | 603 |  53 |3241 |1131k|  2 |  48 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  108s|  5800 |  4685 |  7139k|1231.1 |   343M |  45 | 603 |  53 |2765 |1151k|  3 |  48 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  5900 |  4763 |  7291k|1236.1 |   348M |  45 | 603 |  52 |3656 |1170k|  2 |  48 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  112s|  6000 |  4837 |  7447k|1241.5 |   351M |  45 | 603 |  53 |3015 |1188k|  1 |  49 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  115s|  6100 |  4919 |  7590k|1244.6 |   356M |  46 | 603 |  53 |2944 |1209k|  3 |  49 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  118s|  6200 |  4991 |  7728k|1246.7 |   366M |  46 | 603 |  53 |3802 |1228k|  3 |  49 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  120s|  6300 |  5059 |  7852k|1246.7 |   368M |  46 | 603 |  53 |3286 |1248k|  3 |  49 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  122s|  6400 |  5151 |  7992k|1249.1 |   373M |  46 | 603 |  54 |2749 |1269k|  2 |  50 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  124s|  6500 |  5233 |  8129k|1250.9 |   389M |  48 | 603 |  54 |3524 |1289k|  2 |  51 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  126s|  6600 |  5305 |  8248k|1249.9 |   394M |  48 | 603 |  54 |3216 |1309k|  2 |  51 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
  127s|  6700 |  5381 |  8370k|1249.4 |   397M |  48 | 603 |  55 |3206 |1330k|  2 |  52 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
  130s|  6800 |  5447 |  8510k|1251.7 |   401M |  48 | 603 |  55 |3749 |1348k|  2 |  52 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
  132s|  6900 |  5527 |  8647k|1253.4 |   403M |  48 | 603 |  56 |3400 |1368k|  2 |  53 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
  134s|  7000 |  5613 |  8784k|1255.1 |   408M |  48 | 603 |  58 |2801 |1389k|  3 |  55 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
  136s|  7100 |  5681 |  8948k|1260.5 |   411M |  48 | 603 |  59 |3554 |1406k|  2 |  56 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
  138s|  7200 |  5759 |  9095k|1263.4 |   414M |  48 | 603 |  60 |3401 |1427k|  2 |  57 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
  140s|  7300 |  5839 |  9204k|1261.0 |   418M |  48 | 603 |  61 |2994 |1446k|  3 |  59 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  7400 |  5905 |  9348k|1263.4 |   422M |  48 | 603 |  61 |3708 |1464k|  2 |  59 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.52%
  144s|  7500 |  5981 |  9493k|1265.9 |   427M |  48 | 603 |  62 |4170 |1484k|  2 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  146s|  7600 |  6061 |  9647k|1269.5 |   429M |  48 | 603 |  62 |   0 |1505k|  0 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  148s|  7700 |  6129 |  9798k|1272.7 |   433M |  48 | 603 |  61 |3001 |1523k|  2 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  151s|  7800 |  6213 |  9925k|1272.7 |   460M |  48 | 603 |  60 |2641 |1544k|  2 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  153s|  7900 |  6289 | 10074k|1275.4 |   462M |  48 | 603 |  60 |3424 |1564k|  2 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  155s|  8000 |  6361 | 10225k|1278.3 |   466M |  48 | 603 |  60 |1948 |1582k|  2 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  157s|  8100 |  6443 | 10357k|1278.8 |   468M |  48 | 603 |  60 |3206 |1603k|  3 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  159s|  8200 |  6529 | 10487k|1279.1 |   472M |  48 | 603 |  60 |3625 |1624k|  2 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  161s|  8300 |  6619 | 10625k|1280.3 |   477M |  48 | 603 |  60 |3443 |1644k|  3 |  60 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  163s|  8400 |  6701 | 10730k|1277.5 |   480M |  48 | 603 |  59 |2475 |1664k|  2 |  61 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.59%
  165s|  8500 |  6787 | 10873k|1279.3 |   485M |  48 | 603 |  59 |3411 |1685k|  2 |  61 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  167s|  8600 |  6863 | 11020k|1281.6 |   487M |  48 | 603 |  57 |3715 |1705k|  2 |  61 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  169s|  8700 |  6939 | 11176k|1284.8 |   491M |  48 | 603 |  56 |3058 |1725k|  2 |  61 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  171s|  8800 |  7021 | 11291k|1283.2 |   493M |  48 | 603 |  56 |2764 |1746k|  2 |  61 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|  8900 |  7093 | 11442k|1285.8 |   497M |  48 | 603 |  56 |3690 |1763k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  176s|  9000 |  7159 | 11635k|1292.9 |   502M |  48 | 603 |  55 |4043 |1783k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  178s|  9100 |  7215 | 11789k|1295.7 |   505M |  48 | 603 |  55 |2884 |1801k|  0 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  181s|  9200 |  7263 | 11929k|1296.8 |   511M |  48 | 603 |  55 |4665 |1820k|  1 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  183s|  9300 |  7299 | 12041k|1294.9 |   517M |  48 | 603 |  55 |4618 |1839k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  186s|  9400 |  7347 | 12208k|1298.9 |   519M |  48 | 603 |  55 |4109 |1859k|  1 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  189s|  9500 |  7393 | 12421k|1307.7 |   525M |  49 | 603 |  55 |4436 |1880k|  6 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  192s|  9600 |  7427 | 12586k|1311.2 |   528M |  49 | 603 |  55 |4357 |1901k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  195s|  9700 |  7459 | 12733k|1312.9 |   535M |  49 | 603 |  55 |4130 |1923k|  0 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  198s|  9800 |  7523 | 12910k|1317.5 |   538M |  49 | 603 |  55 |3804 |1942k|  4 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  201s|  9900 |  7593 | 13101k|1323.5 |   542M |  49 | 603 |  55 |4108 |1963k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  205s| 10000 |  7665 | 13296k|1329.7 |   545M |  49 | 603 |  55 |3823 |1985k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  209s| 10100 |  7733 | 13557k|1342.4 |   547M |  49 | 603 |  55 |4420 |2007k|  3 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  212s| 10200 |  7803 | 13782k|1351.3 |   551M |  49 | 603 |  55 |3908 |2031k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  216s| 10300 |  7871 | 14001k|1359.4 |   554M |  49 | 603 |  54 |4287 |2050k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 10400 |  7939 | 14212k|1366.7 |   559M |  49 | 603 |  54 |4432 |2071k|  3 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  224s| 10500 |  7999 | 14424k|1373.9 |   564M |  49 | 603 |  54 |4370 |2096k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  228s| 10600 |  8031 | 14666k|1383.7 |   565M |  49 | 603 |  54 |4170 |2125k|  3 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  232s| 10700 |  8103 | 14877k|1390.5 |   596M |  49 | 603 |  54 |4385 |2147k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  235s| 10800 |  8151 | 15054k|1394.0 |   602M |  49 | 603 |  52 |4042 |2167k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  239s| 10900 |  8207 | 15242k|1398.5 |   605M |  49 | 603 |  49 |4294 |2192k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  241s| 11000 |  8243 | 15392k|1399.4 |   609M |  49 | 603 |  49 |   0 |2210k|  0 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  244s| 11100 |  8291 | 15553k|1401.3 |   612M |  49 | 603 |  47 |4234 |2229k|  2 |  62 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  247s| 11200 |  8345 | 15741k|1405.6 |   620M |  49 | 603 |  46 |4553 |2251k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  251s| 11300 |  8379 | 15942k|1410.9 |   624M |  49 | 603 |  44 |4580 |2276k|  3 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  254s| 11400 |  8445 | 16127k|1414.8 |   628M |  49 | 603 |  43 |   0 |2298k|  0 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
