Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp00cmn2_q.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp00cmn2_q.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.11

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  1800 |    57 |  2056k|1141.9 |   170M | 471 |6003 |   6 |7279 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  105s|  1900 |    57 |  2151k|1131.7 |   170M | 471 |6003 |   6 |7279 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  109s|  2000 |    57 |  2242k|1120.7 |   170M | 471 |6003 |   6 |7279 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  113s|  2100 |    57 |  2331k|1109.9 |   170M | 471 |6003 |   6 |7279 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  117s|  2200 |    59 |  2435k|1106.8 |   170M | 471 |6003 |   6 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  121s|  2300 |    59 |  2531k|1100.5 |   170M | 471 |6003 |   5 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  125s|  2400 |    59 |  2625k|1093.8 |   170M | 471 |6003 |   5 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  129s|  2500 |    59 |  2718k|1086.9 |   170M | 471 |6003 |   5 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  133s|  2600 |    67 |  2821k|1084.7 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  137s|  2700 |    67 |  2919k|1081.1 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  141s|  2800 |    67 |  3016k|1077.0 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  2900 |    67 |  3110k|1072.4 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  149s|  3000 |    67 |  3203k|1067.4 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  153s|  3100 |    67 |  3314k|1069.1 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  159s|  3200 |    67 |  3456k|1080.0 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  164s|  3300 |    67 |  3596k|1089.7 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  169s|  3400 |    67 |  3734k|1098.2 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  174s|  3500 |    67 |  3870k|1105.5 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  179s|  3600 |    77 |  4002k|1111.6 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  184s|  3700 |    77 |  4125k|1114.9 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  188s|  3800 |    77 |  4231k|1113.4 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  198s|  3900 |    77 |  4330k|1110.1 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  202s|  4000 |    77 |  4426k|1106.5 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  207s|  4100 |    95 |  4555k|1110.8 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  212s|  4200 |    95 |  4666k|1110.8 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  217s|  4300 |    95 |  4778k|1111.0 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  4400 |    95 |  4883k|1109.6 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  226s|  4500 |    95 |  4985k|1107.7 |   171M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  231s|  4600 |   115 |  5117k|1112.3 |   171M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  235s|  4700 |   115 |  5225k|1111.7 |   171M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  239s|  4800 |   115 |  5331k|1110.6 |   171M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  244s|  4900 |   115 |  5435k|1109.2 |   171M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  248s|  5000 |   115 |  5537k|1107.4 |   171M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  253s|  5100 |   135 |  5676k|1112.9 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  258s|  5200 |   135 |  5790k|1113.3 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  263s|  5300 |   135 |  5917k|1116.4 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  270s|  5400 |   135 |  6067k|1123.4 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  276s|  5500 |   135 |  6208k|1128.7 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  282s|  5600 |   155 |  6360k|1135.6 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  288s|  5700 |   155 |  6481k|1136.9 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  292s|  5800 |   155 |  6591k|1136.2 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s|  5900 |   155 |  6699k|1135.3 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  302s|  6000 |   155 |  6808k|1134.7 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  308s|  6100 |   177 |  6969k|1142.3 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  314s|  6200 |   177 |  7100k|1145.0 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  321s|  6300 |   177 |  7250k|1150.8 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  326s|  6400 |   177 |  7367k|1151.0 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  331s|  6500 |   177 |  7479k|1150.6 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  339s|  6600 |   201 |  7653k|1159.4 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  344s|  6700 |   201 |  7781k|1161.3 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  349s|  6800 |   201 |  7902k|1162.0 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  355s|  6900 |   201 |  8034k|1164.3 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  362s|  7000 |   201 |  8172k|1167.4 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  370s|  7100 |   225 |  8344k|1175.1 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  375s|  7200 |   225 |  8466k|1175.8 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  380s|  7300 |   225 |  8583k|1175.7 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|  7400 |   225 |  8699k|1175.4 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  390s|  7500 |   225 |  8812k|1174.8 |   173M | 471 |6003 |   5 |8150 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  395s|  7600 |   225 |  8924k|1174.1 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  399s|  7700 |   225 |  9029k|1172.6 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  403s|  7800 |   225 |  9130k|1170.5 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  407s|  7900 |   225 |  9228k|1168.0 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  411s|  8000 |   225 |  9323k|1165.4 |   173M | 471 |6003 |   5 |   0 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  433s|  8100 |   225 |  9442k|1165.7 |   173M | 491 |6003 |   5 |   0 |3400 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  438s|  8200 |   225 |  9575k|1167.6 |   173M | 491 |6003 |   5 |   0 |3400 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  443s|  8300 |   225 |  9706k|1169.3 |   173M | 523 |6003 |   5 |   0 |3400 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  456s|  8400 |   223 |  9843k|1171.7 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  460s|  8500 |   223 |  9944k|1169.8 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  464s|  8600 |   223 | 10038k|1167.2 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  468s|  8700 |   223 | 10131k|1164.5 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  472s|  8800 |   223 | 10222k|1161.6 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s|  8900 |   223 | 10312k|1158.6 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  482s|  9000 |   249 | 10459k|1162.0 |   176M | 550 |6003 |   5 |7377 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  487s|  9100 |   249 | 10578k|1162.4 |   176M | 550 |6003 |   5 |7377 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  492s|  9200 |   249 | 10694k|1162.3 |   176M | 550 |6003 |   5 |7377 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  497s|  9300 |   249 | 10812k|1162.6 |   176M | 550 |6003 |   5 |7377 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  501s|  9400 |   249 | 10925k|1162.2 |   176M | 550 |6003 |   5 |7377 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  506s|  9500 |   249 | 11036k|1161.6 |   176M | 550 |6003 |   5 |7377 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  510s|  9600 |   249 | 11142k|1160.6 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  515s|  9700 |   249 | 11246k|1159.4 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  519s|  9800 |   249 | 11348k|1157.9 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  523s|  9900 |   249 | 11442k|1155.7 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  527s| 10000 |   249 | 11533k|1153.3 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  530s| 10100 |   249 | 11625k|1151.0 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  534s| 10200 |   249 | 11724k|1149.4 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  539s| 10300 |   249 | 11823k|1147.9 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s| 10400 |   249 | 11923k|1146.4 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  547s| 10500 |   249 | 12018k|1144.5 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  551s| 10600 |   249 | 12109k|1142.3 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  555s| 10700 |   249 | 12199k|1140.1 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  559s| 10800 |   249 | 12285k|1137.5 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  562s| 10900 |   249 | 12370k|1134.8 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  566s| 11000 |   249 | 12453k|1132.0 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  570s| 11100 |   249 | 12533k|1129.1 |   176M | 550 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  573s| 11200 |   249 | 12613k|1126.1 |   176M | 575 |6003 |   5 |   0 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  578s| 11300 |   251 | 12716k|1125.3 |   176M | 591 |6003 |   5 |8249 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  582s| 11400 |   251 | 12823k|1124.8 |   176M | 591 |6003 |   5 |8249 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  586s| 11500 |   251 | 12924k|1123.8 |   176M | 591 |6003 |   5 |8249 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  591s| 11600 |   251 | 13025k|1122.8 |   176M | 591 |6003 |   5 |8249 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  595s| 11700 |   251 | 13122k|1121.5 |   176M | 591 |6003 |   5 |8249 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
  599s| 11800 |   251 | 13217k|1120.1 |   176M | 591 |6003 |   5 |8249 |4500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
