Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpfmc8oj84.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpfmc8oj84.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|  1000 |  1001 |  1420k|1378.1 |   267M |  53 |1502 | 501 |1318 |  10k|  2 |   0 | 606 |-2.457734e+01 |      --      |    Inf | unknown
 1030s|  1100 |  1101 |  1537k|1358.6 |   269M |  53 |1502 | 501 |1418 |  11k|  2 |   0 | 612 |-2.457734e+01 |      --      |    Inf | unknown
 1098s|  1200 |  1201 |  1688k|1371.7 |   270M |  53 |1502 | 501 |1292 |  12k|  2 |   0 | 613 |-2.457734e+01 |      --      |    Inf | unknown
 1182s|  1300 |  1301 |  1885k|1417.4 |   272M |  53 |1502 | 501 |1451 |  14k|  3 |   0 | 613 |-2.457734e+01 |      --      |    Inf | unknown
 1263s|  1400 |  1401 |  2062k|1442.4 |   274M |  53 |1502 | 501 |1340 |  15k|  2 |   0 | 621 |-2.457734e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s|  1500 |  1501 |  2233k|1460.6 |   275M |  53 |1502 | 501 |1478 |  16k|  1 |   0 | 631 |-2.457734e+01 |      --      |    Inf | unknown
 1419s|  1600 |  1601 |  2409k|1479.2 |   276M |  53 |1502 | 501 |1344 |  17k|  2 |   0 | 643 |-2.457734e+01 |      --      |    Inf | unknown
 1496s|  1700 |  1701 |  2575k|1490.1 |   277M |  53 |1502 | 501 |1235 |  18k|  2 |   0 | 663 |-2.457734e+01 |      --      |    Inf | unknown
 1563s|  1800 |  1801 |  2724k|1489.7 |   278M |  53 |1502 | 501 |1384 |  20k|  2 |   0 | 667 |-2.457734e+01 |      --      |    Inf | unknown
 1646s|  1900 |  1901 |  2894k|1501.1 |   278M |  53 |1502 | 501 |1287 |  21k|  2 |   0 | 688 |-2.457734e+01 |      --      |    Inf | unknown
 1718s|  2000 |  2001 |  3044k|1501.1 |   279M |  53 |1502 | 501 |1486 |  22k|  2 |   0 | 692 |-2.457734e+01 |      --      |    Inf | unknown
 1793s|  2100 |  2101 |  3209k|1508.1 |   281M |  53 |1502 | 501 |1329 |  23k|  2 |   0 | 705 |-2.457734e+01 |      --      |    Inf | unknown
 1862s|  2200 |  2201 |  3352k|1504.5 |   283M |  53 |1502 | 501 |1428 |  24k|  2 |   0 | 715 |-2.457734e+01 |      --      |    Inf | unknown
 1930s|  2300 |  2301 |  3494k|1500.8 |   284M |  53 |1502 | 501 |1320 |  26k|  2 |   0 | 721 |-2.457734e+01 |      --      |    Inf | unknown
 2005s|  2400 |  2401 |  3659k|1506.9 |   284M |  53 |1502 | 501 |1283 |  27k|  2 |   0 | 733 |-2.457734e+01 |      --      |    Inf | unknown
 2076s|  2500 |  2501 |  3808k|1506.5 |   285M |  53 |1502 | 501 |1409 |  28k|  2 |   0 | 738 |-2.457734e+01 |      --      |    Inf | unknown
 2153s|  2600 |  2601 |  3963k|1508.2 |   287M |  57 |1502 | 501 |1318 |  29k|  2 |   0 | 756 |-2.457734e+01 |      --      |    Inf | unknown
 2221s|  2700 |  2701 |  4110k|1506.6 |   289M |  57 |1502 | 501 |1338 |  30k|  2 |   0 | 759 |-2.457734e+01 |      --      |    Inf | unknown
 2309s|  2800 |  2801 |  4299k|1520.3 |   290M |  57 |1502 | 501 |1496 |  32k|  2 |   0 | 771 |-2.457734e+01 |      --      |    Inf | unknown
 2390s|  2900 |  2901 |  4485k|1531.9 |   290M |  57 |1502 | 501 |1310 |  33k|  2 |   0 | 776 |-2.457734e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|  3000 |  3001 |  4657k|1538.4 |   291M |  61 |1502 | 501 |1393 |  34k|  3 |   0 | 792 |-2.457734e+01 |      --      |    Inf | unknown
 2552s|  3100 |  3101 |  4834k|1545.8 |   293M |  61 |1502 | 501 |1485 |  36k|  2 |   0 | 793 |-2.457734e+01 |      --      |    Inf | unknown
 2643s|  3200 |  3201 |  5035k|1560.1 |   294M |  61 |1502 | 501 |1482 |  37k|  4 |   0 | 807 |-2.457734e+01 |      --      |    Inf | unknown
 2734s|  3300 |  3301 |  5235k|1573.6 |   294M |  61 |1502 | 501 |1410 |  38k|  3 |   0 | 813 |-2.457734e+01 |      --      |    Inf | unknown
 2829s|  3400 |  3401 |  5437k|1586.8 |   295M |  61 |1502 | 501 |1473 |  40k|  2 |   0 | 834 |-2.457734e+01 |      --      |    Inf | unknown
 2910s|  3500 |  3501 |  5621k|1593.9 |   297M |  61 |1502 | 501 |1462 |  41k|  3 |   0 | 835 |-2.457734e+01 |      --      |    Inf | unknown
 2982s|  3600 |  3601 |  5771k|1591.5 |   298M |  61 |1502 | 501 |1317 |  43k|  2 |   0 | 850 |-2.457734e+01 |      --      |    Inf | unknown
 3077s|  3700 |  3701 |  5987k|1606.7 |   298M |  61 |1502 | 501 |1431 |  44k|  2 |   0 | 862 |-2.457734e+01 |      --      |    Inf | unknown
 3154s|  3800 |  3801 |  6156k|1609.0 |   300M |  69 |1502 | 501 |1299 |  45k|  2 |   0 | 863 |-2.457734e+01 |      --      |    Inf | unknown
 3233s|  3900 |  3901 |  6324k|1610.6 |   301M |  69 |1502 | 501 |1465 |  46k|  2 |   0 | 874 |-2.457734e+01 |      --      |    Inf | unknown
 3316s|  4000 |  4001 |  6509k|1616.8 |   303M |  69 |1502 | 501 |1437 |  48k|  2 |   0 | 874 |-2.457734e+01 |      --      |    Inf | unknown
 3410s|  4100 |  4101 |  6710k|1626.3 |   305M |  69 |1502 | 501 |1453 |  50k|  2 |   0 | 895 |-2.457734e+01 |      --      |    Inf | unknown
 3491s|  4200 |  4201 |  6900k|1632.9 |   306M |  69 |1502 | 501 |1340 |  51k|  2 |   0 | 896 |-2.457734e+01 |      --      |    Inf | unknown
 3580s|  4300 |  4301 |  7100k|1641.5 |   308M |  69 |1502 | 501 |1365 |  52k|  4 |   0 | 916 |-2.457734e+01 |      --      |    Inf | unknown
 3656s|  4400 |  4401 |  7269k|1642.4 |   308M |  69 |1502 | 501 |1514 |  53k|  2 |   0 | 918 |-2.457734e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3739s|  4500 |  4501 |  7465k|1649.6 |   309M |  69 |1502 | 501 |1437 |  55k|  2 |   0 | 927 |-2.457734e+01 |      --      |    Inf | unknown
 3817s|  4600 |  4601 |  7638k|1651.3 |   310M |  69 |1502 | 501 |1457 |  56k|  4 |   0 | 935 |-2.457734e+01 |      --      |    Inf | unknown
 3913s|  4700 |  4701 |  7862k|1663.8 |   312M |  69 |1502 | 501 |1346 |  57k|  2 |   0 | 941 |-2.457734e+01 |      --      |    Inf | unknown
 3990s|  4800 |  4801 |  8031k|1664.4 |   313M |  69 |1502 | 501 |1439 |  59k|  3 |   0 | 952 |-2.457734e+01 |      --      |    Inf | unknown
 4067s|  4900 |  4901 |  8204k|1665.7 |   314M |  69 |1502 | 501 |1508 |  60k|  2 |   0 | 953 |-2.457698e+01 |      --      |    Inf | unknown
 4140s|  5000 |  5001 |  8367k|1665.0 |   314M |  69 |1502 | 501 |1343 |  61k|  2 |   0 | 956 |-2.457550e+01 |      --      |    Inf | unknown
 4219s|  5100 |  5101 |  8545k|1667.3 |   316M |  69 |1502 | 501 |1380 |  63k|  2 |   0 | 963 |-2.457544e+01 |      --      |    Inf | unknown
 4314s|  5200 |  5201 |  8763k|1677.2 |   316M |  69 |1502 | 501 |1275 |  64k|  1 |   0 | 970 |-2.457544e+01 |      --      |    Inf | unknown
 4396s|  5300 |  5301 |  8943k|1679.4 |   317M |  69 |1502 | 501 |1567 |  66k|  2 |   0 | 981 |-2.457544e+01 |      --      |    Inf | unknown
 4465s|  5400 |  5401 |  9103k|1677.9 |   317M |  69 |1502 | 501 |1492 |  67k|  2 |   0 | 987 |-2.457544e+01 |      --      |    Inf | unknown
 4531s|  5500 |  5501 |  9260k|1676.0 |   318M |  69 |1502 | 501 |1396 |  68k|  2 |   0 | 987 |-2.457544e+01 |      --      |    Inf | unknown
 4606s|  5600 |  5601 |  9429k|1676.3 |   320M |  69 |1502 | 502 |1341 |  69k|  2 |   1 | 996 |-2.457544e+01 |      --      |    Inf | unknown
 4697s|  5700 |  5701 |  9651k|1685.8 |   321M |  69 |1502 | 502 |1486 |  70k|  2 |   1 | 999 |-2.457544e+01 |      --      |    Inf | unknown
 4793s|  5800 |  5801 |  9879k|1696.0 |   322M |  69 |1502 | 502 |1620 |  72k|  2 |   1 |1001 |-2.457544e+01 |      --      |    Inf | unknown
 4879s|  5900 |  5901 | 10079k|1701.3 |   322M |  69 |1502 | 501 |1382 |  73k|  2 |   1 |1003 |-2.457544e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4973s|  6000 |  6001 | 10312k|1711.7 |   324M |  69 |1502 | 501 |1442 |  75k|  4 |   1 |1015 |-2.457544e+01 |      --      |    Inf | unknown
 5044s|  6100 |  6101 | 10476k|1710.5 |   324M |  69 |1502 | 501 |1303 |  76k|  1 |   1 |1020 |-2.457544e+01 |      --      |    Inf | unknown
 5122s|  6200 |  6201 | 10649k|1710.9 |   325M |  69 |1502 | 501 |1536 |  77k|  2 |   1 |1021 |-2.457544e+01 |      --      |    Inf | unknown
 5214s|  6300 |  6301 | 10865k|1718.0 |   326M |  69 |1502 | 501 |1559 |  78k|  2 |   1 |1032 |-2.457544e+01 |      --      |    Inf | unknown
 5312s|  6400 |  6401 | 11085k|1725.5 |   327M |  69 |1502 | 501 |1510 |  80k|  3 |   1 |1048 |-2.457544e+01 |      --      |    Inf | unknown
 5409s|  6500 |  6501 | 11323k|1735.5 |   328M |  69 |1502 | 501 |1486 |  81k|  2 |   1 |1058 |-2.457544e+01 |      --      |    Inf | unknown
 5509s|  6600 |  6601 | 11560k|1745.1 |   330M |  69 |1502 | 501 |1526 |  83k|  3 |   1 |1061 |-2.457544e+01 |      --      |    Inf | unknown
 5601s|  6700 |  6701 | 11789k|1753.3 |   332M |  69 |1502 | 501 |1535 |  84k|  3 |   1 |1070 |-2.457544e+01 |      --      |    Inf | unknown
 5696s|  6800 |  6801 | 12007k|1759.6 |   332M |  69 |1502 | 501 |1482 |  85k|  2 |   1 |1086 |-2.457544e+01 |      --      |    Inf | unknown
 5794s|  6900 |  6901 | 12258k|1770.4 |   333M |  69 |1502 | 501 |1403 |  87k|  2 |   1 |1091 |-2.457544e+01 |      --      |    Inf | unknown
 5879s|  7000 |  7001 | 12472k|1775.7 |   334M |  69 |1502 | 501 |1322 |  88k|  2 |   1 |1092 |-2.457544e+01 |      --      |    Inf | unknown
 5945s|  7100 |  7101 | 12606k|1769.6 |   334M |  69 |1502 | 501 |1570 |  89k|  2 |   1 |1099 |-2.457544e+01 |      --      |    Inf | unknown
 6036s|  7200 |  7201 | 12829k|1776.0 |   335M |  69 |1502 | 501 |1542 |  91k|  2 |   1 |1101 |-2.457544e+01 |      --      |    Inf | unknown
 6140s|  7300 |  7301 | 13094k|1788.0 |   336M |  69 |1502 | 501 |1487 |  92k|  5 |   1 |1104 |-2.457544e+01 |      --      |    Inf | unknown
 6216s|  7400 |  7401 | 13265k|1786.9 |   336M |  69 |1502 | 501 |1373 |  93k|  2 |   1 |1107 |-2.457544e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6301s|  7500 |  7501 | 13474k|1791.0 |   336M |  69 |1502 | 501 |1473 |  94k|  3 |   1 |1108 |-2.457544e+01 |      --      |    Inf | unknown
 6386s|  7600 |  7601 | 13677k|1794.1 |   338M |  69 |1502 | 501 |1527 |  96k|  2 |   1 |1112 |-2.457544e+01 |      --      |    Inf | unknown
 6463s|  7700 |  7701 | 13851k|1793.4 |   338M |  69 |1502 | 501 |1546 |  97k|  4 |   1 |1114 |-2.457544e+01 |      --      |    Inf | unknown
 6549s|  7800 |  7801 | 14051k|1796.0 |   339M |  69 |1502 | 501 |1393 |  98k|  4 |   1 |1115 |-2.457544e+01 |      --      |    Inf | unknown
 6661s|  7900 |  7901 | 14308k|1805.9 |   340M |  69 |1502 | 501 |1323 | 100k|  2 |   1 |1118 |-2.457544e+01 |      --      |    Inf | unknown
 6747s|  8000 |  8001 | 14492k|1806.3 |   341M |  69 |1502 | 501 |1580 | 102k|  2 |   1 |1123 |-2.457544e+01 |      --      |    Inf | unknown
 6842s|  8100 |  8101 | 14694k|1808.9 |   341M |  69 |1502 | 501 |1504 | 103k|  2 |   1 |1130 |-2.457544e+01 |      --      |    Inf | unknown
 6929s|  8200 |  8201 | 14869k|1808.3 |   341M |  69 |1502 | 501 |1390 | 104k|  2 |   1 |1131 |-2.457544e+01 |      --      |    Inf | unknown
 7026s|  8300 |  8301 | 15080k|1811.9 |   341M |  69 |1502 | 501 |1425 | 105k|  2 |   1 |1134 |-2.457544e+01 |      --      |    Inf | unknown
 7134s|  8400 |  8401 | 15322k|1819.0 |   343M |  69 |1502 | 501 |1567 | 107k|  2 |   1 |1137 |-2.457544e+01 |      --      |    Inf | unknown
 7230s|  8500 |  8501 | 15517k|1820.7 |   343M |  69 |1502 | 501 |1565 | 108k|  2 |   1 |1139 |-2.457544e+01 |      --      |    Inf | unknown
 7319s|  8600 |  8601 | 15703k|1821.1 |   344M |  69 |1502 | 501 |1391 | 109k|  2 |   1 |1146 |-2.457544e+01 |      --      |    Inf | unknown
 7408s|  8700 |  8701 | 15908k|1823.7 |   345M |  69 |1502 | 501 |1524 | 111k|  3 |   1 |1148 |-2.457544e+01 |      --      |    Inf | unknown
 7473s|  8800 |  8801 | 16063k|1820.6 |   346M |  69 |1502 | 501 |1390 | 112k|  2 |   1 |1150 |-2.457544e+01 |      --      |    Inf | unknown
 7554s|  8900 |  8901 | 16249k|1821.0 |   347M |  69 |1502 | 501 |1567 | 113k|  4 |   1 |1155 |-2.457544e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7650s|  9000 |  9001 | 16467k|1825.0 |   347M |  69 |1502 | 501 |1422 | 115k|  2 |   1 |1156 |-2.457357e+01 |      --      |    Inf | unknown
 7744s|  9100 |  9101 | 16698k|1830.4 |   348M |  69 |1502 | 501 |1416 | 116k|  2 |   1 |1157 |-2.457357e+01 |      --      |    Inf | unknown
 7842s|  9200 |  9201 | 16939k|1836.7 |   350M |  69 |1502 | 501 |1407 | 117k|  4 |   1 |1159 |-2.456720e+01 |      --      |    Inf | unknown
 7924s|  9300 |  9301 | 17128k|1837.2 |   350M |  69 |1502 | 501 |1515 | 119k|  3 |   1 |1167 |-2.456720e+01 |      --      |    Inf | unknown
 8018s|  9400 |  9401 | 17335k|1839.8 |   351M |  69 |1502 | 501 |1573 | 121k|  2 |   1 |1171 |-2.456720e+01 |      --      |    Inf | unknown
 8106s|  9500 |  9501 | 17557k|1843.7 |   352M |  69 |1502 | 501 |1451 | 122k|  2 |   1 |1175 |-2.456720e+01 |      --      |    Inf | unknown
 8194s|  9600 |  9601 | 17764k|1846.1 |   353M |  69 |1502 | 501 |1461 | 123k|  4 |   1 |1179 |-2.456720e+01 |      --      |    Inf | unknown
 8266s|  9700 |  9701 | 17929k|1844.1 |   354M |  69 |1502 | 501 |1369 | 124k|  2 |   1 |1180 |-2.456720e+01 |      --      |    Inf | unknown
 8347s|  9800 |  9801 | 18115k|1844.2 |   354M |  69 |1502 | 501 |1584 | 126k|  3 |   1 |1186 |-2.456720e+01 |      --      |    Inf | unknown
 8430s|  9900 |  9901 | 18306k|1844.9 |   354M |  69 |1502 | 501 |1624 | 127k|  2 |   1 |1189 |-2.456720e+01 |      --      |    Inf | unknown
 8512s| 10000 | 10001 | 18499k|1845.7 |   354M |  69 |1502 | 501 |1530 | 128k|  5 |   1 |1189 |-2.456720e+01 |      --      |    Inf | unknown
 8597s| 10100 | 10101 | 18693k|1846.7 |   355M |  69 |1502 | 501 |1446 | 129k|  2 |   1 |1196 |-2.456720e+01 |      --      |    Inf | unknown
 8678s| 10200 | 10201 | 18894k|1848.2 |   355M |  69 |1502 | 501 |1515 | 131k|  3 |   1 |1197 |-2.456720e+01 |      --      |    Inf | unknown
 8752s| 10300 | 10301 | 19065k|1847.0 |   357M |  69 |1502 | 501 |1478 | 132k|  4 |   1 |1198 |-2.456720e+01 |      --      |    Inf | unknown
 8825s| 10400 | 10401 | 19224k|1844.4 |   357M |  69 |1502 | 501 |1448 | 133k|  2 |   1 |1206 |-2.456720e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8905s| 10500 | 10501 | 19417k|1845.2 |   358M |  69 |1502 | 501 |1458 | 134k|  4 |   1 |1208 |-2.456720e+01 |      --      |    Inf | unknown
 8990s| 10600 | 10601 | 19621k|1847.1 |   358M |  69 |1502 | 501 |1387 | 135k|  2 |   1 |1210 |-2.456720e+01 |      --      |    Inf | unknown
 9057s| 10700 | 10701 | 19775k|1844.3 |   358M |  69 |1502 | 501 |1574 | 136k|  4 |   1 |1214 |-2.456720e+01 |      --      |    Inf | unknown
 9140s| 10800 | 10801 | 19963k|1844.6 |   359M |  69 |1502 | 501 |1523 | 138k|  3 |   1 |1219 |-2.456720e+01 |      --      |    Inf | unknown
 9237s| 10900 | 10901 | 20173k|1846.9 |   359M |  73 |1502 | 501 |1442 | 139k|  4 |   1 |1220 |-2.456720e+01 |      --      |    Inf | unknown
 9316s| 11000 | 11001 | 20341k|1845.3 |   360M |  73 |1502 | 501 |1547 | 140k|  2 |   1 |1223 |-2.456720e+01 |      --      |    Inf | unknown
 9404s| 11100 | 11101 | 20536k|1846.3 |   360M |  73 |1502 | 501 |1501 | 142k|  2 |   1 |1228 |-2.456720e+01 |      --      |    Inf | unknown
 9486s| 11200 | 11201 | 20728k|1846.9 |   361M |  73 |1502 | 501 |1375 | 143k|  2 |   1 |1230 |-2.456720e+01 |      --      |    Inf | unknown
 9566s| 11300 | 11301 | 20902k|1846.1 |   361M |  73 |1502 | 501 |1568 | 144k|  2 |   1 |1233 |-2.456720e+01 |      --      |    Inf | unknown
 9659s| 11400 | 11401 | 21105k|1847.6 |   363M |  73 |1502 | 501 |1440 | 146k|  4 |   1 |1239 |-2.456720e+01 |      --      |    Inf | unknown
