Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  1000 |    10 |198581 | 198.6 |    10M |  86 | 603 |   7 | 905 |  18k|  2 |   2 |   0 |-1.227274e+09 | 1.207574e+05 |    Inf |  44.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  1100 |    10 |216630 | 196.9 |    10M |  86 | 603 |   7 |   0 |  20k|  0 |   2 |   0 |-1.227274e+09 | 1.207574e+05 |    Inf |  47.50%
  3.3s|  1200 |    10 |235851 | 196.5 |    10M |  86 | 603 |   7 |   0 |  23k|  0 |   2 |   0 |-1.227274e+09 | 1.207574e+05 |    Inf |  47.50%
  3.5s|  1300 |    10 |257851 | 198.3 |    10M |  86 | 603 |   7 | 803 |  25k|  0 |   2 |   0 |-1.227274e+09 | 1.207574e+05 |    Inf |  47.50%
  3.8s|  1400 |    10 |276712 | 197.6 |    10M |  86 | 603 |   7 |   0 |  28k|  0 |   2 |   0 |-1.227274e+09 | 1.207574e+05 |    Inf |  47.50%
r 4.0s|  1490 |    10 |291403 | 195.6 |ziroundi|  86 | 603 |   7 |   0 |  29k|  0 |   2 |   0 |-1.227274e+09 | 2.195704e+04 |    Inf |  47.50%
  4.0s|  1500 |    10 |292927 | 195.3 |    10M |  86 | 603 |   7 |   0 |  29k|  0 |   2 |   0 |-1.227274e+09 | 2.195704e+04 |    Inf |  47.50%
  4.3s|  1600 |    12 |311584 | 194.7 |    10M |  86 | 603 |   7 |   0 |  32k|  0 |   2 |   0 |-1.227274e+09 | 2.195704e+04 |    Inf |  52.32%
  4.6s|  1700 |    10 |333146 | 196.0 |    10M |  86 | 603 |   7 | 705 |  35k|  0 |   2 |   0 |-1.227274e+09 | 2.195704e+04 |    Inf |  52.32%
  4.8s|  1800 |    10 |348452 | 193.6 |    10M |  86 | 603 |   7 |   0 |  36k|  0 |   2 |   0 |-1.227274e+09 | 2.195704e+04 |    Inf |  52.32%
  5.0s|  1900 |    10 |366112 | 192.7 |    10M |  86 | 603 |   7 |   0 |  38k|  0 |   2 |   0 |-1.227274e+09 | 2.195704e+04 |    Inf |  52.32%
  5.2s|  2000 |    10 |383279 | 191.6 |    10M |  86 | 603 |   7 |   0 |  39k|  0 |   2 |   0 |-1.227274e+09 | 2.195704e+04 |    Inf |  52.32%
  6.0s|  2100 |    12 |404480 | 192.6 |    10M |  86 | 603 |   7 | 705 |  41k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.73%
  6.2s|  2200 |    10 |421197 | 191.4 |    10M |  86 | 603 |   7 |   0 |  42k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.73%
  6.4s|  2300 |    10 |436460 | 189.8 |    10M |  86 | 603 |   6 |   0 |  43k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.73%
  6.7s|  2400 |    10 |456925 | 190.4 |    10M |  86 | 603 |   6 | 705 |  45k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|  2500 |    10 |476532 | 190.6 |    10M |  86 | 603 |   6 |   0 |  49k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.73%
  7.2s|  2600 |    10 |496274 | 190.9 |    10M |  86 | 603 |   6 |   0 |  52k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  7.4s|  2700 |    10 |513564 | 190.2 |    10M |  86 | 603 |   6 |   0 |  53k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  7.6s|  2800 |    10 |529352 | 189.0 |    10M |  86 | 603 |   6 |   0 |  54k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  7.9s|  2900 |    10 |550096 | 189.7 |    10M |  86 | 603 |   6 |1097 |  57k|  2 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  8.2s|  3000 |    10 |572528 | 190.8 |    10M |  86 | 603 |   6 |   0 |  60k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  8.4s|  3100 |    10 |595095 | 192.0 |    10M |  86 | 603 |   6 |   0 |  62k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  8.7s|  3200 |    12 |618180 | 193.2 |    10M |  86 | 603 |   6 |   0 |  65k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  8.9s|  3300 |    10 |634334 | 192.2 |    10M |  86 | 603 |   6 |   0 |  66k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  9.2s|  3400 |    10 |656768 | 193.2 |    10M |  86 | 603 |   6 |   0 |  69k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  9.4s|  3500 |    10 |677625 | 193.6 |    10M |  86 | 603 |   6 |   0 |  71k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  9.6s|  3600 |    10 |694442 | 192.9 |    10M |  86 | 603 |   6 | 705 |  72k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
  9.9s|  3700 |    10 |711489 | 192.3 |    10M |  86 | 603 |   6 | 705 |  73k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
 10.1s|  3800 |    10 |730077 | 192.1 |    10M |  86 | 603 |   6 |   0 |  75k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
 10.4s|  3900 |    10 |751447 | 192.7 |    10M |  86 | 603 |   6 | 705 |  78k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  4000 |    10 |766462 | 191.6 |    10M |  86 | 603 |   6 |   0 |  78k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
 10.8s|  4100 |    10 |783247 | 191.0 |    10M |  86 | 603 |   6 | 705 |  78k|  0 |   2 |   0 |-1.227273e+09 | 2.195704e+04 |    Inf |  54.74%
 11.0s|  4200 |    10 |802864 | 191.2 |    10M |  86 | 603 |   6 |   0 |  81k|  0 |   2 |   0 |-1.227272e+09 | 2.195704e+04 |    Inf |  54.74%
 11.3s|  4300 |    10 |825751 | 192.0 |    10M |  86 | 603 |   6 |   0 |  84k|  0 |   2 |   0 |-1.227272e+09 | 2.195704e+04 |    Inf |  54.74%
r11.5s|  4366 |    10 |840791 | 192.6 |shifting|  86 | 603 |   6 | 705 |  86k|  0 |   2 |   0 |-1.227272e+09 | 1.421804e+04 |    Inf |  54.74%
 11.6s|  4400 |    10 |846726 | 192.4 |    10M |  86 | 603 |   6 | 805 |  86k|  0 |   2 |   0 |-1.227272e+09 | 1.421804e+04 |    Inf |  54.74%
 11.8s|  4500 |    10 |865217 | 192.3 |    10M |  86 | 603 |   6 |   0 |  87k|  0 |   2 |   0 |-1.227272e+09 | 1.421804e+04 |    Inf |  56.61%
 12.0s|  4600 |    10 |883678 | 192.1 |    10M |  86 | 603 |   6 | 705 |  89k|  0 |   2 |   0 |-1.227272e+09 | 1.421804e+04 |    Inf |  56.61%
 12.3s|  4700 |    12 |905369 | 192.6 |    10M |  86 | 603 |   6 |1798 |  91k|  3 |   2 |   0 |-1.227272e+09 | 1.421804e+04 |    Inf |  56.61%
 12.6s|  4800 |    10 |929811 | 193.7 |    10M |  86 | 603 |   6 |1661 |  96k|  4 |   2 |   0 |-1.227272e+09 | 1.421804e+04 |    Inf |  56.61%
 12.8s|  4900 |    10 |948106 | 193.5 |    10M |  86 | 603 |   6 |   0 |  97k|  0 |   2 |   0 |-1.227271e+09 | 1.421804e+04 |    Inf |  58.49%
 13.1s|  5000 |    10 |966825 | 193.4 |    10M |  86 | 603 |   6 |   0 |  99k|  0 |   2 |   0 |-1.227271e+09 | 1.421804e+04 |    Inf |  58.49%
 13.3s|  5100 |    12 |984682 | 193.1 |    10M |  86 | 603 |   6 |1435 | 100k|  1 |   2 |   0 |-1.227271e+09 | 1.421804e+04 |    Inf |  58.49%
 13.5s|  5200 |    10 |  1006k| 193.6 |    10M |  86 | 603 |   6 |   0 | 102k|  0 |   2 |   0 |-1.227271e+09 | 1.421804e+04 |    Inf |  58.49%
 13.7s|  5300 |    10 |  1024k| 193.3 |    10M |  86 | 603 |   6 |   0 | 103k|  0 |   2 |   0 |-1.227271e+09 | 1.421804e+04 |    Inf |  58.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  5400 |    10 |  1045k| 193.5 |    10M |  86 | 603 |   6 |1001 | 106k|  2 |   2 |   0 |-1.227271e+09 | 1.421804e+04 |    Inf |  58.49%
 14.7s|  5500 |    10 |  1075k| 195.5 |    10M |  86 | 603 |   6 |   0 | 108k|  0 |   2 |   0 |-1.227271e+09 | 1.421804e+04 |    Inf |  58.49%
r14.8s|  5516 |    10 |  1077k| 195.3 |ziroundi|  86 | 603 |   6 |   0 | 108k|  0 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  58.49%
 15.0s|  5600 |    10 |  1100k| 196.6 |    10M |  86 | 603 |   6 |   0 | 110k|  0 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  59.80%
 15.3s|  5700 |    10 |  1127k| 197.8 |    10M |  86 | 603 |   6 | 705 | 112k|  0 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  59.80%
 15.5s|  5800 |    10 |  1143k| 197.2 |    10M |  86 | 603 |   6 |   0 | 113k|  0 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  59.80%
 15.7s|  5900 |    10 |  1158k| 196.3 |    10M |  86 | 603 |   6 |   0 | 113k|  0 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  61.12%
 15.9s|  6000 |    10 |  1173k| 195.6 |    10M |  86 | 603 |   6 |   0 | 113k|  0 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  61.12%
 16.3s|  6100 |    10 |  1191k| 195.3 |    10M |  86 | 603 |   6 |   0 | 114k|  0 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  61.12%
 16.4s|  6200 |    10 |  1206k| 194.6 |    10M |  86 | 603 |   6 | 803 | 114k|  0 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  61.12%
 16.6s|  6300 |    10 |  1221k| 193.8 |    10M |  86 | 603 |   6 |1003 | 114k|  2 |   2 |   0 |-1.227271e+09 | 1.024683e+04 |    Inf |  61.12%
 16.8s|  6400 |    10 |  1237k| 193.4 |    10M |  86 | 603 |   6 |   0 | 115k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 17.0s|  6500 |    10 |  1253k| 192.8 |    10M |  86 | 603 |   6 |   0 | 115k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 17.2s|  6600 |    10 |  1268k| 192.2 |    10M |  86 | 603 |   6 |   0 | 115k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 17.3s|  6700 |    10 |  1283k| 191.5 |    10M |  86 | 603 |   6 | 804 | 115k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  6800 |    10 |  1297k| 190.8 |    10M |  86 | 603 |   6 |   0 | 115k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 17.7s|  6900 |    10 |  1315k| 190.6 |    10M |  86 | 603 |   6 |   0 | 116k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 17.9s|  7000 |    10 |  1329k| 190.0 |    10M |  86 | 603 |   6 |   0 | 116k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 18.1s|  7100 |    10 |  1344k| 189.4 |    10M |  86 | 603 |   6 | 804 | 116k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 18.3s|  7200 |    10 |  1360k| 188.9 |    10M |  86 | 603 |   6 |   0 | 117k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 18.5s|  7300 |    10 |  1375k| 188.4 |    10M |  86 | 603 |   6 | 804 | 117k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 18.6s|  7400 |    10 |  1389k| 187.8 |    10M |  86 | 603 |   6 | 804 | 117k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 18.8s|  7500 |    10 |  1407k| 187.6 |    10M |  86 | 603 |   6 | 804 | 118k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 19.0s|  7600 |    10 |  1422k| 187.1 |    10M |  86 | 603 |   6 | 804 | 118k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 19.2s|  7700 |    10 |  1437k| 186.7 |    10M |  86 | 603 |   6 | 804 | 118k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 19.4s|  7800 |    10 |  1454k| 186.5 |    10M |  86 | 603 |   6 | 804 | 119k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 19.6s|  7900 |    10 |  1469k| 186.1 |    10M |  88 | 603 |   6 | 804 | 119k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 19.8s|  8000 |     8 |  1488k| 186.1 |    10M |  88 | 603 |   6 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  61.12%
 20.0s|  8100 |    10 |  1503k| 185.6 |    10M |  88 | 603 |   6 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 20.1s|  8200 |    10 |  1518k| 185.2 |    10M |  88 | 603 |   6 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  8300 |    10 |  1533k| 184.8 |    10M |  88 | 603 |   6 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 20.5s|  8400 |    10 |  1548k| 184.4 |    10M |  88 | 603 |   6 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 20.7s|  8500 |    10 |  1563k| 184.0 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 20.8s|  8600 |    10 |  1578k| 183.6 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 21.0s|  8700 |    10 |  1593k| 183.2 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 21.2s|  8800 |    10 |  1608k| 182.8 |    10M |  88 | 603 |   5 | 804 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 21.4s|  8900 |    10 |  1622k| 182.4 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 21.6s|  9000 |    10 |  1637k| 182.0 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 21.7s|  9100 |    10 |  1652k| 181.6 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 21.9s|  9200 |    10 |  1667k| 181.3 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 22.1s|  9300 |    10 |  1683k| 181.0 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 22.3s|  9400 |    10 |  1698k| 180.7 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 22.4s|  9500 |    10 |  1713k| 180.3 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 22.6s|  9600 |    10 |  1727k| 180.0 |    10M |  88 | 603 |   5 |   0 | 120k|  0 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 22.8s|  9700 |    12 |  1744k| 179.8 |    10M |  88 | 603 |   5 |1189 | 121k|  2 |   2 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  9800 |    10 |  1763k| 179.9 |    10M |  88 | 603 |   7 |   0 | 122k|  0 |   4 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 23.2s|  9900 |    10 |  1778k| 179.6 |    10M |  88 | 603 |   7 |   0 | 122k|  0 |   4 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 23.4s| 10000 |    10 |  1792k| 179.3 |    10M |  88 | 603 |   7 |   0 | 122k|  0 |   4 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 23.6s| 10100 |    10 |  1807k| 179.0 |    10M |  88 | 603 |   6 |   0 | 122k|  0 |   4 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 23.7s| 10200 |    10 |  1822k| 178.7 |    10M |  88 | 603 |   5 |   0 | 122k|  0 |   4 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 24.0s| 10300 |    12 |  1841k| 178.8 |    10M |  88 | 603 |   8 |   0 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 24.2s| 10400 |    10 |  1856k| 178.5 |    10M |  88 | 603 |   8 |   0 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 24.3s| 10500 |    10 |  1871k| 178.2 |    10M |  88 | 603 |   8 |   0 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 24.5s| 10600 |    10 |  1886k| 177.9 |    10M |  88 | 603 |   8 |   0 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 24.7s| 10700 |    10 |  1901k| 177.7 |    10M |  88 | 603 |   6 |   0 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 24.9s| 10800 |    10 |  1915k| 177.4 |    10M |  88 | 603 |   5 |   0 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 25.1s| 10900 |    10 |  1930k| 177.1 |    10M |  88 | 603 |   5 | 804 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
