Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpye_c5ezo.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpye_c5ezo.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

  [nonlinear] <objcons>: (((-1)*<x0>+1.91011))^2+50*((<i1>+(-(<x0>)^2)))^2-<nlobjvar> <= 0;
violation: right hand side is violated by 16.2212465615495
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    25 |     - |   713k |   0 |   8 |   2 |  18 |  14 | 10 |   0 |   0 |-6.611348e+02 | 1.583056e+01 |    Inf | unknown
  0.0s|     1 |     0 |    96 |     - |   713k |   0 |   8 |   2 |  18 |  14 | 12 |   0 |   0 |-6.611348e+02 | 1.583056e+01 |    Inf | unknown
  0.0s|     1 |     0 |    98 |     - |   713k |   0 |   8 |   2 |  19 |  15 | 13 |   0 |   0 |-6.548253e+02 | 1.583056e+01 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |   713k |   0 |   8 |   2 |  20 |  16 | 14 |   0 |   0 |-6.522997e+02 | 1.583056e+01 |    Inf | unknown
r 0.0s|     1 |     0 |    99 |     - |shifting|   0 |   8 |   2 |  20 |  16 | 15 |   0 |   0 |-6.522997e+02 | 1.526984e+01 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |   713k |   0 |   8 |   2 |  20 |  16 | 15 |   0 |   0 |-6.522997e+02 | 1.526984e+01 |    Inf | unknown
  0.0s|     1 |     2 |    99 |     - |   713k |   0 |   8 |   2 |  20 |  16 | 16 |   0 |   0 |-6.522997e+02 | 1.526984e+01 |    Inf | unknown
  0.1s|   100 |    41 |   331 |   3.0 |   975k |  26 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.96%
  0.1s|   200 |    53 |   333 |   1.5 |  1000k |  26 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.1s|   300 |    81 |   333 |   1.0 |  1008k |  30 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.1s|   400 |    87 |   333 |   0.7 |  1024k |  30 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.1s|   500 |    67 |   333 |   0.6 |  1024k |  30 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|   600 |    63 |   334 |   0.5 |  1025k |  30 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|   700 |    71 |   335 |   0.4 |  1025k |  30 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|   800 |   101 |   336 |   0.4 |  1025k |  30 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|   900 |   131 |   336 |   0.3 |  1042k |  30 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|  1000 |   121 |   336 |   0.3 |  1042k |  30 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|  1100 |   107 |   336 |   0.3 |  1042k |  30 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|  1200 |    93 |   336 |   0.2 |  1042k |  30 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|  1300 |    75 |   336 |   0.2 |  1042k |  30 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|  1400 |    63 |   336 |   0.2 |  1042k |  30 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|  1500 |    65 |   336 |   0.2 |  1042k |  30 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|  1600 |   127 |   339 |   0.2 |  1042k |  33 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.2s|  1700 |   167 |   339 |   0.2 |  1075k |  33 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  1800 |   163 |   339 |   0.2 |  1075k |  33 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  1900 |   149 |   339 |   0.2 |  1075k |  33 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2000 |   127 |   339 |   0.2 |  1075k |  33 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2100 |   127 |   340 |   0.1 |  1075k |  33 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2200 |   159 |   340 |   0.1 |  1075k |  33 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2300 |   167 |   340 |   0.1 |  1107k |  33 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|  2400 |   153 |   340 |   0.1 |  1107k |  33 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2500 |   141 |   340 |   0.1 |  1107k |  33 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2600 |   155 |   340 |   0.1 |  1107k |  35 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2700 |   163 |   340 |   0.1 |  1107k |  35 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2800 |   143 |   340 |   0.1 |  1107k |  35 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  2900 |   155 |   340 |   0.1 |  1107k |  35 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  3000 |   159 |   340 |   0.1 |  1107k |  35 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  3100 |   159 |   340 |   0.1 |  1107k |  35 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.3s|  3200 |   155 |   340 |   0.1 |  1107k |  35 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  3300 |   127 |   340 |   0.1 |  1107k |  35 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  3400 |   115 |   340 |   0.1 |  1107k |  35 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  3500 |   103 |   340 |   0.1 |  1107k |  35 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  3600 |   115 |   341 |   0.1 |  1107k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  3700 |   171 |   342 |   0.1 |  1107k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  3800 |   203 |   342 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|  3900 |   199 |   344 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  4000 |   203 |   344 |   0.1 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  4100 |   189 |   344 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  4200 |   175 |   345 |   0.1 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  4300 |   153 |   345 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  4400 |   123 |   345 |   0.1 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  4500 |   155 |   345 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  4600 |   179 |   345 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.4s|  4700 |   167 |   345 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  4800 |   151 |   345 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  4900 |   141 |   345 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5000 |   171 |   345 |   0.1 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5100 |   165 |   345 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5200 |   147 |   345 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5300 |   167 |   346 |   0.1 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|  5400 |   147 |   346 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5500 |   145 |   346 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5600 |   131 |   346 |   0.1 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5700 |   119 |   346 |   0.1 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5800 |   155 |   346 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  5900 |   143 |   346 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  6000 |   139 |   346 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  6100 |   123 |   346 |   0.1 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  6200 |   137 |   346 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  6300 |   151 |   346 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  6400 |   127 |   346 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  6500 |   131 |   346 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.5s|  6600 |   145 |   347 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  6700 |   147 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  6800 |   191 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|  6900 |   195 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  7000 |   175 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  7100 |   145 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  7200 |   203 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  7300 |   227 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  7400 |   249 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  7500 |   247 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  7600 |   253 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.97%
  0.6s|  7700 |   229 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.6s|  7800 |   201 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.6s|  7900 |   209 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.6s|  8000 |   213 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.6s|  8100 |   237 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  8200 |   251 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  8300 |   233 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|  8400 |   229 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  8500 |   249 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  8600 |   241 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  8700 |   221 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  8800 |   231 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  8900 |   231 |   348 |   0.0 |  1139k |  36 |   8 |   2 |  41 | 168 |  1 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  9000 |   211 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  9100 |   219 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  9200 |   237 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
  0.7s|  9300 |   225 |   348 |   0.0 |  1139k |  36 |   8 |   2 |   0 | 168 |  0 |   0 |   0 | 1.526983e+01 | 1.526984e+01 |   0.00%|  99.98%
