Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpi8p8jbvl.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpi8p8jbvl.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.564874573401221
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|  1700 |  1701 |121028 |  70.5 |    20M |  40 | 152 |  87 | 256 |9375 |  2 |  95 | 221 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  6.3s|  1800 |  1801 |131276 |  72.3 |    21M |  41 | 152 |  77 | 232 |9885 |  2 |  97 | 221 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  6.5s|  1900 |  1901 |136264 |  71.1 |    21M |  41 | 152 |  77 | 221 |  10k|  5 | 102 | 224 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  6.7s|  2000 |  2001 |141247 |  70.0 |    21M |  41 | 152 |  83 | 208 |  10k|  3 | 110 | 225 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  6.9s|  2100 |  2101 |146788 |  69.3 |    21M |  41 | 152 |  85 | 244 |  11k|  2 | 117 | 227 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  7.1s|  2200 |  2201 |151368 |  68.3 |    22M |  41 | 152 |  89 | 225 |  11k|  2 | 122 | 228 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  7.3s|  2300 |  2301 |156452 |  67.5 |    22M |  41 | 152 |  93 | 233 |  12k|  1 | 126 | 229 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  7.4s|  2400 |  2401 |160900 |  66.5 |    22M |  41 | 152 |  98 | 227 |  12k|  5 | 131 | 230 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  7.6s|  2500 |  2501 |164463 |  65.3 |    22M |  47 | 152 | 103 | 213 |  12k|  3 | 136 | 232 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|  2600 |  2601 |170215 |  65.0 |    23M |  47 | 152 |  96 | 220 |  13k|  2 | 140 | 234 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  8.1s|  2700 |  2701 |176798 |  65.0 |    24M |  47 | 152 |  85 | 262 |  13k|  3 | 142 | 236 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  8.4s|  2800 |  2801 |182039 |  64.6 |    24M |  47 | 152 |  80 | 253 |  14k|  3 | 145 | 237 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  8.5s|  2900 |  2901 |186167 |  63.8 |    25M |  47 | 152 |  80 | 241 |  14k|  2 | 151 | 239 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  8.7s|  3000 |  3001 |191241 |  63.3 |    25M |  47 | 152 |  80 | 254 |  15k|  2 | 157 | 241 |-2.589721e+00 | 2.495653e+01 |    Inf | unknown
  8.9s|  3100 |  3101 |196207 |  62.9 |    25M |  47 | 152 |  85 | 284 |  15k|  2 | 163 | 243 |-2.589175e+00 | 2.495653e+01 |    Inf | unknown
  9.1s|  3200 |  3201 |201925 |  62.7 |    26M |  47 | 152 |  87 | 228 |  16k|  2 | 170 | 246 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
  9.4s|  3300 |  3301 |208505 |  62.8 |    26M |  47 | 152 |  86 | 242 |  16k|  1 | 173 | 251 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
  9.6s|  3400 |  3401 |213338 |  62.4 |    26M |  47 | 152 |  88 | 225 |  17k|  3 | 177 | 252 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
  9.8s|  3500 |  3501 |218445 |  62.1 |    26M |  47 | 152 |  92 | 235 |  17k|  2 | 183 | 254 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 10.0s|  3600 |  3601 |224834 |  62.1 |    27M |  47 | 152 |  92 | 204 |  18k|  1 | 187 | 257 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 10.3s|  3700 |  3701 |231238 |  62.2 |    27M |  47 | 152 |  88 | 208 |  18k|  6 | 191 | 260 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 10.4s|  3800 |  3801 |236296 |  61.9 |    27M |  47 | 152 |  94 | 186 |  19k|  5 | 200 | 261 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 10.6s|  3900 |  3901 |241029 |  61.5 |    28M |  47 | 152 |  99 | 225 |  19k|  6 | 209 | 262 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 11.0s|  4000 |  4001 |247890 |  61.7 |    28M |  47 | 152 |  92 | 215 |  20k|  2 | 210 | 264 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|  4100 |  4101 |252462 |  61.3 |    29M |  47 | 152 |  99 | 241 |  20k|  1 | 218 | 267 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 11.3s|  4200 |  4201 |256690 |  60.8 |    29M |  47 | 152 | 101 | 245 |  20k|  1 | 222 | 267 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 11.5s|  4300 |  4301 |260855 |  60.4 |    29M |  55 | 152 | 104 | 246 |  21k|  2 | 227 | 270 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 11.6s|  4400 |  4401 |264512 |  59.8 |    29M |  55 | 152 |  99 | 281 |  21k|  1 | 229 | 271 |-2.588432e+00 | 2.495653e+01 |    Inf | unknown
 12.0s|  4500 |  4501 |271127 |  60.0 |    30M |  55 | 152 |  94 | 204 |  22k|  1 | 233 | 275 |-2.588156e+00 | 2.495653e+01 |    Inf | unknown
 12.2s|  4600 |  4601 |276937 |  59.9 |    30M |  55 | 152 |  89 | 284 |  22k|  2 | 234 | 276 |-2.588156e+00 | 2.495653e+01 |    Inf | unknown
 12.4s|  4700 |  4701 |281022 |  59.5 |    30M |  55 | 152 |  89 | 230 |  22k|  3 | 242 | 279 |-2.588156e+00 | 2.495653e+01 |    Inf | unknown
 12.6s|  4800 |  4801 |285120 |  59.1 |    31M |  55 | 152 |  87 | 244 |  23k|  2 | 245 | 280 |-2.588156e+00 | 2.495653e+01 |    Inf | unknown
 12.7s|  4900 |  4901 |289210 |  58.8 |    31M |  55 | 152 |  88 | 196 |  23k|  5 | 249 | 282 |-2.586270e+00 | 2.495653e+01 |    Inf | unknown
 13.0s|  5000 |  5001 |294385 |  58.6 |    32M |  55 | 152 |  86 | 254 |  24k|  5 | 252 | 283 |-2.586270e+00 | 2.495653e+01 |    Inf | unknown
 13.1s|  5100 |  5101 |298042 |  58.2 |    33M |  55 | 152 |  89 | 277 |  24k|  1 | 256 | 283 |-2.586270e+00 | 2.495653e+01 |    Inf | unknown
 13.3s|  5200 |  5201 |302096 |  57.9 |    33M |  55 | 152 |  92 | 200 |  25k|  4 | 261 | 284 |-2.584702e+00 | 2.495653e+01 |    Inf | unknown
 13.4s|  5300 |  5301 |305997 |  57.5 |    33M |  55 | 152 |  91 | 261 |  25k|  5 | 263 | 286 |-2.584702e+00 | 2.495653e+01 |    Inf | unknown
 13.7s|  5400 |  5401 |310713 |  57.3 |    33M |  55 | 152 |  87 | 210 |  25k|  2 | 267 | 287 |-2.584702e+00 | 2.495653e+01 |    Inf | unknown
 13.9s|  5500 |  5501 |315547 |  57.2 |    34M |  55 | 152 |  83 | 266 |  26k|  2 | 270 | 289 |-2.584702e+00 | 2.495653e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  5600 |  5601 |321445 |  57.2 |    34M |  55 | 152 |  75 | 175 |  26k|  3 | 275 | 291 |-2.584439e+00 | 2.495653e+01 |    Inf | unknown
 14.4s|  5700 |  5701 |325903 |  57.0 |    34M |  55 | 152 |  73 | 232 |  27k|  4 | 275 | 294 |-2.584439e+00 | 2.495653e+01 |    Inf | unknown
 14.5s|  5800 |  5801 |330551 |  56.8 |    34M |  55 | 152 |  75 | 255 |  27k|  2 | 277 | 295 |-2.583365e+00 | 2.495653e+01 |    Inf | unknown
 14.9s|  5900 |  5901 |337260 |  57.0 |    35M |  55 | 152 |  73 | 214 |  28k|  2 | 280 | 297 |-2.583365e+00 | 2.495653e+01 |    Inf | unknown
 15.0s|  6000 |  6001 |341292 |  56.7 |    35M |  55 | 152 |  70 | 276 |  28k|  2 | 282 | 300 |-2.583365e+00 | 2.495653e+01 |    Inf | unknown
