Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmplob1sise.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmplob1sise.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|  6500 |  3541 | 11367k|1749.1 |   265M |  60 | 603 |  14 |3914 |1113k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  188s|  6600 |  3579 | 11588k|1756.0 |   267M |  60 | 603 |  14 |4088 |1128k|  1 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  191s|  6700 |  3631 | 11795k|1760.7 |   269M |  60 | 603 |  14 |4378 |1148k|  1 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  195s|  6800 |  3645 | 12027k|1769.0 |   271M |  60 | 603 |  14 |4975 |1163k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  198s|  6900 |  3673 | 12234k|1773.3 |   273M |  60 | 603 |  14 |5238 |1176k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  202s|  7000 |  3715 | 12436k|1776.8 |   275M |  60 | 603 |  14 |   0 |1194k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  205s|  7100 |  3751 | 12664k|1783.9 |   277M |  60 | 603 |  14 |4096 |1211k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  209s|  7200 |  3775 | 12874k|1788.4 |   280M |  60 | 603 |  14 |4642 |1229k|  1 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  213s|  7300 |  3795 | 13092k|1793.7 |   281M |  60 | 603 |  14 |4177 |1245k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  7400 |  3829 | 13329k|1801.5 |   284M |  60 | 603 |  14 |4515 |1263k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  221s|  7500 |  3859 | 13534k|1804.8 |   286M |  60 | 603 |  14 |4057 |1280k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  224s|  7600 |  3889 | 13724k|1806.0 |   290M |  60 | 603 |  14 |4098 |1293k|  1 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  227s|  7700 |  3915 | 13901k|1805.7 |   293M |  67 | 603 |  14 |   0 |1303k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  231s|  7800 |  3945 | 14094k|1807.2 |   295M |  67 | 603 |  14 |5213 |1320k|  1 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  235s|  7900 |  3985 | 14324k|1813.5 |   298M |  67 | 603 |  14 |4788 |1337k|  1 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  239s|  8000 |  4003 | 14500k|1812.8 |   300M |  67 | 603 |  14 |4359 |1355k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  243s|  8100 |  4045 | 14721k|1817.7 |   302M |  67 | 603 |  14 |4399 |1370k|  1 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  246s|  8200 |  4085 | 14914k|1819.0 |   305M |  67 | 603 |  14 |4846 |1386k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  249s|  8300 |  4115 | 15089k|1818.2 |   306M |  67 | 603 |  14 |   0 |1404k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  253s|  8400 |  4165 | 15288k|1820.2 |   309M |  67 | 603 |  14 |3894 |1421k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  256s|  8500 |  4205 | 15509k|1824.9 |   310M |  67 | 603 |  15 |3472 |1437k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  260s|  8600 |  4255 | 15735k|1829.8 |   312M |  67 | 603 |  15 |3746 |1454k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  263s|  8700 |  4315 | 15963k|1835.0 |   314M |  67 | 603 |  15 |4145 |1470k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  268s|  8800 |  4367 | 16215k|1842.9 |   317M |  67 | 603 |  15 |4546 |1488k|  3 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  8900 |  4385 | 16423k|1845.5 |   318M |  67 | 603 |  15 |4397 |1507k|  1 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  275s|  9000 |  4425 | 16636k|1848.7 |   321M |  67 | 603 |  15 |4474 |1527k|  1 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  279s|  9100 |  4459 | 16860k|1853.0 |   323M |  67 | 603 |  15 |4680 |1544k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  282s|  9200 |  4483 | 17031k|1851.5 |   326M |  67 | 603 |  15 |4383 |1562k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  286s|  9300 |  4511 | 17235k|1853.4 |   330M |  67 | 603 |  15 |4547 |1579k|  1 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  289s|  9400 |  4547 | 17432k|1854.7 |   335M |  67 | 603 |  15 |4517 |1595k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  293s|  9500 |  4575 | 17661k|1859.3 |   337M |  67 | 603 |  15 |4119 |1610k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  297s|  9600 |  4611 | 17896k|1864.4 |   341M |  67 | 603 |  13 |4249 |1628k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  301s|  9700 |  4643 | 18136k|1869.9 |   343M |  67 | 603 |  13 |3879 |1646k|  3 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  305s|  9800 |  4689 | 18430k|1880.8 |   346M |  67 | 603 |  13 |   0 |1661k|  0 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  310s|  9900 |  4743 | 18736k|1892.8 |   351M |  67 | 603 |  12 |4656 |1679k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  314s| 10000 |  4781 | 19024k|1902.6 |   353M |  67 | 603 |  12 |4928 |1694k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  317s| 10100 |  4839 | 19246k|1905.8 |   356M |  67 | 603 |  12 |3985 |1712k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  321s| 10200 |  4869 | 19459k|1908.0 |   358M |  67 | 603 |  12 |4365 |1729k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  325s| 10300 |  4931 | 19685k|1911.4 |   361M |  67 | 603 |  12 |3844 |1749k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 10400 |  4979 | 19911k|1914.7 |   364M |  67 | 603 |  12 |   0 |1766k|  0 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  333s| 10500 |  5015 | 20149k|1919.2 |   370M |  67 | 603 |  12 |4311 |1786k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  337s| 10600 |  5067 | 20378k|1922.7 |   372M |  67 | 603 |  12 |   0 |1805k|  0 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  341s| 10700 |  5099 | 20659k|1931.0 |   374M |  67 | 603 |  12 |   0 |1824k|  0 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  346s| 10800 |  5113 | 20902k|1935.6 |   376M |  67 | 603 |  12 |   0 |1842k|  0 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  349s| 10900 |  5139 | 21090k|1935.0 |   379M |  67 | 603 |  12 |4452 |1857k|  1 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  352s| 11000 |  5191 | 21301k|1936.6 |   382M |  67 | 603 |  12 |3887 |1874k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  356s| 11100 |  5237 | 21541k|1940.8 |   383M |  67 | 603 |  12 |4000 |1892k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  360s| 11200 |  5269 | 21734k|1940.7 |   387M |  67 | 603 |  12 |4441 |1912k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  364s| 11300 |  5323 | 21987k|1946.0 |   389M |  67 | 603 |  12 |3953 |1931k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  368s| 11400 |  5355 | 22198k|1947.4 |   391M |  67 | 603 |  12 |4653 |1949k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  371s| 11500 |  5379 | 22377k|1946.0 |   394M |  67 | 603 |  12 |4561 |1967k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
