Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpj5zkegti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpj5zkegti.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|   300 |    81 |  2975k|9847.5 |   189M |  55 |6003 |   8 |  15k|  15k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|   400 |    81 |  3614k|8981.1 |   189M |  55 |6003 |   8 |  15k|  15k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   0.57%
  216s|   500 |    81 |  4229k|8412.7 |   189M |  55 |6003 |   8 |  15k|  15k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   0.57%
  246s|   600 |    81 |  4853k|8050.1 |   189M |  55 |6003 |   8 |  15k|  15k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   0.58%
  284s|   700 |    87 |  5641k|8025.8 |   193M |  59 |6003 |   8 |  15k|  18k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   1.16%
  314s|   800 |    87 |  6259k|7794.7 |   193M |  59 |6003 |   8 |  15k|  18k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   1.16%
  344s|   900 |    87 |  6885k|7624.2 |   193M |  59 |6003 |   8 |  15k|  18k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   1.16%
  376s|  1000 |    87 |  7532k|7509.0 |   193M |  59 |6003 |   8 |  15k|  18k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   1.16%
  414s|  1100 |    95 |  8261k|7488.6 |   199M |  62 |6003 |   8 |  15k|  19k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   1.73%
  457s|  1200 |   111 |  9022k|7499.1 |   205M |  62 |6003 |   9 |   0 |  22k|  0 |   4 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.74%
  513s|  1300 |   135 |  9812k|7529.8 |   209M |  64 |6003 |   9 |  18k|  28k|  1 |   4 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.77%
  567s|  1400 |   197 | 10296k|7337.3 |   232M |  64 |6003 |   9 |  18k|  41k|  2 |   4 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.77%
  657s|  1500 |   259 | 10946k|7281.9 |   245M |  71 |6003 |   6 |  17k|  54k|  2 |   4 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  743s|  1600 |   343 | 11486k|7164.0 |   273M |  78 |6003 |   8 |  18k|  71k|  2 |   6 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  849s|  1700 |   433 | 12015k|7053.6 |   304M |  78 |6003 |   9 |  17k|  90k|  2 |   8 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  954s|  1800 |   519 | 12548k|6957.7 |   330M |  78 |6003 |  10 |  19k| 106k|  2 |   9 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|  1900 |   595 | 13085k|6874.0 |   343M |  86 |6003 |  12 |  18k| 121k|  2 |  11 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1054s|  2000 |   665 | 13836k|6905.9 |   372M |  86 |6003 |  12 |  18k| 136k|  1 |  11 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1142s|  2100 |   753 | 14229k|6764.4 |   388M |  86 |6003 |  17 |  18k| 153k|  2 |  16 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1202s|  2200 |   833 | 14839k|6734.2 |   418M |  86 |6003 |  16 |  19k| 169k|  2 |  16 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1241s|  2300 |   897 | 15448k|6705.9 |   429M |  86 |6003 |  18 |  17k| 183k|  2 |  18 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1291s|  2400 |   985 | 16051k|6678.0 |   445M |  86 |6003 |  18 |  18k| 200k|  2 |  18 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1334s|  2500 |  1029 | 16769k|6698.1 |   480M |  95 |6003 |  19 |  17k| 209k|  2 |  19 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1425s|  2600 |  1089 | 17353k|6665.0 |   503M |  95 |6003 |  19 |  17k| 223k|  2 |  20 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1456s|  2700 |  1137 | 17929k|6631.4 |   513M |  95 |6003 |  19 |  19k| 233k|  2 |  20 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1515s|  2800 |  1197 | 18555k|6618.2 |   526M |  95 |6003 |  19 |   0 | 246k|  0 |  21 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1565s|  2900 |  1245 | 19356k|6666.1 |   534M |  95 |6003 |  19 |  19k| 258k|  0 |  21 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1653s|  3000 |  1301 | 19933k|6636.2 |   584M |  95 |6003 |  17 |  18k| 270k|  2 |  21 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1692s|  3100 |  1355 | 20529k|6614.4 |   593M |  95 |6003 |  18 |   0 | 282k|  0 |  22 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1757s|  3200 |  1443 | 21076k|6578.6 |   610M |  95 |6003 |  18 |  18k| 300k|  2 |  23 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1784s|  3300 |  1487 | 21644k|6551.5 |   619M |  95 |6003 |  18 |  17k| 310k|  0 |  23 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|  3400 |  1541 | 22242k|6534.6 |   629M |  95 |6003 |  19 |  19k| 321k|  2 |  24 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1871s|  3500 |  1605 | 22752k|6493.8 |   641M |  95 |6003 |  21 |  18k| 335k|  3 |  26 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1902s|  3600 |  1647 | 23374k|6486.0 |   649M |  95 |6003 |  21 |  19k| 344k|  2 |  26 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1938s|  3700 |  1711 | 24010k|6482.5 |   709M |  95 |6003 |  21 |   0 | 358k|  0 |  26 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 1978s|  3800 |  1747 | 24780k|6514.6 |   716M |  95 |6003 |  22 |  19k| 366k|  2 |  27 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2026s|  3900 |  1787 | 25401k|6506.9 |   725M |  95 |6003 |  23 |   0 | 375k|  0 |  28 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2094s|  4000 |  1853 | 26053k|6507.1 |   792M |  95 |6003 |  23 |   0 | 388k|  0 |  28 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2129s|  4100 |  1915 | 26663k|6497.2 |   803M |  95 |6003 |  25 |  17k| 401k|  2 |  30 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2169s|  4200 |  1953 | 27312k|6497.1 |   810M |  95 |6003 |  26 |  19k| 411k|  2 |  32 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2212s|  4300 |  2003 | 27980k|6501.3 |   823M |  95 |6003 |  26 |  19k| 422k|  0 |  32 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2248s|  4400 |  2051 | 28722k|6522.2 |   831M |  95 |6003 |  26 |   0 | 433k|  0 |  32 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2340s|  4500 |  2115 | 29869k|6632.2 |   865M |  95 |6003 |  26 |  21k| 447k|  2 |  32 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2404s|  4600 |  2133 | 30719k|6672.9 |   869M |  95 |6003 |  25 |  21k| 451k|  0 |  32 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2462s|  4700 |  2143 | 31675k|6734.3 |   874M |  95 |6003 |  25 |  21k| 454k|  2 |  32 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2519s|  4800 |  2181 | 32635k|6793.9 |   879M |  95 |6003 |  26 |   0 | 463k|  0 |  33 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|  4900 |  2201 | 33618k|6855.9 |   886M |  95 |6003 |  26 |  20k| 468k|  2 |  33 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2641s|  5000 |  2237 | 34417k|6878.7 |   893M |  95 |6003 |  26 |  21k| 477k|  1 |  33 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2697s|  5100 |  2251 | 35324k|6921.7 |   898M |  95 |6003 |  26 |   0 | 480k|  0 |  33 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2759s|  5200 |  2271 | 36401k|6995.6 |   904M |  95 |6003 |  26 |   0 | 486k|  0 |  33 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2807s|  5300 |  2285 | 37286k|7030.6 |   909M |  95 |6003 |  26 |  18k| 490k|  2 |  33 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2867s|  5400 |  2345 | 38141k|7058.7 |   965M |  95 |6003 |  26 |  19k| 503k|  2 |  33 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2924s|  5500 |  2403 | 38970k|7081.1 |   975M |  95 |6003 |  26 |  19k| 514k|  0 |  33 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 2978s|  5600 |  2447 | 39683k|7082.1 |   983M |  95 |6003 |  26 |   0 | 523k|  0 |  34 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3039s|  5700 |  2477 | 40686k|7133.8 |   990M |  95 |6003 |  26 |   0 | 531k|  0 |  34 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3098s|  5800 |  2511 | 41466k|7145.2 |   998M |  95 |6003 |  26 |  22k| 538k|  1 |  34 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3163s|  5900 |  2547 | 42358k|7175.2 |  1089M |  95 |6003 |  26 |   0 | 546k|  0 |  34 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3220s|  6000 |  2599 | 43220k|7199.5 |  1097M |  95 |6003 |  26 |  19k| 557k|  2 |  34 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3266s|  6100 |  2633 | 44122k|7229.3 |  1102M |  95 |6003 |  27 |  18k| 565k|  2 |  35 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3341s|  6200 |  2685 | 44804k|7222.7 |  1112M |  95 |6003 |  26 |  19k| 576k|  3 |  36 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3379s|  6300 |  2709 | 45537k|7224.4 |  1118M |  95 |6003 |  26 |   0 | 581k|  0 |  36 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|  6400 |  2751 | 46301k|7230.8 |  1127M |  95 |6003 |  26 |  19k| 591k|  0 |  36 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3482s|  6500 |  2791 | 46979k|7223.9 |  1133M |  95 |6003 |  25 |  18k| 599k|  0 |  36 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3526s|  6600 |  2823 | 47716k|7226.1 |  1141M |  95 |6003 |  25 |   0 | 607k|  0 |  36 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3563s|  6700 |  2867 | 48451k|7228.0 |  1149M |  95 |6003 |  25 |  18k| 617k|  2 |  36 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3606s|  6800 |  2901 | 49238k|7237.4 |  1156M |  95 |6003 |  25 |  21k| 624k|  1 |  36 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3689s|  6900 |  2929 | 50210k|7273.5 |  1165M |  95 |6003 |  25 |  21k| 631k|  0 |  38 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3740s|  7000 |  2943 | 51092k|7295.6 |  1168M |  95 |6003 |  25 |   0 | 634k|  0 |  38 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3798s|  7100 |  2963 | 51985k|7318.6 |  1174M |  95 |6003 |  25 |  21k| 639k|  0 |  38 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3856s|  7200 |  2989 | 52820k|7332.8 |  1180M |  95 |6003 |  25 |   0 | 646k|  0 |  38 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3908s|  7300 |  3039 | 53663k|7347.8 |  1188M |  95 |6003 |  25 |  21k| 656k|  0 |  38 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 3959s|  7400 |  3057 | 54594k|7374.4 |  1194M |  95 |6003 |  25 |   0 | 660k|  0 |  38 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4019s|  7500 |  3097 | 55516k|7399.1 |  1301M |  95 |6003 |  24 |   0 | 670k|  0 |  38 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4082s|  7600 |  3139 | 56332k|7409.1 |  1306M |  95 |6003 |  26 |   0 | 678k|  0 |  40 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4189s|  7700 |  3199 | 57819k|7505.9 |  1314M |  95 |6003 |  26 |  18k| 693k|  2 |  40 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4241s|  7800 |  3265 | 58536k|7501.7 |  1323M |  95 |6003 |  27 |  19k| 707k|  2 |  41 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4325s|  7900 |  3301 | 59388k|7514.5 |  1331M |  95 |6003 |  27 |  21k| 715k|  2 |  41 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4373s|  8000 |  3361 | 60064k|7505.1 |  1340M |  95 |6003 |  27 |  20k| 728k|  2 |  41 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4440s|  8100 |  3397 | 61127k|7543.7 |  1344M |  95 |6003 |  27 |  18k| 738k|  2 |  41 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4509s|  8200 |  3441 | 61845k|7539.3 |  1351M |  95 |6003 |  21 |  18k| 748k|  2 |  41 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4566s|  8300 |  3497 | 62717k|7553.4 |  1361M |  95 |6003 |  21 |  18k| 761k|  2 |  41 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4616s|  8400 |  3557 | 63521k|7559.2 |  1408M |  95 |6003 |  22 |  18k| 774k|  2 |  42 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4661s|  8500 |  3593 | 64280k|7559.6 |  1414M |  95 |6003 |  22 |   0 | 784k|  0 |  42 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4703s|  8600 |  3653 | 64924k|7546.6 |  1425M |  95 |6003 |  25 |  19k| 797k|  2 |  45 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4747s|  8700 |  3707 | 65619k|7539.7 |  1433M |  95 |6003 |  25 |   0 | 810k|  0 |  45 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4817s|  8800 |  3767 | 66373k|7539.8 |  1520M |  95 |6003 |  22 |  18k| 822k|  0 |  46 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4876s|  8900 |  3813 | 67278k|7556.7 |  1529M |  95 |6003 |  24 |   0 | 834k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 4962s|  9000 |  3841 | 68737k|7634.8 |  1532M |  95 |6003 |  24 |   0 | 843k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5033s|  9100 |  3845 | 69926k|7681.7 |  1534M |  95 |6003 |  24 |   0 | 846k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5115s|  9200 |  3855 | 71248k|7741.8 |  1538M |  95 |6003 |  24 |   0 | 851k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5200s|  9300 |  3867 | 72641k|7808.4 |  1541M |  95 |6003 |  24 |  21k| 856k|  2 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5261s|  9400 |  3875 | 73701k|7838.1 |  1543M |  95 |6003 |  24 |  23k| 860k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5336s|  9500 |  3885 | 74960k|7888.1 |  1544M |  95 |6003 |  24 |  22k| 864k|  1 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5406s|  9600 |  3889 | 76070k|7921.6 |  1545M | 116 |6003 |  24 |  23k| 867k|  2 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5481s|  9700 |  3891 | 77247k|7961.2 |  1546M | 116 |6003 |  24 |   0 | 870k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5585s|  9800 |  3905 | 78695k|8027.7 |  1549M | 145 |6003 |  23 |  25k| 876k|  1 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5658s|  9900 |  3935 | 79612k|8039.3 |  1554M | 168 |6003 |  23 |  28k| 884k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5741s| 10000 |  3973 | 80684k|8066.1 |  1559M | 173 |6003 |  23 |  31k| 894k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5820s| 10100 |  3997 | 81881k|8104.8 |  1565M | 175 |6003 |  23 |   0 | 903k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5886s| 10200 |  4013 | 82848k|8120.2 |  1568M | 175 |6003 |  23 |  19k| 909k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 5971s| 10300 |  4033 | 83948k|8148.1 |  1572M | 175 |6003 |  23 |  30k| 917k|  3 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6043s| 10400 |  4067 | 84915k|8162.7 |  1577M | 175 |6003 |  23 |  32k| 927k|  2 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6111s| 10500 |  4081 | 85943k|8182.9 |  1580M | 175 |6003 |  23 |   0 | 933k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
