Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.5s|     1 |     0 |  4730 |     - |randroun|   0 | 603 |   5 |1186 |1181 | 11 |   0 |   0 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4780 |     - |    10M |   0 | 603 |   5 |1186 |1181 | 11 |   0 |   0 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  0.5s|     1 |     0 |  5293 |     - |    10M |   0 | 603 |   5 |1386 |1381 | 12 |   0 |   0 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  0.6s|     1 |     2 |  5383 |     - |    10M |   0 | 603 |   5 |1386 |1381 | 13 |   0 |  33 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  2.5s|   100 |   101 |107640 |1068.7 |    15M |  31 | 603 |  10 |3169 |  24k|  2 |   5 |  33 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  4.5s|   200 |   199 |234930 |1171.3 |    22M |  37 | 603 |  10 |3594 |  48k|  2 |   5 |  33 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  6.4s|   300 |   299 |347046 |1154.5 |    28M |  38 | 603 |  11 |2446 |  71k|  2 |   6 |  76 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  9.0s|   400 |   397 |504048 |1258.7 |    37M |  41 | 603 |  13 |3437 |  98k|  3 |   8 |  78 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 11.6s|   500 |   489 |649483 |1297.9 |    45M |  42 | 603 |  15 |2455 | 123k|  3 |  10 | 218 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 14.0s|   600 |   589 |782975 |1304.1 |    53M |  42 | 603 |  15 |3536 | 147k|  2 |  10 | 307 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 16.6s|   700 |   689 |926262 |1322.5 |    65M |  43 | 603 |  16 |2976 | 170k|  2 |  11 | 347 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 19.0s|   800 |   789 |  1070k|1337.1 |    73M |  44 | 603 |  16 |2843 | 193k|  2 |  11 | 433 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 21.3s|   900 |   889 |  1208k|1342.5 |    79M |  44 | 603 |  16 |3566 | 218k|  3 |  11 | 476 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 24.2s|  1000 |   989 |  1371k|1370.6 |    87M |  44 | 603 |  16 |3109 | 244k|  2 |  11 | 627 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 26.5s|  1100 |  1089 |  1498k|1362.0 |    93M |  44 | 603 |  16 |3755 | 268k|  2 |  11 | 717 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 29.3s|  1200 |  1189 |  1651k|1376.0 |   106M |  44 | 603 |  17 |4278 | 292k|  2 |  12 | 831 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s|  1300 |  1289 |  1765k|1357.7 |   115M |  44 | 603 |  18 |2200 | 317k|  2 |  13 | 948 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 33.9s|  1400 |  1389 |  1916k|1368.9 |   123M |  44 | 603 |  18 |3505 | 343k|  3 |  13 | 971 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 36.3s|  1500 |  1487 |  2058k|1372.3 |   131M |  44 | 603 |  18 |3778 | 368k|  2 |  13 |1047 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 38.7s|  1600 |  1583 |  2200k|1374.7 |   136M |  44 | 603 |  19 |2778 | 392k|  2 |  14 |1120 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 42.2s|  1700 |  1683 |  2345k|1379.6 |   156M |  45 | 603 |  19 |3903 | 422k|  2 |  14 |1411 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 45.7s|  1800 |  1783 |  2463k|1368.1 |   168M |  45 | 603 |  20 |3518 | 451k|  2 |  15 |1846 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 48.9s|  1900 |  1879 |  2601k|1369.0 |   182M |  45 | 603 |  21 |2917 | 478k|  3 |  16 |2107 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 51.6s|  2000 |  1979 |  2729k|1364.4 |   189M |  46 | 603 |  22 |3610 | 505k|  4 |  17 |2292 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 55.0s|  2100 |  2079 |  2883k|1372.8 |   199M |  46 | 603 |  22 |3337 | 535k|  2 |  17 |2580 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 58.6s|  2200 |  2175 |  3015k|1370.3 |   213M |  46 | 603 |  22 |2094 | 569k|  3 |  17 |2985 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 61.1s|  2300 |  2275 |  3150k|1369.7 |   221M |  46 | 603 |  22 |3614 | 599k|  2 |  17 |3071 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 63.5s|  2400 |  2371 |  3290k|1370.6 |   226M |  46 | 603 |  22 |3411 | 624k|  3 |  17 |3131 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 66.5s|  2500 |  2471 |  3436k|1374.5 |   237M |  46 | 603 |  22 |2952 | 654k|  2 |  17 |3380 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 69.2s|  2600 |  2569 |  3588k|1380.1 |   245M |  46 | 603 |  22 |3764 | 682k|  2 |  17 |3520 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 73.1s|  2700 |  2667 |  3728k|1380.6 |   257M |  46 | 603 |  21 |3141 | 714k|  2 |  17 |3989 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|  2800 |  2763 |  3868k|1381.3 |   269M |  46 | 603 |  21 |3365 | 743k|  2 |  17 |4092 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 78.7s|  2900 |  2863 |  4018k|1385.5 |   278M |  46 | 603 |  21 |2912 | 773k|  2 |  17 |4200 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 81.3s|  3000 |  2963 |  4144k|1381.4 |   287M |  46 | 603 |  24 |2511 | 802k|  2 |  20 |4354 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 83.9s|  3100 |  3061 |  4283k|1381.7 |   301M |  46 | 603 |  23 |3456 | 829k|  2 |  20 |4433 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 86.5s|  3200 |  3161 |  4431k|1384.7 |   306M |  46 | 603 |  22 |3227 | 857k|  4 |  20 |4502 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 89.1s|  3300 |  3257 |  4566k|1383.7 |   316M |  46 | 603 |  22 |3465 | 882k|  2 |  20 |4592 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 91.8s|  3400 |  3353 |  4719k|1387.8 |   324M |  46 | 603 |  22 |2829 | 913k|  2 |  20 |4679 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 94.6s|  3500 |  3449 |  4864k|1389.8 |   334M |  46 | 603 |  22 |3546 | 942k|  4 |  20 |4820 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 98.4s|  3600 |  3549 |  5016k|1393.3 |   353M |  46 | 603 |  22 |3519 | 980k|  3 |  20 |5083 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  102s|  3700 |  3645 |  5167k|1396.6 |   368M |  46 | 603 |  22 |3588 |1013k|  5 |  20 |5310 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  105s|  3800 |  3741 |  5327k|1401.9 |   380M |  46 | 603 |  22 |3750 |1046k|  2 |  20 |5583 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  112s|  3900 |  3841 |  5446k|1396.4 |   393M |  46 | 603 |  21 |4127 |1079k|  2 |  20 |6570 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  116s|  4000 |  3941 |  5568k|1392.0 |   402M |  47 | 603 |  22 |3511 |1112k|  2 |  21 |7141 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  119s|  4100 |  4041 |  5706k|1391.8 |   412M |  47 | 603 |  22 |3597 |1137k|  2 |  21 |7229 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  123s|  4200 |  4139 |  5845k|1391.8 |   430M |  47 | 603 |  18 |3657 |1178k|  2 |  21 |7605 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  4300 |  4237 |  5989k|1392.8 |   443M |  47 | 603 |  16 |4132 |1214k|  4 |  21 |7939 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  131s|  4400 |  4337 |  6144k|1396.4 |   454M |  47 | 603 |  17 |3956 |1251k|  2 |  22 |8479 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  134s|  4500 |  4437 |  6297k|1399.4 |   463M |  47 | 603 |  17 |3383 |1282k|  2 |  22 |8550 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  137s|  4600 |  4537 |  6454k|1403.1 |   472M |  47 | 603 |  17 |3529 |1317k|  2 |  22 |8631 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  140s|  4700 |  4635 |  6609k|1406.2 |   479M |  47 | 603 |  17 |3517 |1346k|  2 |  22 |8793 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  143s|  4800 |  4735 |  6756k|1407.6 |   490M |  47 | 603 |  17 |2939 |1378k|  2 |  22 |8913 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  146s|  4900 |  4835 |  6904k|1409.0 |   496M |  47 | 603 |  17 |3304 |1407k|  3 |  22 |9119 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  151s|  5000 |  4930 |  7071k|1414.2 |   510M |  47 | 603 |  16 |3371 |1451k|  3 |  22 |9554 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  154s|  5100 |  5030 |  7230k|1417.7 |   527M |  47 | 603 |  15 |3601 |1487k|  4 |  22 |9858 |-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  159s|  5200 |  5128 |  7392k|1421.5 |   540M |  47 | 603 |  15 |4018 |1528k|  2 |  22 |  10k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  162s|  5300 |  5228 |  7543k|1423.2 |   548M |  47 | 603 |  15 |3168 |1561k|  2 |  22 |  10k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  165s|  5400 |  5324 |  7716k|1428.8 |   556M |  47 | 603 |  15 |3872 |1592k|  6 |  22 |  10k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  168s|  5500 |  5424 |  7858k|1428.8 |   565M |  47 | 603 |  15 |3143 |1619k|  3 |  22 |  10k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  171s|  5600 |  5524 |  8034k|1434.7 |   572M |  47 | 603 |  15 |3458 |1654k|  2 |  22 |  10k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  175s|  5700 |  5622 |  8206k|1439.7 |   595M |  47 | 603 |  15 |4169 |1688k|  7 |  22 |  11k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  5800 |  5722 |  8354k|1440.4 |   604M |  47 | 603 |  14 |3422 |1723k|  2 |  22 |  11k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  184s|  5900 |  5822 |  8492k|1439.3 |   613M |  47 | 603 |  14 |3877 |1752k|  0 |  22 |  12k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  189s|  6000 |  5920 |  8631k|1438.6 |   625M |  47 | 603 |  15 |4028 |1796k|  3 |  23 |  12k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  193s|  6100 |  6020 |  8784k|1440.0 |   636M |  47 | 603 |  14 |3619 |1824k|  5 |  23 |  13k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  196s|  6200 |  6118 |  8969k|1446.7 |   644M |  47 | 603 |  14 |3471 |1857k|  3 |  23 |  13k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  201s|  6300 |  6218 |  9102k|1444.7 |   657M |  47 | 603 |  14 |3855 |1889k|  2 |  23 |  14k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  205s|  6400 |  6312 |  9228k|1441.8 |   666M |  47 | 603 |  14 |3127 |1920k|  2 |  23 |  14k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  209s|  6500 |  6412 |  9407k|1447.2 |   672M |  47 | 603 |  13 |3512 |1952k|  3 |  23 |  14k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  213s|  6600 |  6512 |  9538k|1445.1 |   685M |  47 | 603 |  13 |3789 |1980k|  2 |  23 |  15k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  218s|  6700 |  6612 |  9679k|1444.6 |   708M |  47 | 603 |  12 |2820 |2029k|  4 |  23 |  15k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  220s|  6800 |  6712 |  9818k|1443.9 |   713M |  47 | 603 |  13 |2939 |2061k|  3 |  24 |  15k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  223s|  6900 |  6810 |  9957k|1443.1 |   719M |  47 | 603 |  13 |3485 |2089k|  2 |  24 |  16k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  226s|  7000 |  6910 | 10124k|1446.4 |   725M |  47 | 603 |  13 |3439 |2119k|  2 |  24 |  16k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  230s|  7100 |  7010 | 10293k|1449.7 |   734M |  47 | 603 |  13 |3018 |2156k|  2 |  24 |  16k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  232s|  7200 |  7108 | 10446k|1450.8 |   744M |  47 | 603 |  13 |3896 |2190k| 12 |  24 |  16k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  7300 |  7204 | 10595k|1451.4 |   751M |  47 | 603 |  13 |3337 |2227k|  2 |  24 |  16k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  240s|  7400 |  7304 | 10758k|1453.8 |   757M |  47 | 603 |  13 |3739 |2259k|  2 |  24 |  17k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  244s|  7500 |  7404 | 10917k|1455.7 |   765M |  47 | 603 |  13 |4037 |2294k|  4 |  24 |  17k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  248s|  7600 |  7502 | 11089k|1459.1 |   773M |  47 | 603 |  13 |3576 |2326k|  2 |  24 |  17k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  252s|  7700 |  7602 | 11234k|1459.0 |   792M |  47 | 603 |  12 |3731 |2364k|  2 |  24 |  18k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  256s|  7800 |  7702 | 11393k|1460.7 |   803M |  47 | 603 |  12 |2365 |2404k|  2 |  24 |  18k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  259s|  7900 |  7794 | 11539k|1460.7 |   819M |  47 | 603 |  11 |3217 |2440k|  2 |  24 |  18k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  263s|  8000 |  7886 | 11685k|1460.7 |   828M |  47 | 603 |  11 |3713 |2476k|  4 |  24 |  18k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  268s|  8100 |  7986 | 11805k|1457.4 |   836M |  47 | 603 |  11 |3178 |2506k|  2 |  24 |  19k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  271s|  8200 |  8086 | 11983k|1461.4 |   842M |  47 | 603 |  11 |3843 |2541k|  2 |  24 |  19k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  275s|  8300 |  8186 | 12140k|1462.7 |   850M |  47 | 603 |  11 |3766 |2573k|  3 |  24 |  19k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  280s|  8400 |  8286 | 12312k|1465.8 |   857M |  47 | 603 |  10 |4496 |2617k| 16 |  24 |  20k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  283s|  8500 |  8384 | 12460k|1465.9 |   864M |  47 | 603 |  10 |3246 |2648k|  2 |  24 |  20k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  287s|  8600 |  8484 | 12604k|1465.5 |   872M |  47 | 603 |  10 |3968 |2683k|  2 |  24 |  20k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  291s|  8700 |  8584 | 12772k|1468.0 |   881M |  47 | 603 |  10 |3946 |2728k| 26 |  24 |  21k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  8800 |  8676 | 12941k|1470.6 |   889M |  47 | 603 |  10 |3947 |2760k|  5 |  24 |  21k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  299s|  8900 |  8776 | 13086k|1470.3 |   901M |  47 | 603 |  10 |3894 |2792k|  2 |  24 |  21k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  303s|  9000 |  8874 | 13204k|1467.1 |   908M |  47 | 603 |  11 |3732 |2825k|  2 |  25 |  22k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  307s|  9100 |  8974 | 13347k|1466.7 |   926M |  47 | 603 |  11 |4001 |2857k|  2 |  25 |  22k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  311s|  9200 |  9072 | 13513k|1468.8 |   936M |  47 | 603 |  12 |4495 |2892k|  2 |  26 |  22k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  314s|  9300 |  9168 | 13672k|1470.1 |   945M |  47 | 603 |  14 |4107 |2924k|  2 |  28 |  22k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  318s|  9400 |  9268 | 13814k|1469.6 |   970M |  47 | 603 |  15 |3970 |2958k|  4 |  30 |  23k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  323s|  9500 |  9368 | 13954k|1468.9 |   978M |  47 | 603 |  16 |3305 |2996k|  2 |  31 |  23k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  326s|  9600 |  9468 | 14104k|1469.2 |   984M |  47 | 603 |  15 |3755 |3028k|  5 |  31 |  23k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  330s|  9700 |  9568 | 14274k|1471.6 |   991M |  47 | 603 |  16 |3816 |3060k|  4 |  32 |  24k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  333s|  9800 |  9668 | 14444k|1473.9 |   999M |  47 | 603 |  14 |3157 |3091k|  2 |  32 |  24k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  336s|  9900 |  9768 | 14600k|1474.7 |  1009M |  47 | 603 |  12 |3627 |3122k|  2 |  32 |  24k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  339s| 10000 |  9868 | 14772k|1477.2 |  1016M |  47 | 603 |  12 |3621 |3159k|  5 |  32 |  24k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  343s| 10100 |  9966 | 14940k|1479.2 |  1021M |  47 | 603 |  11 |3748 |3200k|  5 |  32 |  24k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  346s| 10200 | 10062 | 15110k|1481.3 |  1034M |  47 | 603 |  11 |3411 |3237k|  2 |  32 |  24k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
