Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpu606tn9e.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpu606tn9e.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    96 |     - |   713k |   0 |   8 |   2 |  20 |  13 |  8 |   0 |   0 |-4.079431e+02 | 2.677468e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    97 |     - |   716k |   0 |   8 |   2 |  21 |  14 |  9 |   0 |   0 |-4.064357e+02 | 2.677468e+01 |    Inf | unknown
  0.0s|     1 |     0 |    98 |     - |   716k |   0 |   8 |   2 |  19 |  15 | 10 |   0 |   0 |-4.062850e+02 | 2.677468e+01 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |   727k |   0 |   8 |   2 |  20 |  16 | 11 |   0 |   0 |-4.058646e+02 | 2.677468e+01 |    Inf | unknown
r 0.0s|     1 |     0 |    99 |     - |shifting|   0 |   8 |   2 |  20 |  16 | 12 |   0 |   0 |-4.058646e+02 | 2.652114e+01 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |   727k |   0 |   8 |   2 |  20 |  16 | 12 |   0 |   0 |-4.058646e+02 | 2.652114e+01 |    Inf | unknown
  0.0s|     1 |     2 |    99 |     - |   727k |   0 |   8 |   2 |  20 |  16 | 13 |   0 |   0 |-4.058646e+02 | 2.652114e+01 |    Inf | unknown
  0.1s|   100 |    47 |   254 |   2.1 |   868k |  20 |   8 |   2 |  33 | 118 |  1 |   0 |   0 |-4.022193e+01 | 2.652114e+01 |    Inf |  61.19%
  0.1s|   200 |    27 |   285 |   1.2 |   890k |  20 |   8 |   2 |   0 | 135 |  0 |   0 |   0 | 2.652113e+01 | 2.652114e+01 |   0.00%|  99.72%
  0.1s|   300 |    31 |   287 |   0.8 |   890k |  21 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.87%
  0.1s|   400 |    33 |   288 |   0.6 |   890k |  21 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  0.1s|   500 |    45 |   290 |   0.5 |   890k |  24 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  0.1s|   600 |    47 |   290 |   0.4 |   894k |  26 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  0.1s|   700 |    43 |   290 |   0.3 |   894k |  26 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  0.1s|   800 |    43 |   290 |   0.3 |   894k |  26 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  0.1s|   900 |    43 |   290 |   0.3 |   894k |  26 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|  1000 |    47 |   290 |   0.2 |   894k |  26 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  0.1s|  1100 |    35 |   290 |   0.2 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.91%
  0.2s|  1200 |    45 |   290 |   0.2 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
d 0.2s|  1234 |    45 |   290 |   0.2 |adaptive|  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  1300 |    39 |   290 |   0.2 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  1400 |    43 |   290 |   0.2 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
d 0.2s|  1473 |    46 |   290 |   0.2 |adaptive|  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  1500 |    43 |   290 |   0.2 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  1600 |    41 |   290 |   0.2 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  1700 |    29 |   290 |   0.1 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  1800 |    29 |   290 |   0.1 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  1900 |    39 |   290 |   0.1 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  2000 |    35 |   290 |   0.1 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  2100 |    39 |   290 |   0.1 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  2200 |    39 |   290 |   0.1 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|  2300 |    29 |   290 |   0.1 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  2400 |    31 |   290 |   0.1 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
d 0.2s|  2419 |    38 |   290 |   0.1 |adaptive|  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  2500 |    35 |   290 |   0.1 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  2600 |    31 |   290 |   0.1 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  2700 |    33 |   290 |   0.1 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.2s|  2800 |    31 |   290 |   0.1 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  2900 |    35 |   290 |   0.1 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  3000 |    31 |   290 |   0.1 |   894k |  32 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  3100 |    31 |   290 |   0.1 |   894k |  32 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  3200 |    23 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  3300 |    21 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  3400 |    21 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  3500 |    19 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  3600 |    17 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|  3700 |    17 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.92%
  0.3s|  3800 |    19 |   290 |   0.1 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  3900 |    17 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4000 |    15 |   290 |   0.1 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4100 |    37 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4200 |    19 |   290 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4300 |    19 |   291 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4400 |    17 |   294 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4500 |    15 |   294 |   0.1 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4600 |    13 |   294 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4700 |    11 |   294 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4800 |    41 |   294 |   0.1 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.3s|  4900 |    47 |   295 |   0.1 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5000 |    35 |   295 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5100 |    53 |   295 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.4s|  5155 |    58 |   296 |   0.0 |adaptive|  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5200 |    57 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5300 |    49 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5400 |    47 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5500 |    57 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5600 |    55 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5700 |    55 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5800 |    55 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  5900 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  6000 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  6100 |    49 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  6200 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  6300 |    47 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  6400 |    43 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  6500 |    37 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|  6600 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.93%
  0.4s|  6700 |    55 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.4s|  6800 |    55 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.4s|  6900 |    53 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.4s|  7000 |    53 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.4s|  7100 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.4s|  7200 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  7300 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  7400 |    49 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  7500 |    47 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  7600 |    49 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  7700 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  7800 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  7900 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8000 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|  8100 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8200 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8300 |    49 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8400 |    55 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8500 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8600 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8700 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8800 |    49 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  8900 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  9000 |    51 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  9100 |    47 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  9200 |    47 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  9300 |    47 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.5s|  9400 |    43 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
