Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpbpak3xmk.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpbpak3xmk.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 1.02403369791231
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|241100 |241027 | 11290k|  46.8 |   798M | 129 | 152 |  85 | 206 | 882k|  2 |  10k| 708 |-2.473742e+00 |-2.917404e-01 | 747.93%| unknown
 1035s|241200 |241127 | 11295k|  46.8 |   798M | 129 | 152 |  87 | 217 | 882k|  1 |  10k| 708 |-2.473742e+00 |-2.917404e-01 | 747.93%| unknown
 1036s|241300 |241227 | 11300k|  46.8 |   798M | 129 | 152 |  89 | 201 | 882k|  3 |  10k| 708 |-2.473690e+00 |-2.917404e-01 | 747.91%| unknown
 1036s|241400 |241327 | 11305k|  46.8 |   798M | 129 | 152 |  96 | 225 | 883k|  5 |  10k| 708 |-2.473690e+00 |-2.917404e-01 | 747.91%| unknown
 1036s|241500 |241427 | 11310k|  46.8 |   798M | 129 | 152 |  87 | 216 | 883k|  2 |  10k| 708 |-2.473690e+00 |-2.917404e-01 | 747.91%| unknown
 1038s|241600 |241527 | 11316k|  46.8 |   798M | 129 | 152 |  80 | 236 | 883k|  3 |  10k| 708 |-2.473690e+00 |-2.917404e-01 | 747.91%| unknown
 1039s|241700 |241627 | 11321k|  46.8 |   799M | 129 | 152 |  81 | 176 | 884k|  3 |  10k| 708 |-2.473675e+00 |-2.917404e-01 | 747.90%| unknown
 1039s|241800 |241727 | 11326k|  46.8 |   799M | 129 | 152 |  89 | 206 | 884k|  2 |  10k| 708 |-2.473675e+00 |-2.917404e-01 | 747.90%| unknown
 1039s|241900 |241827 | 11332k|  46.8 |   800M | 129 | 152 |  88 | 226 | 885k|  2 |  10k| 708 |-2.473674e+00 |-2.917404e-01 | 747.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|242000 |241927 | 11338k|  46.9 |   800M | 129 | 152 |  73 | 219 | 885k|  1 |  10k| 708 |-2.473674e+00 |-2.917404e-01 | 747.90%| unknown
 1041s|242100 |242027 | 11343k|  46.9 |   800M | 129 | 152 |  71 | 209 | 886k|  2 |  10k| 708 |-2.473624e+00 |-2.917404e-01 | 747.89%| unknown
 1042s|242200 |242127 | 11347k|  46.9 |   800M | 129 | 152 |  77 | 210 | 886k|  3 |  10k| 708 |-2.473624e+00 |-2.917404e-01 | 747.89%| unknown
 1042s|242300 |242227 | 11353k|  46.9 |   800M | 129 | 152 |  79 | 221 | 887k|  1 |  10k| 708 |-2.473624e+00 |-2.917404e-01 | 747.89%| unknown
 1043s|242400 |242327 | 11358k|  46.9 |   800M | 129 | 152 |  74 | 205 | 887k|  2 |  10k| 708 |-2.473624e+00 |-2.917404e-01 | 747.89%| unknown
 1043s|242500 |242427 | 11363k|  46.9 |   800M | 129 | 152 |  76 | 220 | 887k|  2 |  10k| 708 |-2.473624e+00 |-2.917404e-01 | 747.89%| unknown
 1043s|242600 |242527 | 11367k|  46.9 |   800M | 129 | 152 |  86 | 219 | 887k|  2 |  10k| 712 |-2.473618e+00 |-2.917404e-01 | 747.88%| unknown
 1046s|242700 |242627 | 11372k|  46.9 |   800M | 129 | 152 |  81 | 274 | 888k|  5 |  10k| 712 |-2.473618e+00 |-2.917404e-01 | 747.88%| unknown
L1046s|242707 |242634 | 11373k|  46.9 |    alns| 129 | 152 |  78 | 228 | 888k|  2 |  11k| 712 |-2.473618e+00 |-3.308573e-01 | 647.64%| unknown
L1046s|242707 |242634 | 11373k|  46.9 |    alns| 129 | 152 |  78 | 228 | 888k|  2 |  11k| 712 |-2.473618e+00 |-3.648740e-01 | 577.94%| unknown
L1046s|242707 |242634 | 11373k|  46.9 |    alns| 129 | 152 |  78 | 228 | 888k|  2 |  11k| 712 |-2.473618e+00 |-3.830962e-01 | 545.69%| unknown
 1046s|242800 |242727 | 11377k|  46.9 |   802M | 129 | 152 |  79 | 237 | 888k|  3 |  11k| 712 |-2.473618e+00 |-3.830962e-01 | 545.69%| unknown
L1047s|242852 |242775 | 11380k|  46.9 |    alns| 129 | 152 |  76 | 216 | 888k|  3 |  11k| 712 |-2.473618e+00 |-4.910783e-01 | 403.71%| unknown
L1048s|242852 |242771 | 11380k|  46.9 |    alns| 129 | 152 |  76 | 216 | 888k|  3 |  11k| 712 |-2.473618e+00 |-5.327167e-01 | 364.34%| unknown
L1048s|242852 |242767 | 11380k|  46.9 |    alns| 129 | 152 |  76 | 216 | 888k|  3 |  11k| 712 |-2.473618e+00 |-5.712157e-01 | 333.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s|242900 |242815 | 11382k|  46.9 |   809M | 129 | 152 |  77 | 224 | 888k|  2 |  11k| 712 |-2.473614e+00 |-5.712157e-01 | 333.04%| unknown
L1049s|242921 |242827 | 11383k|  46.9 |    alns| 129 | 152 |  77 | 214 | 889k|  2 |  11k| 712 |-2.473614e+00 |-6.076551e-01 | 307.08%| unknown
 1051s|243000 |242906 | 11386k|  46.9 |   812M | 129 | 152 |  71 | 214 | 889k|  3 |  11k| 712 |-2.473607e+00 |-6.076551e-01 | 307.07%| unknown
 1051s|243100 |243006 | 11390k|  46.9 |   812M | 129 | 152 |  78 | 223 | 889k|  2 |  11k| 712 |-2.473607e+00 |-6.076551e-01 | 307.07%| unknown
 1052s|243200 |243106 | 11395k|  46.9 |   812M | 129 | 152 |  81 | 220 | 889k|  2 |  11k| 712 |-2.473562e+00 |-6.076551e-01 | 307.07%| unknown
 1053s|243300 |243206 | 11399k|  46.9 |   812M | 129 | 152 |  81 | 227 | 890k|  2 |  11k| 712 |-2.473562e+00 |-6.076551e-01 | 307.07%| unknown
 1053s|243400 |243306 | 11403k|  46.8 |   812M | 129 | 152 |  90 | 212 | 890k|  2 |  11k| 712 |-2.473562e+00 |-6.076551e-01 | 307.07%| unknown
 1056s|243500 |243406 | 11407k|  46.8 |   812M | 129 | 152 |  80 | 217 | 890k|  2 |  11k| 712 |-2.473550e+00 |-6.076551e-01 | 307.06%| unknown
 1056s|243600 |243506 | 11412k|  46.8 |   813M | 129 | 152 |  87 | 221 | 890k|  4 |  11k| 712 |-2.473550e+00 |-6.076551e-01 | 307.06%| unknown
 1056s|243700 |243606 | 11419k|  46.9 |   813M | 129 | 152 |  75 | 197 | 891k|  1 |  11k| 712 |-2.473526e+00 |-6.076551e-01 | 307.06%| unknown
 1056s|243800 |243706 | 11424k|  46.9 |   813M | 129 | 152 |  72 | 203 | 891k|  5 |  11k| 712 |-2.473526e+00 |-6.076551e-01 | 307.06%| unknown
 1057s|243900 |243806 | 11429k|  46.9 |   813M | 129 | 152 |  72 | 198 | 892k|  2 |  11k| 713 |-2.473520e+00 |-6.076551e-01 | 307.06%| unknown
 1059s|244000 |243906 | 11434k|  46.9 |   813M | 129 | 152 |  73 | 245 | 892k|  7 |  11k| 713 |-2.473505e+00 |-6.076551e-01 | 307.06%| unknown
 1059s|244100 |244006 | 11440k|  46.9 |   814M | 129 | 152 |  74 | 230 | 893k|  4 |  11k| 713 |-2.473495e+00 |-6.076551e-01 | 307.06%| unknown
 1060s|244200 |244106 | 11445k|  46.9 |   815M | 129 | 152 |  71 | 196 | 893k|  4 |  11k| 713 |-2.473495e+00 |-6.076551e-01 | 307.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s|244300 |244206 | 11450k|  46.9 |   815M | 129 | 152 |  78 | 225 | 893k|  2 |  11k| 713 |-2.473490e+00 |-6.076551e-01 | 307.05%| unknown
 1062s|244400 |244306 | 11455k|  46.9 |   815M | 129 | 152 |  74 | 186 | 894k|  3 |  11k| 713 |-2.473490e+00 |-6.076551e-01 | 307.05%| unknown
 1062s|244500 |244406 | 11460k|  46.9 |   815M | 129 | 152 |  74 | 223 | 894k|  2 |  11k| 713 |-2.473472e+00 |-6.076551e-01 | 307.05%| unknown
 1064s|244600 |244506 | 11465k|  46.9 |   815M | 129 | 152 |  72 | 202 | 894k|  1 |  11k| 713 |-2.473472e+00 |-6.076551e-01 | 307.05%| unknown
 1064s|244700 |244606 | 11471k|  46.9 |   815M | 129 | 152 |  70 | 236 | 895k|  5 |  11k| 713 |-2.473467e+00 |-6.076551e-01 | 307.05%| unknown
 1064s|244800 |244706 | 11476k|  46.9 |   815M | 129 | 152 |  67 | 194 | 895k|  2 |  11k| 714 |-2.473467e+00 |-6.076551e-01 | 307.05%| unknown
 1065s|244900 |244806 | 11482k|  46.9 |   816M | 129 | 152 |  68 | 201 | 896k|  5 |  11k| 714 |-2.473421e+00 |-6.076551e-01 | 307.04%| unknown
 1065s|245000 |244906 | 11486k|  46.9 |   816M | 129 | 152 |  70 | 216 | 896k|  1 |  11k| 714 |-2.473421e+00 |-6.076551e-01 | 307.04%| unknown
 1067s|245100 |245006 | 11492k|  46.9 |   816M | 129 | 152 |  71 | 207 | 897k|  2 |  11k| 714 |-2.473421e+00 |-6.076551e-01 | 307.04%| unknown
 1067s|245200 |245106 | 11497k|  46.9 |   816M | 129 | 152 |  75 | 205 | 897k|  4 |  11k| 714 |-2.473415e+00 |-6.076551e-01 | 307.04%| unknown
 1069s|245300 |245206 | 11502k|  46.9 |   817M | 129 | 152 |  75 | 207 | 897k|  1 |  11k| 714 |-2.473415e+00 |-6.076551e-01 | 307.04%| unknown
 1069s|245400 |245306 | 11509k|  46.9 |   817M | 129 | 152 |  72 | 226 | 898k|  2 |  11k| 714 |-2.473415e+00 |-6.076551e-01 | 307.04%| unknown
 1070s|245500 |245406 | 11514k|  46.9 |   817M | 129 | 152 |  73 | 205 | 898k|  2 |  11k| 714 |-2.473415e+00 |-6.076551e-01 | 307.04%| unknown
 1071s|245600 |245506 | 11519k|  46.9 |   818M | 129 | 152 |  77 | 213 | 899k|  4 |  11k| 714 |-2.473409e+00 |-6.076551e-01 | 307.04%| unknown
 1072s|245700 |245606 | 11524k|  46.9 |   819M | 129 | 152 |  77 | 198 | 899k|  2 |  11k| 714 |-2.473409e+00 |-6.076551e-01 | 307.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|245800 |245706 | 11529k|  46.9 |   819M | 129 | 152 |  78 | 218 | 899k|  1 |  11k| 714 |-2.473404e+00 |-6.076551e-01 | 307.04%| unknown
 1074s|245900 |245806 | 11534k|  46.9 |   819M | 129 | 152 |  79 | 209 | 900k|  3 |  11k| 714 |-2.473404e+00 |-6.076551e-01 | 307.04%| unknown
 1074s|246000 |245906 | 11539k|  46.9 |   819M | 129 | 152 |  74 | 217 | 900k|  2 |  11k| 714 |-2.473393e+00 |-6.076551e-01 | 307.04%| unknown
 1074s|246100 |246006 | 11544k|  46.9 |   819M | 129 | 152 |  76 | 215 | 901k|  1 |  11k| 714 |-2.473391e+00 |-6.076551e-01 | 307.04%| unknown
 1075s|246200 |246106 | 11549k|  46.9 |   819M | 129 | 152 |  72 | 211 | 901k|  3 |  11k| 714 |-2.473391e+00 |-6.076551e-01 | 307.04%| unknown
 1076s|246300 |246206 | 11555k|  46.9 |   819M | 129 | 152 |  66 | 208 | 901k|  4 |  11k| 714 |-2.473384e+00 |-6.076551e-01 | 307.04%| unknown
 1076s|246400 |246306 | 11560k|  46.9 |   822M | 129 | 152 |  69 | 229 | 902k|  1 |  11k| 714 |-2.473374e+00 |-6.076551e-01 | 307.04%| unknown
 1077s|246500 |246406 | 11565k|  46.9 |   822M | 129 | 152 |  78 | 199 | 902k|  2 |  11k| 714 |-2.473366e+00 |-6.076551e-01 | 307.03%| unknown
 1079s|246600 |246506 | 11570k|  46.9 |   822M | 129 | 152 |  63 | 213 | 903k|  2 |  11k| 714 |-2.473357e+00 |-6.076551e-01 | 307.03%| unknown
 1079s|246700 |246606 | 11577k|  46.9 |   822M | 129 | 152 |  63 | 197 | 903k|  3 |  11k| 714 |-2.473354e+00 |-6.076551e-01 | 307.03%| unknown
 1080s|246800 |246706 | 11583k|  46.9 |   824M | 129 | 152 |  67 | 233 | 904k|  4 |  11k| 714 |-2.473354e+00 |-6.076551e-01 | 307.03%| unknown
 1080s|246900 |246806 | 11588k|  46.9 |   824M | 129 | 152 |  72 | 193 | 904k|  2 |  11k| 714 |-2.473341e+00 |-6.076551e-01 | 307.03%| unknown
 1082s|247000 |246906 | 11594k|  46.9 |   824M | 129 | 152 |  66 | 206 | 904k|  2 |  11k| 714 |-2.473334e+00 |-6.076551e-01 | 307.03%| unknown
 1082s|247100 |247006 | 11600k|  46.9 |   824M | 129 | 152 |  68 | 213 | 905k|  1 |  11k| 714 |-2.473334e+00 |-6.076551e-01 | 307.03%| unknown
 1083s|247200 |247106 | 11606k|  46.9 |   825M | 129 | 152 |  78 | 189 | 905k|  2 |  11k| 714 |-2.473325e+00 |-6.076551e-01 | 307.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s|247300 |247206 | 11612k|  47.0 |   825M | 129 | 152 |  62 | 210 | 906k|  2 |  11k| 714 |-2.473316e+00 |-6.076551e-01 | 307.03%| unknown
 1086s|247400 |247306 | 11619k|  47.0 |   826M | 129 | 152 |  68 | 227 | 906k|  1 |  11k| 714 |-2.473306e+00 |-6.076551e-01 | 307.02%| unknown
 1086s|247500 |247406 | 11626k|  47.0 |   826M | 129 | 152 |  67 | 209 | 907k|  2 |  11k| 714 |-2.473306e+00 |-6.076551e-01 | 307.02%| unknown
 1088s|247600 |247506 | 11632k|  47.0 |   826M | 129 | 152 |  71 | 256 | 908k|  6 |  11k| 714 |-2.473289e+00 |-6.076551e-01 | 307.02%| unknown
 1088s|247700 |247606 | 11638k|  47.0 |   826M | 129 | 152 |  70 | 235 | 908k|  3 |  11k| 714 |-2.473289e+00 |-6.076551e-01 | 307.02%| unknown
 1088s|247800 |247706 | 11644k|  47.0 |   827M | 129 | 152 |  68 | 215 | 908k|  4 |  11k| 714 |-2.473262e+00 |-6.076551e-01 | 307.02%| unknown
 1090s|247900 |247806 | 11650k|  47.0 |   827M | 129 | 152 |  69 | 202 | 909k|  2 |  11k| 714 |-2.473257e+00 |-6.076551e-01 | 307.02%| unknown
 1090s|248000 |247906 | 11654k|  47.0 |   827M | 129 | 152 |  69 | 237 | 909k|  6 |  11k| 714 |-2.473257e+00 |-6.076551e-01 | 307.02%| unknown
 1090s|248100 |248006 | 11660k|  47.0 |   827M | 129 | 152 |  74 | 232 | 910k|  5 |  11k| 714 |-2.473257e+00 |-6.076551e-01 | 307.02%| unknown
 1092s|248200 |248106 | 11668k|  47.0 |   827M | 129 | 152 |  61 | 221 | 910k|  3 |  11k| 714 |-2.473248e+00 |-6.076551e-01 | 307.02%| unknown
 1092s|248300 |248206 | 11672k|  47.0 |   827M | 129 | 152 |  65 | 227 | 911k|  4 |  11k| 714 |-2.473248e+00 |-6.076551e-01 | 307.02%| unknown
 1093s|248400 |248306 | 11677k|  47.0 |   828M | 129 | 152 |  67 | 206 | 911k|  2 |  11k| 714 |-2.473232e+00 |-6.076551e-01 | 307.01%| unknown
 1093s|248500 |248406 | 11682k|  47.0 |   829M | 129 | 152 |  68 | 216 | 912k|  2 |  11k| 714 |-2.473230e+00 |-6.076551e-01 | 307.01%| unknown
 1094s|248600 |248506 | 11688k|  47.0 |   830M | 129 | 152 |  63 | 223 | 912k|  2 |  11k| 714 |-2.473230e+00 |-6.076551e-01 | 307.01%| unknown
 1094s|248700 |248606 | 11694k|  47.0 |   830M | 129 | 152 |  62 | 207 | 913k|  1 |  11k| 714 |-2.473225e+00 |-6.076551e-01 | 307.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s|248800 |248706 | 11700k|  47.0 |   831M | 129 | 152 |  65 | 215 | 913k|  1 |  11k| 714 |-2.473217e+00 |-6.076551e-01 | 307.01%| unknown
 1096s|248900 |248806 | 11705k|  47.0 |   831M | 129 | 152 |  63 | 228 | 914k|  5 |  11k| 714 |-2.473217e+00 |-6.076551e-01 | 307.01%| unknown
 1097s|249000 |248906 | 11710k|  47.0 |   831M | 129 | 152 |  63 | 203 | 914k|  2 |  11k| 714 |-2.473217e+00 |-6.076551e-01 | 307.01%| unknown
 1097s|249100 |249006 | 11715k|  47.0 |   831M | 129 | 152 |  66 | 226 | 914k|  2 |  11k| 714 |-2.473217e+00 |-6.076551e-01 | 307.01%| unknown
 1098s|249200 |249106 | 11721k|  47.0 |   832M | 129 | 152 |  65 | 208 | 915k|  1 |  11k| 714 |-2.473198e+00 |-6.076551e-01 | 307.01%| unknown
 1100s|249300 |249206 | 11727k|  47.0 |   832M | 129 | 152 |  61 | 239 | 915k|  3 |  11k| 714 |-2.473194e+00 |-6.076551e-01 | 307.01%| unknown
 1100s|249400 |249306 | 11732k|  47.0 |   832M | 129 | 152 |  63 | 203 | 916k|  2 |  11k| 714 |-2.473194e+00 |-6.076551e-01 | 307.01%| unknown
 1102s|249500 |249406 | 11737k|  47.0 |   834M | 129 | 152 |  68 | 208 | 916k|  2 |  11k| 714 |-2.473194e+00 |-6.076551e-01 | 307.01%| unknown
 1102s|249600 |249506 | 11742k|  47.0 |   834M | 129 | 152 |  70 | 224 | 917k|  2 |  11k| 714 |-2.473187e+00 |-6.076551e-01 | 307.01%| unknown
 1103s|249700 |249606 | 11749k|  47.1 |   834M | 129 | 152 |  63 | 208 | 917k|  1 |  11k| 714 |-2.473180e+00 |-6.076551e-01 | 307.00%| unknown
 1104s|249800 |249706 | 11755k|  47.1 |   834M | 129 | 152 |  66 | 238 | 918k|  5 |  11k| 714 |-2.473171e+00 |-6.076551e-01 | 307.00%| unknown
 1105s|249900 |249806 | 11760k|  47.1 |   834M | 129 | 152 |  67 | 202 | 918k|  2 |  11k| 714 |-2.473171e+00 |-6.076551e-01 | 307.00%| unknown
 1105s|250000 |249906 | 11765k|  47.1 |   835M | 129 | 152 |  72 | 209 | 919k|  1 |  11k| 714 |-2.473170e+00 |-6.076551e-01 | 307.00%| unknown
 1106s|250100 |250006 | 11771k|  47.1 |   835M | 129 | 152 |  68 | 234 | 919k|  4 |  11k| 714 |-2.473170e+00 |-6.076551e-01 | 307.00%| unknown
 1107s|250200 |250106 | 11777k|  47.1 |   835M | 129 | 152 |  67 | 212 | 919k|  2 |  11k| 714 |-2.473170e+00 |-6.076551e-01 | 307.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|250300 |250206 | 11783k|  47.1 |   835M | 129 | 152 |  70 | 220 | 920k|  3 |  11k| 714 |-2.473169e+00 |-6.076551e-01 | 307.00%| unknown
 1110s|250400 |250306 | 11788k|  47.1 |   835M | 129 | 152 |  71 | 198 | 920k|  2 |  11k| 714 |-2.473169e+00 |-6.076551e-01 | 307.00%| unknown
 1110s|250500 |250406 | 11795k|  47.1 |   835M | 129 | 152 |  65 | 221 | 921k|  1 |  11k| 714 |-2.473169e+00 |-6.076551e-01 | 307.00%| unknown
 1112s|250600 |250506 | 11800k|  47.1 |   836M | 129 | 152 |  68 | 212 | 921k|  4 |  11k| 714 |-2.473161e+00 |-6.076551e-01 | 307.00%| unknown
 1112s|250700 |250606 | 11806k|  47.1 |   836M | 129 | 152 |  71 | 242 | 922k|  3 |  11k| 714 |-2.473141e+00 |-6.076551e-01 | 307.00%| unknown
 1113s|250800 |250706 | 11813k|  47.1 |   839M | 129 | 152 |  58 | 250 | 922k|  2 |  11k| 714 |-2.473113e+00 |-6.076551e-01 | 306.99%| unknown
 1114s|250900 |250806 | 11818k|  47.1 |   839M | 129 | 152 |  63 | 230 | 923k|  5 |  11k| 714 |-2.473090e+00 |-6.076551e-01 | 306.99%| unknown
 1115s|251000 |250906 | 11823k|  47.1 |   839M | 129 | 152 |  64 | 222 | 923k|  2 |  11k| 714 |-2.473087e+00 |-6.076551e-01 | 306.99%| unknown
 1115s|251100 |251006 | 11828k|  47.1 |   840M | 129 | 152 |  69 | 188 | 924k|  4 |  11k| 714 |-2.473087e+00 |-6.076551e-01 | 306.99%| unknown
 1116s|251200 |251106 | 11833k|  47.1 |   840M | 129 | 152 |  61 | 241 | 924k|  3 |  11k| 714 |-2.473087e+00 |-6.076551e-01 | 306.99%| unknown
 1117s|251300 |251206 | 11838k|  47.1 |   840M | 129 | 152 |  70 | 204 | 924k|  2 |  11k| 714 |-2.473087e+00 |-6.076551e-01 | 306.99%| unknown
 1118s|251400 |251306 | 11844k|  47.1 |   841M | 129 | 152 |  63 | 193 | 925k|  2 |  11k| 714 |-2.473086e+00 |-6.076551e-01 | 306.99%| unknown
 1119s|251500 |251406 | 11850k|  47.1 |   841M | 129 | 152 |  59 | 218 | 925k|  4 |  11k| 714 |-2.473086e+00 |-6.076551e-01 | 306.99%| unknown
 1119s|251600 |251506 | 11855k|  47.1 |   842M | 129 | 152 |  64 | 187 | 926k|  1 |  11k| 714 |-2.473086e+00 |-6.076551e-01 | 306.99%| unknown
