Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpvahxmv5s.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpvahxmv5s.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc25>:  -0.177845161<i0>[I] (-1) +0.0946850945<i1>[I] (-1) +0.0126955872<i2>[I] (+4) -0.222966426<i3>[I] (-2) -0.0762986642<i4>[I] (+4) +0.0509360023<i5>[I] (-1) +0.0119838874<i6>[I] (+2) +0.00759521262<i7>[I] (+4) +0.0576063721<i8>[I] (-1) -0.0919668802<i9>[I] (+5) +0.060583996<i10>[I] (-1) -0.055006352<i11>[I] (-2) -0.10861542<i12>[I] (-2) -0.0368074843<i13>[I] (-1) +0.109317234<i14>[I] (+5) +0.0872221226<i15>[I] (-2) +0.0945727247<i16>[I] (+5) +0.0213393815<i17>[I] (+0) -0.0786421403<i18>[I] (+5) -0.275545059<i19>[I] (-2) -0.0287745866<i20>[I] (-2) +0.0647268578<i21>[I] (+4) -0.210470761<i22>[I] (-1) -0.0488924635<i23>[I] (-2) +0.0842791983<i24>[I] (+3) +0.0112352805<i25>[I] (-2) +0.0582759817<i26>[I] (-1) +0.169601388<i27>[I] (-1) +0.0984868051<i28>[I] (-1) +0.0552348785<i29>[I] (+0) -0.120953901<i30>[I] (-2) +0.209213148<i31>[I] (-2) +0.0341928004<i32>[I] (+4) -0.0671586248<i33>[I] (-2) +0.110733089<i34>[I] (-3) +0.139530226<i35>[I] (-2) -0.0635201186<i36>[I] (-2) +0.0406079004<i37>[I] (-1) -0.0316446401<i38>[I] (+1) -0.12800289<i39>[I] (+3) -0.091113038<i40>[I] (+0) -0.166306248<i41>[I] (-7) -0.0601746679<i42>[I] (+5) +0.0366540805<i43>[I] (-1) -0.14193838<i44>[I] (-1) +0.115433162<i45>[I] (+4) +0.0876881143<i46>[I] (-1) -0.11194544<i47>[I] (+4) -0.169481052<i48>[I] (+1) -0.0797782597<i49>[I] (-2) -0.180561222<i50>[I] (+1) -0.162840145<i51>[I] (-1) +0.0571654602<i52>[I] (-2) +0.211756769<i53>[I] (-2) -0.0760362159<i54>[I] (-1) -0.0349014682<i55>[I] (+4) +0.0897306238<i56>[I] (-8) -0.0881819067<i57>[I] (-1) +0.0214755923<i58>[I] (+4) +0.0727582994<i59>[I] (-2) -0.0694478442<i60>[I] (-1) +0.0459419469<i61>[I] (+5) +0.0374062497<i62>[I] (+4) +0.163123898<i63>[I] (+0) -0.0588154947<i64>[I] (-2) -0.0600188368<i65>[I] (-2) +0.0594080297<i66>[I] (+4) -0.194598515<i67>[I] (+4) -0.184721929<i68>[I] (-3) -0.0179961959<i69>[I] (+3) +0.0855445427<i70>[I] (-2) -0.0407792088<i71>[I] (+4) +0.116961884<i72>[I] (-8) +0.179189962<i73>[I] (-1) +0.0653962421<i74>[I] (-2) -0.121635814<i75>[I] (-2) +0.10874617<i76>[I] (-3) +0.0177815696<i77>[I] (+4) -0.0128116782<i78>[I] (+4) -0.0772551107<i79>[I] (+0) +0.0190730244<i80>[I] (-1) -0.196247578<i81>[I] (+0) +0.137216643<i82>[I] (-4) -0.0530507971<i83>[I] (-6) +0.00278339798<i84>[I] (-2) +0.0745619951<i85>[I] (-1) +0.0503107203<i86>[I] (-3) +0.0920086749<i87>[I] (+5) +0.0442307504<i88>[I] (-7) -0.0178349368<i89>[I] (+3) +0.209657023<i90>[I] (-1) +0.00183445163<i91>[I] (-2) +0.147250778<i92>[I] (+0) +0.0495533271<i93>[I] (+4) -0.0133764627<i94>[I] (-1) +0.0566023425<i95>[I] (+5) -0.0714045333<i96>[I] (-1) +0.0845508824<i97>[I] (-1) +0.051400312<i98>[I] (-1) +0.0269646715<i99>[I] (-1) <= -0.915290951728821;
;
violation: right hand side is violated by 0.0504677723035365
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  1800 |  1801 |324159 | 178.7 |    39M |  37 | 302 | 106 | 427 |  13k|  2 |  27 | 465 |-5.102632e+00 |      --      |    Inf | unknown
 21.5s|  1900 |  1901 |340748 | 178.1 |    41M |  37 | 302 | 106 | 421 |  14k|  3 |  28 | 465 |-5.102632e+00 |      --      |    Inf | unknown
 22.2s|  2000 |  2001 |353124 | 175.4 |    41M |  37 | 302 | 107 | 379 |  15k|  3 |  30 | 465 |-5.102632e+00 |      --      |    Inf | unknown
 22.9s|  2100 |  2101 |367758 | 174.0 |    41M |  37 | 302 | 109 | 429 |  15k|  2 |  33 | 465 |-5.102632e+00 |      --      |    Inf | unknown
 23.4s|  2200 |  2201 |379028 | 171.2 |    42M |  37 | 302 | 112 | 393 |  16k|  2 |  36 | 465 |-5.102632e+00 |      --      |    Inf | unknown
 24.2s|  2300 |  2301 |394340 | 170.4 |    42M |  39 | 302 | 111 | 338 |  17k|  2 |  38 | 465 |-5.102632e+00 |      --      |    Inf | unknown
 25.2s|  2400 |  2401 |413100 | 171.1 |    42M |  39 | 302 | 112 | 368 |  17k|  4 |  40 | 467 |-5.088335e+00 |      --      |    Inf | unknown
 26.1s|  2500 |  2501 |428866 | 170.6 |    43M |  39 | 302 | 111 | 362 |  18k|  4 |  43 | 467 |-5.088335e+00 |      --      |    Inf | unknown
 26.8s|  2600 |  2601 |442874 | 169.4 |    43M |  39 | 302 | 110 | 424 |  19k|  1 |  44 | 467 |-5.086656e+00 |      --      |    Inf | unknown
 27.7s|  2700 |  2701 |459373 | 169.2 |    44M |  39 | 302 | 108 | 420 |  20k|  4 |  45 | 468 |-5.086656e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|  2800 |  2801 |472652 | 167.9 |    44M |  39 | 302 | 108 | 392 |  21k|  4 |  45 | 470 |-5.077161e+00 |      --      |    Inf | unknown
 29.2s|  2900 |  2901 |488720 | 167.7 |    44M |  39 | 302 | 104 | 366 |  21k|  4 |  46 | 470 |-5.077161e+00 |      --      |    Inf | unknown
 30.0s|  3000 |  3001 |504502 | 167.4 |    45M |  39 | 302 | 104 | 405 |  22k|  2 |  46 | 471 |-5.077161e+00 |      --      |    Inf | unknown
 30.8s|  3100 |  3101 |522280 | 167.7 |    45M |  39 | 302 | 104 | 408 |  23k|  2 |  47 | 471 |-5.077161e+00 |      --      |    Inf | unknown
 31.6s|  3200 |  3201 |538509 | 167.5 |    46M |  39 | 302 | 105 | 339 |  24k|  3 |  49 | 471 |-5.077161e+00 |      --      |    Inf | unknown
 32.5s|  3300 |  3301 |554946 | 167.4 |    47M |  39 | 302 | 106 | 387 |  25k|  2 |  51 | 471 |-5.077161e+00 |      --      |    Inf | unknown
 33.4s|  3400 |  3401 |572604 | 167.7 |    47M |  39 | 302 | 107 | 444 |  25k|  2 |  52 | 472 |-5.077161e+00 |      --      |    Inf | unknown
 34.4s|  3500 |  3501 |591265 | 168.2 |    47M |  47 | 302 | 106 | 350 |  26k|  2 |  53 | 472 |-5.077161e+00 |      --      |    Inf | unknown
 34.9s|  3600 |  3601 |602624 | 166.7 |    48M |  47 | 302 | 106 | 337 |  27k|  1 |  54 | 472 |-5.077161e+00 |      --      |    Inf | unknown
 35.9s|  3700 |  3701 |620211 | 167.0 |    48M |  47 | 302 | 106 | 332 |  28k|  5 |  55 | 472 |-5.071679e+00 |      --      |    Inf | unknown
 36.6s|  3800 |  3801 |635180 | 166.5 |    48M |  47 | 302 | 106 | 380 |  29k|  5 |  57 | 473 |-5.070767e+00 |      --      |    Inf | unknown
 37.4s|  3900 |  3901 |652116 | 166.6 |    50M |  47 | 302 | 107 | 348 |  29k|  2 |  58 | 474 |-5.064366e+00 |      --      |    Inf | unknown
 38.3s|  4000 |  4001 |668008 | 166.4 |    50M |  47 | 302 | 107 | 357 |  30k|  2 |  59 | 475 |-5.063621e+00 |      --      |    Inf | unknown
 38.9s|  4100 |  4101 |681339 | 165.6 |    50M |  47 | 302 | 107 | 356 |  31k|  2 |  60 | 476 |-5.061249e+00 |      --      |    Inf | unknown
 39.5s|  4200 |  4201 |693494 | 164.5 |    51M |  47 | 302 | 107 | 352 |  32k|  5 |  60 | 476 |-5.059625e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s|  4300 |  4301 |708276 | 164.2 |    51M |  47 | 302 | 109 | 367 |  32k|  1 |  63 | 477 |-5.059145e+00 |      --      |    Inf | unknown
 41.2s|  4400 |  4401 |724389 | 164.1 |    52M |  47 | 302 | 106 | 341 |  33k|  2 |  63 | 477 |-5.058175e+00 |      --      |    Inf | unknown
 42.0s|  4500 |  4501 |740202 | 163.9 |    53M |  47 | 302 | 107 | 348 |  34k|  2 |  65 | 478 |-5.057891e+00 |      --      |    Inf | unknown
 42.7s|  4600 |  4601 |754372 | 163.5 |    54M |  47 | 302 | 107 | 362 |  35k|  4 |  66 | 479 |-5.057307e+00 |      --      |    Inf | unknown
 43.8s|  4700 |  4701 |772987 | 163.9 |    55M |  49 | 302 | 105 | 356 |  36k|  2 |  67 | 480 |-5.056942e+00 |      --      |    Inf | unknown
 44.3s|  4800 |  4801 |784325 | 162.9 |    55M |  49 | 302 | 107 | 368 |  36k|  2 |  69 | 481 |-5.056714e+00 |      --      |    Inf | unknown
 45.0s|  4900 |  4901 |798734 | 162.5 |    55M |  49 | 302 | 108 | 464 |  37k|  2 |  70 | 482 |-5.056714e+00 |      --      |    Inf | unknown
 45.5s|  5000 |  5001 |809337 | 161.4 |    55M |  51 | 302 | 110 | 453 |  37k|  5 |  72 | 484 |-5.056705e+00 |      --      |    Inf | unknown
 46.5s|  5100 |  5101 |825142 | 161.3 |    55M |  51 | 302 | 106 | 360 |  38k|  3 |  72 | 484 |-5.056705e+00 |      --      |    Inf | unknown
 47.2s|  5200 |  5201 |837613 | 160.6 |    56M |  51 | 302 | 105 | 344 |  39k|  2 |  72 | 486 |-5.056495e+00 |      --      |    Inf | unknown
 48.0s|  5300 |  5301 |852728 | 160.4 |    56M |  51 | 302 | 105 | 401 |  39k|  2 |  73 | 488 |-5.056495e+00 |      --      |    Inf | unknown
 48.6s|  5400 |  5401 |865227 | 159.8 |    57M |  55 | 302 | 105 | 363 |  40k|  3 |  74 | 489 |-5.056324e+00 |      --      |    Inf | unknown
 49.5s|  5500 |  5501 |880523 | 159.7 |    58M |  55 | 302 | 103 | 441 |  41k|  1 |  74 | 491 |-5.056324e+00 |      --      |    Inf | unknown
 50.3s|  5600 |  5601 |894997 | 159.4 |    58M |  55 | 302 | 104 | 394 |  41k|  2 |  75 | 493 |-5.056324e+00 |      --      |    Inf | unknown
 50.8s|  5700 |  5701 |906233 | 158.6 |    58M |  55 | 302 | 106 | 396 |  42k|  1 |  78 | 494 |-5.056317e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  5800 |  5801 |917283 | 157.7 |    58M |  55 | 302 | 108 | 345 |  43k|  5 |  80 | 495 |-5.056317e+00 |      --      |    Inf | unknown
 52.1s|  5900 |  5901 |930573 | 157.3 |    59M |  55 | 302 | 111 | 405 |  43k|  1 |  84 | 496 |-5.056317e+00 |      --      |    Inf | unknown
 52.6s|  6000 |  6001 |940974 | 156.4 |    59M |  55 | 302 | 111 | 482 |  44k|  2 |  84 | 496 |-5.056317e+00 |      --      |    Inf | unknown
 53.5s|  6100 |  6101 |957036 | 156.5 |    60M |  55 | 302 | 115 | 430 |  44k|  4 |  88 | 496 |-5.056229e+00 |      --      |    Inf | unknown
 54.0s|  6200 |  6201 |967878 | 155.7 |    61M |  55 | 302 | 114 | 454 |  45k|  6 |  88 | 498 |-5.056229e+00 |      --      |    Inf | unknown
 55.0s|  6300 |  6301 |986079 | 156.1 |    62M |  55 | 302 | 109 | 435 |  46k|  2 |  88 | 498 |-5.056229e+00 |      --      |    Inf | unknown
 55.6s|  6400 |  6401 |996209 | 155.3 |    62M |  55 | 302 | 108 | 436 |  46k|  2 |  88 | 499 |-5.055813e+00 |      --      |    Inf | unknown
 56.1s|  6500 |  6501 |  1007k| 154.7 |    62M |  55 | 302 | 107 | 335 |  47k|  3 |  90 | 499 |-5.055813e+00 |      --      |    Inf | unknown
 56.9s|  6600 |  6601 |  1021k| 154.3 |    62M |  55 | 302 | 104 | 433 |  47k|  2 |  91 | 500 |-5.055813e+00 |      --      |    Inf | unknown
 57.7s|  6700 |  6701 |  1036k| 154.3 |    62M |  55 | 302 | 105 | 400 |  48k|  5 |  92 | 502 |-5.055480e+00 |      --      |    Inf | unknown
 58.5s|  6800 |  6801 |  1051k| 154.2 |    63M |  55 | 302 | 106 | 372 |  49k|  2 |  93 | 503 |-5.055480e+00 |      --      |    Inf | unknown
 59.0s|  6900 |  6901 |  1061k| 153.5 |    64M |  55 | 302 | 106 | 428 |  49k|  5 |  93 | 504 |-5.055480e+00 |      --      |    Inf | unknown
