Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpakl6kc9v.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpakl6kc9v.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|     1 |     0 | 43619 |     - |   253M |   0 |1502 | 501 |1392 |1015 | 14 |   0 |   0 |-2.459218e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.5s|     1 |     2 | 52761 |     - |   253M |   0 |1502 | 501 |1392 |1015 | 14 |   0 |  28 |-2.459164e+01 |      --      |    Inf | unknown
  316s|   100 |   101 |238438 |1967.9 |   264M |  17 |1502 | 501 |1263 |2512 |  2 |   0 | 312 |-2.458184e+01 |      --      |    Inf | unknown
  449s|   200 |   201 |399752 |1789.6 |   265M |  31 |1502 | 501 |1299 |3318 |  2 |   0 | 377 |-2.457831e+01 |      --      |    Inf | unknown
  566s|   300 |   301 |557910 |1720.0 |   267M |  35 |1502 | 501 |1314 |4341 |  2 |   0 | 435 |-2.457423e+01 |      --      |    Inf | unknown
  662s|   400 |   401 |676073 |1585.1 |   259M |  35 |1502 | 501 |1231 |5225 |  2 |   0 | 444 |-2.457423e+01 |      --      |    Inf | unknown
  730s|   500 |   501 |778364 |1472.4 |   258M |  39 |1502 | 501 |1244 |5962 |  2 |   0 | 472 |-2.457265e+01 |      --      |    Inf | unknown
  820s|   600 |   601 |903525 |1435.6 |   260M |  39 |1502 | 501 |1249 |6879 |  2 |   0 | 489 |-2.457265e+01 |      --      |    Inf | unknown
  904s|   700 |   701 |  1027k|1407.0 |   260M |  39 |1502 | 501 |1319 |7937 |  2 |   0 | 499 |-2.457169e+01 |      --      |    Inf | unknown
  994s|   800 |   801 |  1174k|1415.9 |   263M |  41 |1502 | 501 |1328 |9080 |  2 |   0 | 529 |-2.457008e+01 |      --      |    Inf | unknown
 1073s|   900 |   901 |  1300k|1397.6 |   263M |  41 |1502 | 501 |1400 |9777 |  4 |   0 | 532 |-2.457008e+01 |      --      |    Inf | unknown
 1167s|  1000 |  1001 |  1425k|1383.1 |   264M |  41 |1502 | 501 |1326 |  10k|  2 |   0 | 555 |-2.456974e+01 |      --      |    Inf | unknown
 1251s|  1100 |  1101 |  1576k|1394.7 |   265M |  43 |1502 | 501 |1357 |  11k|  1 |   0 | 569 |-2.456954e+01 |      --      |    Inf | unknown
 1335s|  1200 |  1201 |  1733k|1409.6 |   265M |  43 |1502 | 501 |1287 |  13k|  2 |   0 | 572 |-2.456954e+01 |      --      |    Inf | unknown
 1401s|  1300 |  1301 |  1844k|1386.7 |   268M |  45 |1502 | 501 |1358 |  13k|  4 |   0 | 573 |-2.456946e+01 |      --      |    Inf | unknown
 1478s|  1400 |  1401 |  1983k|1386.4 |   268M |  45 |1502 | 501 |1383 |  14k|  1 |   0 | 576 |-2.456881e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|  1500 |  1501 |  2113k|1380.9 |   268M |  45 |1502 | 501 |1329 |  15k|  2 |   0 | 585 |-2.456881e+01 |      --      |    Inf | unknown
 1655s|  1600 |  1601 |  2299k|1410.5 |   269M |  45 |1502 | 501 |1330 |  17k|  2 |   0 | 605 |-2.456881e+01 |      --      |    Inf | unknown
 1731s|  1700 |  1701 |  2429k|1404.5 |   270M |  57 |1502 | 501 |1375 |  18k|  2 |   0 | 610 |-2.456859e+01 |      --      |    Inf | unknown
 1843s|  1800 |  1801 |  2625k|1435.1 |   273M |  57 |1502 | 501 |1307 |  19k|  2 |   0 | 631 |-2.456859e+01 |      --      |    Inf | unknown
 1941s|  1900 |  1901 |  2804k|1454.0 |   274M |  57 |1502 | 501 |1381 |  20k|  2 |   0 | 634 |-2.456859e+01 |      --      |    Inf | unknown
 2033s|  2000 |  2001 |  2956k|1457.3 |   275M |  57 |1502 | 501 |1395 |  21k|  3 |   0 | 660 |-2.456802e+01 |      --      |    Inf | unknown
 2137s|  2100 |  2101 |  3145k|1477.8 |   277M |  57 |1502 | 501 |1229 |  23k|  2 |   0 | 673 |-2.456751e+01 |      --      |    Inf | unknown
 2230s|  2200 |  2201 |  3289k|1475.9 |   279M |  57 |1502 | 501 |1341 |  24k|  2 |   0 | 695 |-2.456751e+01 |      --      |    Inf | unknown
 2316s|  2300 |  2301 |  3445k|1479.6 |   280M |  57 |1502 | 501 |1374 |  25k|  2 |   0 | 707 |-2.456751e+01 |      --      |    Inf | unknown
 2408s|  2400 |  2401 |  3612k|1487.7 |   281M |  57 |1502 | 501 |1344 |  26k|  4 |   0 | 710 |-2.456751e+01 |      --      |    Inf | unknown
 2498s|  2500 |  2501 |  3766k|1489.8 |   282M |  57 |1502 | 501 |1343 |  27k|  2 |   0 | 726 |-2.456751e+01 |      --      |    Inf | unknown
 2583s|  2600 |  2601 |  3914k|1489.5 |   284M |  57 |1502 | 501 |1452 |  29k|  1 |   0 | 727 |-2.456700e+01 |      --      |    Inf | unknown
 2691s|  2700 |  2701 |  4106k|1505.3 |   286M |  57 |1502 | 501 |1217 |  30k|  2 |   0 | 743 |-2.456700e+01 |      --      |    Inf | unknown
 2791s|  2800 |  2801 |  4296k|1519.3 |   286M |  57 |1502 | 501 |1367 |  32k|  2 |   0 | 748 |-2.456700e+01 |      --      |    Inf | unknown
 2874s|  2900 |  2901 |  4434k|1514.6 |   287M |  57 |1502 | 501 |1363 |  33k|  2 |   0 | 756 |-2.456700e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|  3000 |  3001 |  4677k|1545.2 |   289M |  57 |1502 | 501 |1341 |  34k|  2 |   0 | 767 |-2.456700e+01 |      --      |    Inf | unknown
 3090s|  3100 |  3101 |  4833k|1545.6 |   290M |  65 |1502 | 501 |1478 |  36k|  2 |   0 | 777 |-2.456700e+01 |      --      |    Inf | unknown
 3172s|  3200 |  3201 |  4985k|1544.7 |   291M |  65 |1502 | 501 |1474 |  37k|  2 |   0 | 779 |-2.456655e+01 |      --      |    Inf | unknown
 3290s|  3300 |  3301 |  5208k|1565.7 |   292M |  65 |1502 | 501 |1503 |  38k|  1 |   0 | 793 |-2.456616e+01 |      --      |    Inf | unknown
 3373s|  3400 |  3401 |  5366k|1566.0 |   293M |  65 |1502 | 501 |1491 |  40k|  2 |   0 | 799 |-2.456616e+01 |      --      |    Inf | unknown
 3475s|  3500 |  3501 |  5561k|1577.1 |   294M |  65 |1502 | 501 |1500 |  41k|  1 |   0 | 808 |-2.456610e+01 |      --      |    Inf | unknown
 3579s|  3600 |  3601 |  5760k|1588.6 |   295M |  65 |1502 | 501 |1473 |  42k|  3 |   0 | 815 |-2.456610e+01 |      --      |    Inf | unknown
 3677s|  3700 |  3701 |  5945k|1595.4 |   296M |  65 |1502 | 501 |1457 |  44k|  2 |   0 | 828 |-2.456540e+01 |      --      |    Inf | unknown
 3809s|  3800 |  3801 |  6211k|1623.6 |   299M |  65 |1502 | 501 |1518 |  45k|  4 |   0 | 834 |-2.456471e+01 |      --      |    Inf | unknown
 3907s|  3900 |  3901 |  6391k|1628.2 |   299M |  65 |1502 | 501 |1429 |  47k|  4 |   0 | 839 |-2.456471e+01 |      --      |    Inf | unknown
 4010s|  4000 |  4001 |  6592k|1637.7 |   300M |  65 |1502 | 501 |1387 |  48k|  2 |   0 | 845 |-2.456431e+01 |      --      |    Inf | unknown
 4112s|  4100 |  4101 |  6779k|1643.3 |   301M |  65 |1502 | 501 |1415 |  49k|  2 |   0 | 849 |-2.456431e+01 |      --      |    Inf | unknown
 4220s|  4200 |  4201 |  6986k|1653.5 |   301M |  65 |1502 | 501 |1438 |  50k|  4 |   0 | 854 |-2.456424e+01 |      --      |    Inf | unknown
 4306s|  4300 |  4301 |  7142k|1651.3 |   303M |  65 |1502 | 501 |1350 |  51k|  2 |   0 | 855 |-2.456367e+01 |      --      |    Inf | unknown
 4389s|  4400 |  4401 |  7301k|1649.9 |   303M |  65 |1502 | 501 |1369 |  53k|  2 |   0 | 857 |-2.456367e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4505s|  4500 |  4501 |  7525k|1663.0 |   303M |  65 |1502 | 501 |1421 |  54k|  4 |   0 | 864 |-2.456357e+01 |      --      |    Inf | unknown
 4609s|  4600 |  4601 |  7710k|1667.1 |   305M |  65 |1502 | 501 |1340 |  56k|  2 |   0 | 871 |-2.456357e+01 |      --      |    Inf | unknown
 4711s|  4700 |  4701 |  7907k|1673.4 |   307M |  65 |1502 | 501 |1350 |  57k|  4 |   0 | 875 |-2.456305e+01 |      --      |    Inf | unknown
 4814s|  4800 |  4801 |  8091k|1676.9 |   308M |  65 |1502 | 501 |1564 |  58k|  3 |   0 | 886 |-2.456305e+01 |      --      |    Inf | unknown
 4916s|  4900 |  4901 |  8282k|1681.8 |   308M |  65 |1502 | 501 |1546 |  60k|  2 |   0 | 890 |-2.456302e+01 |      --      |    Inf | unknown
 5016s|  5000 |  5001 |  8466k|1684.8 |   309M |  65 |1502 | 501 |1527 |  61k|  2 |   0 | 894 |-2.456302e+01 |      --      |    Inf | unknown
 5119s|  5100 |  5101 |  8661k|1690.1 |   311M |  65 |1502 | 501 |1504 |  63k|  2 |   0 | 902 |-2.456302e+01 |      --      |    Inf | unknown
 5226s|  5200 |  5201 |  8858k|1695.5 |   311M |  65 |1502 | 501 |1533 |  64k|  2 |   0 | 905 |-2.456231e+01 |      --      |    Inf | unknown
 5326s|  5300 |  5301 |  9039k|1697.7 |   312M |  65 |1502 | 501 |1464 |  65k|  3 |   0 | 911 |-2.456231e+01 |      --      |    Inf | unknown
 5430s|  5400 |  5401 |  9240k|1703.5 |   312M |  65 |1502 | 501 |1448 |  66k|  4 |   0 | 914 |-2.456205e+01 |      --      |    Inf | unknown
 5519s|  5500 |  5501 |  9402k|1702.0 |   315M |  65 |1502 | 501 |1397 |  68k|  2 |   0 | 926 |-2.456202e+01 |      --      |    Inf | unknown
 5623s|  5600 |  5601 |  9593k|1705.6 |   315M |  65 |1502 | 501 |1342 |  69k|  2 |   0 | 929 |-2.456176e+01 |      --      |    Inf | unknown
 5701s|  5700 |  5701 |  9749k|1703.0 |   316M |  65 |1502 | 501 |1427 |  70k|  2 |   0 | 930 |-2.456174e+01 |      --      |    Inf | unknown
 5812s|  5800 |  5801 |  9961k|1710.4 |   317M |  65 |1502 | 501 |1419 |  72k|  2 |   0 | 935 |-2.456174e+01 |      --      |    Inf | unknown
 5910s|  5900 |  5901 | 10141k|1711.8 |   317M |  65 |1502 | 501 |1444 |  73k|  2 |   0 | 938 |-2.456135e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6010s|  6000 |  6001 | 10324k|1713.8 |   319M |  65 |1502 | 501 |1423 |  74k|  4 |   0 | 949 |-2.456095e+01 |      --      |    Inf | unknown
 6116s|  6100 |  6101 | 10533k|1720.0 |   320M |  65 |1502 | 501 |1398 |  76k|  2 |   0 | 950 |-2.456095e+01 |      --      |    Inf | unknown
 6211s|  6200 |  6201 | 10712k|1721.0 |   321M |  65 |1502 | 501 |1374 |  77k|  2 |   0 | 957 |-2.456090e+01 |      --      |    Inf | unknown
 6322s|  6300 |  6301 | 10935k|1729.1 |   321M |  65 |1502 | 501 |1372 |  78k|  2 |   0 | 958 |-2.456090e+01 |      --      |    Inf | unknown
 6430s|  6400 |  6401 | 11133k|1733.1 |   323M |  65 |1502 | 501 |1276 |  80k|  2 |   0 | 966 |-2.456082e+01 |      --      |    Inf | unknown
 6531s|  6500 |  6501 | 11321k|1735.3 |   324M |  65 |1502 | 501 |1538 |  81k|  2 |   0 | 970 |-2.456082e+01 |      --      |    Inf | unknown
 6620s|  6600 |  6601 | 11480k|1733.1 |   325M |  65 |1502 | 501 |1566 |  82k|  4 |   0 | 973 |-2.456070e+01 |      --      |    Inf | unknown
 6721s|  6700 |  6701 | 11672k|1735.9 |   325M |  65 |1502 | 501 |1595 |  84k|  2 |   0 | 980 |-2.456070e+01 |      --      |    Inf | unknown
 6822s|  6800 |  6801 | 11852k|1736.9 |   327M |  65 |1502 | 501 |1500 |  85k|  3 |   0 | 981 |-2.456070e+01 |      --      |    Inf | unknown
 6918s|  6900 |  6901 | 12035k|1738.3 |   327M |  65 |1502 | 501 |1536 |  86k|  3 |   0 | 988 |-2.456062e+01 |      --      |    Inf | unknown
 7012s|  7000 |  7001 | 12206k|1737.8 |   327M |  65 |1502 | 501 |1540 |  88k|  1 |   0 | 994 |-2.456062e+01 |      --      |    Inf | unknown
 7103s|  7100 |  7101 | 12378k|1737.6 |   328M |  65 |1502 | 501 |1488 |  89k|  2 |   0 | 995 |-2.456005e+01 |      --      |    Inf | unknown
 7194s|  7200 |  7201 | 12545k|1736.6 |   328M |  65 |1502 | 501 |1359 |  90k|  2 |   0 |1004 |-2.456005e+01 |      --      |    Inf | unknown
 7293s|  7300 |  7301 | 12730k|1738.1 |   330M |  65 |1502 | 501 |1535 |  91k|  2 |   0 |1005 |-2.456005e+01 |      --      |    Inf | unknown
 7386s|  7400 |  7401 | 12912k|1739.2 |   330M |  65 |1502 | 501 |1477 |  93k|  2 |   0 |1008 |-2.455958e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7464s|  7500 |  7501 | 13060k|1735.8 |   330M |  65 |1502 | 501 |1472 |  94k|  2 |   0 |1012 |-2.455958e+01 |      --      |    Inf | unknown
 7561s|  7600 |  7601 | 13248k|1737.7 |   330M |  69 |1502 | 501 |1331 |  95k|  2 |   0 |1014 |-2.455958e+01 |      --      |    Inf | unknown
 7641s|  7700 |  7701 | 13403k|1735.2 |   330M |  69 |1502 | 501 |1583 |  96k|  2 |   0 |1018 |-2.455958e+01 |      --      |    Inf | unknown
 7724s|  7800 |  7801 | 13554k|1732.4 |   331M |  69 |1502 | 501 |1518 |  97k|  2 |   0 |1022 |-2.455958e+01 |      --      |    Inf | unknown
 7824s|  7900 |  7901 | 13746k|1734.7 |   332M |  69 |1502 | 501 |1507 |  98k|  4 |   0 |1023 |-2.455936e+01 |      --      |    Inf | unknown
 7905s|  8000 |  8001 | 13894k|1731.6 |   333M |  69 |1502 | 501 |1394 |  99k|  2 |   0 |1030 |-2.455927e+01 |      --      |    Inf | unknown
 7995s|  8100 |  8101 | 14067k|1731.5 |   333M |  69 |1502 | 501 |1317 | 100k|  3 |   0 |1032 |-2.455927e+01 |      --      |    Inf | unknown
 8085s|  8200 |  8201 | 14222k|1729.3 |   333M |  69 |1502 | 501 |1512 | 101k|  1 |   0 |1034 |-2.455902e+01 |      --      |    Inf | unknown
 8195s|  8300 |  8301 | 14436k|1734.3 |   335M |  69 |1502 | 501 |1555 | 103k|  2 |   0 |1041 |-2.455902e+01 |      --      |    Inf | unknown
 8296s|  8400 |  8401 | 14625k|1736.2 |   335M |  69 |1502 | 501 |1443 | 104k|  2 |   0 |1043 |-2.455875e+01 |      --      |    Inf | unknown
 8383s|  8500 |  8501 | 14789k|1735.0 |   335M |  69 |1502 | 501 |1385 | 105k|  4 |   0 |1046 |-2.455875e+01 |      --      |    Inf | unknown
 8491s|  8600 |  8601 | 14989k|1738.1 |   336M |  69 |1502 | 501 |1545 | 107k|  2 |   0 |1054 |-2.455848e+01 |      --      |    Inf | unknown
 8583s|  8700 |  8701 | 15174k|1739.3 |   337M |  69 |1502 | 501 |1566 | 108k|  1 |   0 |1055 |-2.455848e+01 |      --      |    Inf | unknown
 8677s|  8800 |  8801 | 15343k|1738.9 |   338M |  69 |1502 | 501 |1450 | 109k|  2 |   0 |1062 |-2.455848e+01 |      --      |    Inf | unknown
 8757s|  8900 |  8901 | 15490k|1735.8 |   339M |  69 |1502 | 501 |1407 | 111k|  2 |   0 |1066 |-2.455773e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8862s|  9000 |  9001 | 15691k|1738.8 |   340M |  69 |1502 | 501 |1279 | 112k|  2 |   0 |1067 |-2.455773e+01 |      --      |    Inf | unknown
 8959s|  9100 |  9101 | 15877k|1740.2 |   342M |  69 |1502 | 501 |1502 | 113k|  2 |   0 |1077 |-2.455764e+01 |      --      |    Inf | unknown
 9058s|  9200 |  9201 | 16061k|1741.3 |   342M |  69 |1502 | 501 |1490 | 114k|  3 |   0 |1079 |-2.455764e+01 |      --      |    Inf | unknown
 9148s|  9300 |  9301 | 16234k|1741.2 |   343M |  69 |1502 | 501 |1371 | 115k|  2 |   0 |1079 |-2.455763e+01 |      --      |    Inf | unknown
 9237s|  9400 |  9401 | 16396k|1739.8 |   343M |  69 |1502 | 501 |1437 | 117k|  2 |   0 |1088 |-2.455763e+01 |      --      |    Inf | unknown
 9339s|  9500 |  9501 | 16582k|1741.2 |   344M |  69 |1502 | 501 |1559 | 118k|  2 |   0 |1089 |-2.455731e+01 |      --      |    Inf | unknown
 9436s|  9600 |  9601 | 16783k|1743.9 |   345M |  69 |1502 | 501 |1504 | 119k|  2 |   0 |1090 |-2.455731e+01 |      --      |    Inf | unknown
 9524s|  9700 |  9701 | 16941k|1742.3 |   346M |  69 |1502 | 501 |1497 | 120k|  2 |   0 |1091 |-2.455708e+01 |      --      |    Inf | unknown
 9619s|  9800 |  9801 | 17132k|1743.9 |   346M |  69 |1502 | 501 |1332 | 121k|  2 |   0 |1094 |-2.455667e+01 |      --      |    Inf | unknown
 9718s|  9900 |  9901 | 17321k|1745.4 |   346M |  69 |1502 | 501 |1355 | 123k|  4 |   0 |1100 |-2.455667e+01 |      --      |    Inf | unknown
 9798s| 10000 | 10001 | 17477k|1743.6 |   347M |  69 |1502 | 501 |1500 | 124k|  4 |   0 |1101 |-2.455653e+01 |      --      |    Inf | unknown
 9894s| 10100 | 10101 | 17660k|1744.4 |   348M |  69 |1502 | 501 |1493 | 125k|  2 |   0 |1102 |-2.455653e+01 |      --      |    Inf | unknown
 9985s| 10200 | 10201 | 17845k|1745.5 |   348M |  69 |1502 | 501 |1449 | 127k|  3 |   0 |1103 |-2.455558e+01 |      --      |    Inf | unknown
  168m| 10300 | 10301 | 18026k|1746.1 |   348M |  69 |1502 | 501 |1439 | 128k|  3 |   0 |1106 |-2.455558e+01 |      --      |    Inf | unknown
  170m| 10400 | 10401 | 18215k|1747.5 |   348M |  69 |1502 | 501 |1564 | 129k|  2 |   0 |1111 |-2.455549e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171m| 10500 | 10501 | 18400k|1748.4 |   350M |  69 |1502 | 501 |1557 | 130k|  2 |   0 |1114 |-2.455549e+01 |      --      |    Inf | unknown
  173m| 10600 | 10601 | 18588k|1749.7 |   350M |  69 |1502 | 501 |1442 | 131k|  3 |   0 |1121 |-2.455490e+01 |      --      |    Inf | unknown
  174m| 10700 | 10701 | 18754k|1748.9 |   350M |  69 |1502 | 501 |1425 | 133k|  2 |   0 |1124 |-2.455474e+01 |      --      |    Inf | unknown
  176m| 10800 | 10801 | 18898k|1746.0 |   350M |  69 |1502 | 501 |1290 | 134k|  2 |   0 |1129 |-2.455474e+01 |      --      |    Inf | unknown
  177m| 10900 | 10901 | 19058k|1744.6 |   352M |  69 |1502 | 501 |1549 | 135k|  2 |   0 |1131 |-2.455429e+01 |      --      |    Inf | unknown
  179m| 11000 | 11001 | 19273k|1748.4 |   352M |  69 |1502 | 501 |1521 | 136k|  1 |   0 |1133 |-2.455429e+01 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10800.02
Solving Nodes      : 11070
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -2.45542598486753e+01
Gap                : infinite

