Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpfmr4ufgi.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpfmr4ufgi.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|   400 |   401 |672482 |1582.4 |   261M |  33 |1502 | 501 |1226 |5787 |  2 |   0 | 456 |-2.458303e+01 |      --      |    Inf | unknown
  683s|   500 |   501 |829605 |1580.2 |   262M |  33 |1502 | 501 |1365 |7094 |  2 |   0 | 517 |-2.458253e+01 |      --      |    Inf | unknown
  770s|   600 |   601 |971430 |1553.1 |   263M |  35 |1502 | 501 |1357 |8254 |  2 |   0 | 524 |-2.458136e+01 |      --      |    Inf | unknown
  862s|   700 |   701 |  1116k|1539.1 |   264M |  35 |1502 | 501 |1308 |9440 |  2 |   0 | 556 |-2.458136e+01 |      --      |    Inf | unknown
  956s|   800 |   801 |  1253k|1517.9 |   264M |  35 |1502 | 501 |1394 |  10k|  3 |   0 | 569 |-2.458124e+01 |      --      |    Inf | unknown
 1038s|   900 |   901 |  1371k|1479.6 |   265M |  35 |1502 | 501 |1380 |  11k|  2 |   0 | 591 |-2.457859e+01 |      --      |    Inf | unknown
 1135s|  1000 |  1001 |  1551k|1512.4 |   267M |  35 |1502 | 501 |1233 |  13k|  2 |   0 | 607 |-2.457775e+01 |      --      |    Inf | unknown
 1202s|  1100 |  1101 |  1683k|1494.4 |   268M |  37 |1502 | 501 |1338 |  14k|  2 |   0 | 612 |-2.457775e+01 |      --      |    Inf | unknown
 1281s|  1200 |  1201 |  1842k|1502.5 |   269M |  37 |1502 | 501 |1374 |  15k|  2 |   0 | 612 |-2.457775e+01 |      --      |    Inf | unknown
 1360s|  1300 |  1301 |  1992k|1502.4 |   270M |  37 |1502 | 501 |1281 |  16k|  2 |   0 | 629 |-2.457775e+01 |      --      |    Inf | unknown
 1434s|  1400 |  1401 |  2139k|1499.7 |   272M |  37 |1502 | 501 |1252 |  17k|  2 |   0 | 634 |-2.457775e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|  1500 |  1501 |  2312k|1515.3 |   272M |  37 |1502 | 501 |1357 |  19k|  3 |   0 | 645 |-2.457775e+01 |      --      |    Inf | unknown
 1591s|  1600 |  1601 |  2435k|1497.2 |   273M |  37 |1502 | 501 |1330 |  20k|  1 |   0 | 654 |-2.457775e+01 |      --      |    Inf | unknown
 1682s|  1700 |  1701 |  2617k|1516.4 |   274M |  49 |1502 | 501 |1478 |  21k|  3 |   0 | 678 |-2.457775e+01 |      --      |    Inf | unknown
 1769s|  1800 |  1801 |  2792k|1529.6 |   276M |  49 |1502 | 501 |1425 |  23k|  2 |   0 | 686 |-2.457775e+01 |      --      |    Inf | unknown
 1841s|  1900 |  1901 |  2923k|1518.0 |   277M |  49 |1502 | 501 |1429 |  24k|  2 |   0 | 708 |-2.457775e+01 |      --      |    Inf | unknown
 1926s|  2000 |  2001 |  3091k|1526.2 |   278M |  49 |1502 | 501 |1427 |  25k|  2 |   0 | 717 |-2.457775e+01 |      --      |    Inf | unknown
 2013s|  2100 |  2101 |  3268k|1537.5 |   280M |  49 |1502 | 501 |1498 |  26k|  4 |   0 | 728 |-2.457775e+01 |      --      |    Inf | unknown
 2091s|  2200 |  2201 |  3407k|1531.0 |   281M |  49 |1502 | 501 |1370 |  27k|  2 |   0 | 742 |-2.457775e+01 |      --      |    Inf | unknown
 2203s|  2300 |  2301 |  3611k|1553.0 |   284M |  49 |1502 | 501 |1318 |  29k|  4 |   0 | 752 |-2.457775e+01 |      --      |    Inf | unknown
 2271s|  2400 |  2401 |  3722k|1534.4 |   285M |  49 |1502 | 501 |1431 |  30k|  4 |   0 | 766 |-2.457775e+01 |      --      |    Inf | unknown
 2359s|  2500 |  2501 |  3896k|1542.8 |   286M |  49 |1502 | 501 |1406 |  31k|  2 |   0 | 768 |-2.457775e+01 |      --      |    Inf | unknown
 2434s|  2600 |  2601 |  4035k|1536.7 |   287M |  53 |1502 | 501 |1329 |  32k|  2 |   0 | 786 |-2.457775e+01 |      --      |    Inf | unknown
 2525s|  2700 |  2701 |  4213k|1545.8 |   289M |  56 |1502 | 501 |1505 |  34k|  2 |   0 | 799 |-2.457775e+01 |      --      |    Inf | unknown
 2613s|  2800 |  2801 |  4388k|1553.1 |   290M |  57 |1502 | 501 |1400 |  35k|  4 |   0 | 812 |-2.457775e+01 |      --      |    Inf | unknown
 2701s|  2900 |  2901 |  4566k|1561.1 |   292M |  57 |1502 | 501 |1436 |  36k|  3 |   0 | 820 |-2.457775e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|  3000 |  3001 |  4701k|1553.9 |   292M |  61 |1502 | 501 |1399 |  37k|  3 |   0 | 822 |-2.457775e+01 |      --      |    Inf | unknown
 2852s|  3100 |  3101 |  4867k|1557.3 |   293M |  61 |1502 | 501 |1435 |  38k|  2 |   0 | 841 |-2.457775e+01 |      --      |    Inf | unknown
 2927s|  3200 |  3201 |  5018k|1555.8 |   294M |  61 |1502 | 501 |1521 |  40k|  2 |   0 | 843 |-2.457775e+01 |      --      |    Inf | unknown
 3037s|  3300 |  3301 |  5234k|1574.2 |   296M |  61 |1502 | 501 |1340 |  41k|  3 |   0 | 861 |-2.457775e+01 |      --      |    Inf | unknown
 3139s|  3400 |  3401 |  5447k|1590.7 |   297M |  61 |1502 | 501 |1426 |  43k|  4 |   0 | 871 |-2.457775e+01 |      --      |    Inf | unknown
 3239s|  3500 |  3501 |  5648k|1602.7 |   298M |  63 |1502 | 501 |1378 |  44k|  4 |   0 | 890 |-2.457775e+01 |      --      |    Inf | unknown
 3326s|  3600 |  3601 |  5824k|1606.8 |   300M |  63 |1502 | 501 |1397 |  46k|  4 |   0 | 896 |-2.457775e+01 |      --      |    Inf | unknown
 3413s|  3700 |  3701 |  6006k|1612.7 |   301M |  63 |1502 | 501 |1350 |  47k|  2 |   0 | 908 |-2.457621e+01 |      --      |    Inf | unknown
 3501s|  3800 |  3801 |  6187k|1617.9 |   302M |  63 |1502 | 501 |1356 |  48k|  2 |   0 | 919 |-2.457621e+01 |      --      |    Inf | unknown
 3581s|  3900 |  3901 |  6345k|1617.0 |   303M |  63 |1502 | 501 |1372 |  50k|  4 |   0 | 923 |-2.457621e+01 |      --      |    Inf | unknown
 3659s|  4000 |  4001 |  6502k|1615.7 |   305M |  63 |1502 | 501 |1363 |  51k|  2 |   0 | 940 |-2.457621e+01 |      --      |    Inf | unknown
 3749s|  4100 |  4101 |  6693k|1623.0 |   306M |  63 |1502 | 501 |1437 |  52k|  3 |   0 | 944 |-2.457621e+01 |      --      |    Inf | unknown
 3826s|  4200 |  4201 |  6851k|1622.0 |   307M |  63 |1502 | 501 |1392 |  54k|  3 |   0 | 946 |-2.457621e+01 |      --      |    Inf | unknown
 3910s|  4300 |  4301 |  7028k|1625.4 |   308M |  63 |1502 | 501 |1380 |  55k|  2 |   0 | 956 |-2.457621e+01 |      --      |    Inf | unknown
 4004s|  4400 |  4401 |  7226k|1633.4 |   310M |  63 |1502 | 501 |1524 |  57k|  5 |   0 | 958 |-2.457584e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4091s|  4500 |  4501 |  7410k|1638.1 |   310M |  63 |1502 | 501 |1364 |  58k|  2 |   0 | 968 |-2.457584e+01 |      --      |    Inf | unknown
 4167s|  4600 |  4601 |  7568k|1636.8 |   311M |  63 |1502 | 501 |1417 |  59k|  4 |   0 | 968 |-2.457584e+01 |      --      |    Inf | unknown
 4262s|  4700 |  4701 |  7770k|1644.9 |   312M |  65 |1502 | 501 |1464 |  61k|  5 |   0 | 979 |-2.457584e+01 |      --      |    Inf | unknown
 4371s|  4800 |  4801 |  8000k|1658.6 |   314M |  65 |1502 | 501 |1513 |  62k|  5 |   0 | 985 |-2.457584e+01 |      --      |    Inf | unknown
 4464s|  4900 |  4901 |  8188k|1663.0 |   314M |  65 |1502 | 501 |1447 |  64k|  3 |   0 |1000 |-2.457584e+01 |      --      |    Inf | unknown
 4546s|  5000 |  5001 |  8368k|1665.8 |   315M |  65 |1502 | 501 |1395 |  65k|  2 |   0 |1004 |-2.457584e+01 |      --      |    Inf | unknown
 4617s|  5100 |  5101 |  8508k|1660.6 |   315M |  65 |1502 | 501 |1380 |  66k|  2 |   0 |1006 |-2.457584e+01 |      --      |    Inf | unknown
 4711s|  5200 |  5201 |  8719k|1669.3 |   317M |  65 |1502 | 501 |1374 |  68k|  2 |   0 |1015 |-2.457584e+01 |      --      |    Inf | unknown
 4786s|  5300 |  5301 |  8882k|1668.5 |   318M |  65 |1502 | 501 |1428 |  69k|  5 |   0 |1017 |-2.457584e+01 |      --      |    Inf | unknown
 4879s|  5400 |  5401 |  9070k|1672.5 |   319M |  65 |1502 | 501 |1337 |  70k|  2 |   0 |1028 |-2.457584e+01 |      --      |    Inf | unknown
 4964s|  5500 |  5501 |  9248k|1674.4 |   319M |  65 |1502 | 501 |1351 |  71k|  2 |   0 |1036 |-2.457584e+01 |      --      |    Inf | unknown
 5032s|  5600 |  5601 |  9389k|1669.7 |   320M |  67 |1502 | 501 |1537 |  72k|  2 |   0 |1042 |-2.457584e+01 |      --      |    Inf | unknown
 5110s|  5700 |  5701 |  9547k|1668.1 |   320M |  67 |1502 | 501 |1389 |  74k|  2 |   0 |1045 |-2.457524e+01 |      --      |    Inf | unknown
 5186s|  5800 |  5801 |  9702k|1666.1 |   321M |  67 |1502 | 501 |1458 |  75k|  1 |   0 |1056 |-2.457468e+01 |      --      |    Inf | unknown
 5270s|  5900 |  5901 |  9882k|1668.3 |   321M |  67 |1502 | 501 |1410 |  76k|  2 |   0 |1059 |-2.457394e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5333s|  6000 |  6001 | 10008k|1661.5 |   322M |  67 |1502 | 501 |1400 |  77k|  1 |   0 |1059 |-2.457335e+01 |      --      |    Inf | unknown
 5410s|  6100 |  6101 | 10177k|1661.9 |   323M |  67 |1502 | 501 |1351 |  78k|  2 |   0 |1064 |-2.457285e+01 |      --      |    Inf | unknown
 5494s|  6200 |  6201 | 10354k|1663.6 |   325M |  67 |1502 | 501 |1376 |  79k|  2 |   0 |1067 |-2.457284e+01 |      --      |    Inf | unknown
 5583s|  6300 |  6301 | 10536k|1666.1 |   325M |  68 |1502 | 501 |1559 |  81k|  1 |   0 |1077 |-2.457255e+01 |      --      |    Inf | unknown
 5678s|  6400 |  6401 | 10739k|1671.9 |   326M |  69 |1502 | 501 |1595 |  82k|  4 |   0 |1078 |-2.457255e+01 |      --      |    Inf | unknown
 5765s|  6500 |  6501 | 10920k|1674.0 |   328M |  69 |1502 | 501 |1425 |  84k|  2 |   0 |1081 |-2.457255e+01 |      --      |    Inf | unknown
 5861s|  6600 |  6601 | 11127k|1680.0 |   329M |  69 |1502 | 501 |1400 |  85k|  2 |   0 |1090 |-2.457255e+01 |      --      |    Inf | unknown
 5959s|  6700 |  6701 | 11342k|1687.0 |   331M |  69 |1502 | 501 |1293 |  87k|  2 |   0 |1091 |-2.457255e+01 |      --      |    Inf | unknown
 6045s|  6800 |  6801 | 11510k|1687.0 |   332M |  69 |1502 | 501 |1534 |  88k|  2 |   0 |1103 |-2.457255e+01 |      --      |    Inf | unknown
 6127s|  6900 |  6901 | 11688k|1688.3 |   335M |  69 |1502 | 501 |1559 |  89k|  4 |   0 |1103 |-2.457255e+01 |      --      |    Inf | unknown
 6216s|  7000 |  7001 | 11872k|1690.5 |   335M |  69 |1502 | 501 |1395 |  91k|  2 |   0 |1109 |-2.457255e+01 |      --      |    Inf | unknown
 6315s|  7100 |  7101 | 12077k|1695.6 |   335M |  69 |1502 | 501 |1322 |  92k|  2 |   0 |1117 |-2.457255e+01 |      --      |    Inf | unknown
 6411s|  7200 |  7201 | 12296k|1702.4 |   336M |  69 |1502 | 501 |1641 |  94k|  2 |   0 |1118 |-2.457255e+01 |      --      |    Inf | unknown
 6487s|  7300 |  7301 | 12445k|1699.5 |   338M |  69 |1502 | 501 |1395 |  95k|  3 |   0 |1128 |-2.457255e+01 |      --      |    Inf | unknown
 6579s|  7400 |  7401 | 12644k|1703.4 |   338M |  69 |1502 | 501 |1515 |  96k|  2 |   0 |1129 |-2.457255e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6661s|  7500 |  7501 | 12813k|1703.3 |   339M |  69 |1502 | 501 |1486 |  97k|  2 |   0 |1131 |-2.457255e+01 |      --      |    Inf | unknown
 6752s|  7600 |  7601 | 13009k|1706.6 |   339M |  69 |1502 | 501 |1408 |  98k|  3 |   0 |1138 |-2.457255e+01 |      --      |    Inf | unknown
 6850s|  7700 |  7701 | 13223k|1712.2 |   340M |  69 |1502 | 501 |1578 | 100k|  2 |   0 |1140 |-2.457188e+01 |      --      |    Inf | unknown
 6933s|  7800 |  7801 | 13391k|1711.8 |   341M |  69 |1502 | 501 |1541 | 101k|  4 |   0 |1153 |-2.457188e+01 |      --      |    Inf | unknown
 7024s|  7900 |  7901 | 13585k|1714.7 |   342M |  69 |1502 | 501 |1449 | 102k|  2 |   0 |1157 |-2.457188e+01 |      --      |    Inf | unknown
 7103s|  8000 |  8001 | 13754k|1714.4 |   342M |  69 |1502 | 501 |1379 | 104k|  2 |   0 |1160 |-2.457188e+01 |      --      |    Inf | unknown
 7186s|  8100 |  8101 | 13925k|1714.3 |   343M |  69 |1502 | 501 |1561 | 105k|  4 |   0 |1166 |-2.457188e+01 |      --      |    Inf | unknown
 7274s|  8200 |  8201 | 14111k|1716.1 |   344M |  69 |1502 | 501 |1485 | 106k|  2 |   0 |1169 |-2.457188e+01 |      --      |    Inf | unknown
 7370s|  8300 |  8301 | 14321k|1720.8 |   344M |  69 |1502 | 501 |1451 | 108k|  2 |   0 |1171 |-2.457188e+01 |      --      |    Inf | unknown
 7458s|  8400 |  8401 | 14504k|1722.1 |   344M |  69 |1502 | 501 |1429 | 109k|  2 |   0 |1184 |-2.457188e+01 |      --      |    Inf | unknown
 7539s|  8500 |  8501 | 14684k|1722.9 |   345M |  69 |1502 | 501 |1339 | 110k|  5 |   0 |1186 |-2.457188e+01 |      --      |    Inf | unknown
 7628s|  8600 |  8601 | 14880k|1725.7 |   346M |  69 |1502 | 501 |1504 | 111k|  4 |   0 |1187 |-2.457188e+01 |      --      |    Inf | unknown
 7717s|  8700 |  8701 | 15063k|1726.9 |   347M |  69 |1502 | 501 |1532 | 113k|  2 |   0 |1195 |-2.457188e+01 |      --      |    Inf | unknown
 7794s|  8800 |  8801 | 15222k|1725.3 |   347M |  69 |1502 | 501 |1394 | 114k|  2 |   0 |1198 |-2.457188e+01 |      --      |    Inf | unknown
 7882s|  8900 |  8901 | 15406k|1726.6 |   347M |  69 |1502 | 501 |1392 | 115k|  2 |   0 |1200 |-2.457188e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7964s|  9000 |  9001 | 15579k|1726.7 |   348M |  69 |1502 | 501 |1491 | 116k|  2 |   0 |1208 |-2.457188e+01 |      --      |    Inf | unknown
 8058s|  9100 |  9101 | 15785k|1730.4 |   349M |  69 |1502 | 501 |1575 | 118k|  1 |   0 |1209 |-2.457188e+01 |      --      |    Inf | unknown
 8148s|  9200 |  9201 | 15977k|1732.4 |   351M |  69 |1502 | 501 |1499 | 119k|  2 |   0 |1215 |-2.457188e+01 |      --      |    Inf | unknown
 8228s|  9300 |  9301 | 16145k|1731.9 |   351M |  69 |1502 | 501 |1388 | 120k|  4 |   0 |1217 |-2.457188e+01 |      --      |    Inf | unknown
 8300s|  9400 |  9401 | 16295k|1729.4 |   352M |  69 |1502 | 501 |1272 | 121k|  2 |   0 |1217 |-2.457188e+01 |      --      |    Inf | unknown
 8382s|  9500 |  9501 | 16470k|1729.6 |   352M |  69 |1502 | 501 |1573 | 122k|  2 |   0 |1222 |-2.457188e+01 |      --      |    Inf | unknown
 8468s|  9600 |  9601 | 16658k|1731.1 |   354M |  69 |1502 | 501 |1404 | 123k|  2 |   0 |1229 |-2.457188e+01 |      --      |    Inf | unknown
 8554s|  9700 |  9701 | 16838k|1731.9 |   355M |  69 |1502 | 501 |1387 | 125k|  2 |   0 |1233 |-2.457188e+01 |      --      |    Inf | unknown
 8636s|  9800 |  9801 | 17014k|1732.2 |   355M |  69 |1502 | 501 |1308 | 126k|  2 |   0 |1233 |-2.457188e+01 |      --      |    Inf | unknown
 8712s|  9900 |  9901 | 17164k|1729.8 |   355M |  69 |1502 | 501 |1578 | 127k|  2 |   0 |1240 |-2.457188e+01 |      --      |    Inf | unknown
 8816s| 10000 | 10001 | 17388k|1734.9 |   357M |  69 |1502 | 501 |1578 | 128k|  4 |   0 |1242 |-2.457188e+01 |      --      |    Inf | unknown
 8899s| 10100 | 10101 | 17568k|1735.6 |   357M |  69 |1502 | 501 |1504 | 130k|  5 |   0 |1246 |-2.457188e+01 |      --      |    Inf | unknown
 9002s| 10200 | 10201 | 17792k|1740.5 |   357M |  69 |1502 | 501 |1455 | 131k|  5 |   0 |1252 |-2.457188e+01 |      --      |    Inf | unknown
 9078s| 10300 | 10301 | 17952k|1739.2 |   358M |  69 |1502 | 501 |1399 | 132k|  2 |   0 |1252 |-2.457188e+01 |      --      |    Inf | unknown
 9162s| 10400 | 10401 | 18122k|1738.7 |   358M |  69 |1502 | 501 |1460 | 133k|  4 |   0 |1258 |-2.457188e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9235s| 10500 | 10501 | 18273k|1736.6 |   359M |  69 |1502 | 501 |1407 | 134k|  2 |   0 |1265 |-2.457188e+01 |      --      |    Inf | unknown
 9299s| 10600 | 10601 | 18401k|1732.3 |   359M |  69 |1502 | 501 |1489 | 135k|  1 |   0 |1265 |-2.457188e+01 |      --      |    Inf | unknown
 9371s| 10700 | 10701 | 18559k|1730.8 |   359M |  69 |1502 | 501 |1317 | 136k|  2 |   0 |1265 |-2.457188e+01 |      --      |    Inf | unknown
 9436s| 10800 | 10801 | 18684k|1726.4 |   360M |  69 |1502 | 501 |1499 | 137k|  2 |   0 |1267 |-2.457188e+01 |      --      |    Inf | unknown
 9518s| 10900 | 10901 | 18855k|1726.3 |   360M |  69 |1502 | 501 |1469 | 138k|  2 |   0 |1272 |-2.457188e+01 |      --      |    Inf | unknown
 9589s| 11000 | 11001 | 19001k|1723.8 |   361M |  69 |1502 | 501 |1446 | 139k|  4 |   0 |1273 |-2.457188e+01 |      --      |    Inf | unknown
 9685s| 11100 | 11101 | 19200k|1726.2 |   362M |  69 |1502 | 501 |1425 | 140k|  5 |   0 |1273 |-2.457188e+01 |      --      |    Inf | unknown
 9753s| 11200 | 11201 | 19341k|1723.4 |   362M |  69 |1502 | 501 |1353 | 141k|  2 |   0 |1275 |-2.457188e+01 |      --      |    Inf | unknown
 9843s| 11300 | 11301 | 19528k|1724.7 |   363M |  69 |1502 | 501 |1564 | 143k|  1 |   0 |1276 |-2.457188e+01 |      --      |    Inf | unknown
 9928s| 11400 | 11401 | 19706k|1725.2 |   363M |  69 |1502 | 501 |1488 | 144k|  2 |   0 |1285 |-2.457188e+01 |      --      |    Inf | unknown
