Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpq5buabqc.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpq5buabqc.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc1>:  +0.0896655105<i0>[I] (-1) -0.292305161<i1>[I] (-1) +0.0204004523<i2>[I] (+5) +0.0388142617<i3>[I] (-1) -0.175707828<i4>[I] (+4) -0.0482439297<i5>[I] (-1) -0.0507726121<i6>[I] (+2) +0.138866649<i7>[I] (+4) +0.00605542752<i8>[I] (-1) -0.0048930015<i9>[I] (+5) -0.0548796779<i10>[I] (-1) +0.107547275<i11>[I] (-2) +0.0833416861<i12>[I] (-2) -0.147583658<i13>[I] (-1) +0.0747123676<i14>[I] (+4) +0.100258257<i15>[I] (-2) +0.0225851697<i16>[I] (+5) +0.0975275479<i17>[I] (+1) +0.0738482425<i18>[I] (+5) -0.153902354<i19>[I] (-2) -0.0614670936<i20>[I] (-1) +0.0208148067<i21>[I] (+4) -0.0187901575<i22>[I] (+0) -0.0863169593<i23>[I] (-2) -0.123754406<i24>[I] (+2) -0.129235042<i25>[I] (-2) -0.199923375<i26>[I] (-1) -0.0073821682<i27>[I] (-1) -0.0276818051<i28>[I] (-2) -0.136027232<i29>[I] (+0) +0.0585572699<i30>[I] (-2) -0.0975288009<i31>[I] (-2) -0.164405171<i32>[I] (+5) -0.127124784<i33>[I] (-2) -0.105299662<i34>[I] (-3) +0.0279299897<i35>[I] (-2) -0.0825069973<i36>[I] (-2) +0.0321106365<i37>[I] (-1) -0.0113744064<i38>[I] (+0) +0.135794504<i39>[I] (+4) -0.0115450322<i40>[I] (+0) -0.0763713608<i41>[I] (-7) -0.275919108<i42>[I] (+5) -0.0156172362<i43>[I] (-1) +0.084418205<i44>[I] (-1) -0.0095833402<i45>[I] (+3) -0.00470025348<i46>[I] (+0) +0.0276799411<i47>[I] (+4) -0.0125998399<i48>[I] (+1) +0.0539846615<i49>[I] (-2) -0.0831246894<i50>[I] (+1) -0.0199621568<i51>[I] (-1) -0.0553067743<i52>[I] (-1) +0.0896217817<i53>[I] (-2) +0.157226703<i54>[I] (-1) +0.163260011<i55>[I] (+4) -0.0475981491<i56>[I] (-8) -0.00165826168<i57>[I] (-1) +0.0542320124<i58>[I] (+5) -0.0270748644<i59>[I] (-1) -0.115821899<i60>[I] (-1) +0.0127430904<i61>[I] (+4) -0.0299324649<i62>[I] (+4) -0.110132653<i63>[I] (-1) +0.0262414379<i64>[I] (-1) -0.0314689063<i65>[I] (-2) -0.138047171<i66>[I] (+4) -0.0284186836<i67>[I] (+4) +0.106063756<i68>[I] (-3) +0.105415661<i69>[I] (+4) +0.0639053953<i70>[I] (-2) -0.0016992603<i71>[I] (+4) +0.0279993674<i72>[I] (-7) -0.0196139777<i73>[I] (+0) +0.00656372357<i74>[I] (-2) -0.0866537747<i75>[I] (-1) +0.10631313<i76>[I] (-2) -0.0741195142<i77>[I] (+4) +0.140115879<i78>[I] (+4) -0.214391785<i79>[I] (+0) -0.054568732<i80>[I] (-1) -0.00608990875<i81>[I] (+0) +0.0710621054<i82>[I] (-4) +0.0778455628<i83>[I] (-6) -0.0457658435<i84>[I] (-1) +0.0713972881<i85>[I] (+0) +0.0743844898<i86>[I] (-2) -0.0237382746<i87>[I] (+5) +0.0704660953<i88>[I] (-6) -0.152292921<i89>[I] (+3) -0.0573171789<i90>[I] (-1) +0.0694174875<i91>[I] (-2) -0.0140548161<i92>[I] (+0) +0.0376424269<i93>[I] (+4) -0.083164325<i94>[I] (-1) -0.000860531166<i95>[I] (+4) -0.107510783<i96>[I] (-1) -0.141227181<i97>[I] (-1) -0.113223204<i98>[I] (-1) +0.112669073<i99>[I] (-1) <= -0.0737672001123428;
;
violation: right hand side is violated by 0.0149267050981593
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  1900 |  1901 |306292 | 160.2 |    38M |  43 | 302 | 108 | 354 |  13k|  2 |  26 | 458 |-5.064586e+00 |      --      |    Inf | unknown
 20.7s|  2000 |  2001 |318139 | 158.1 |    38M |  43 | 302 | 108 | 402 |  13k|  3 |  27 | 462 |-5.064570e+00 |      --      |    Inf | unknown
 21.5s|  2100 |  2101 |333457 | 157.8 |    40M |  43 | 302 | 106 | 351 |  14k|  5 |  27 | 462 |-5.064570e+00 |      --      |    Inf | unknown
 22.5s|  2200 |  2201 |350910 | 158.6 |    40M |  43 | 302 | 108 | 411 |  15k|  1 |  31 | 465 |-5.063861e+00 |      --      |    Inf | unknown
 23.0s|  2300 |  2301 |359649 | 155.5 |    41M |  43 | 302 | 109 | 395 |  15k|  2 |  32 | 465 |-5.063861e+00 |      --      |    Inf | unknown
 23.5s|  2400 |  2401 |369681 | 153.2 |    41M |  45 | 302 | 110 | 342 |  16k|  3 |  33 | 466 |-5.063188e+00 |      --      |    Inf | unknown
 24.2s|  2500 |  2501 |383773 | 152.7 |    42M |  45 | 302 | 108 | 343 |  16k|  2 |  34 | 467 |-5.062863e+00 |      --      |    Inf | unknown
 25.0s|  2600 |  2601 |397832 | 152.2 |    42M |  45 | 302 | 108 | 383 |  17k|  5 |  35 | 469 |-5.062863e+00 |      --      |    Inf | unknown
 25.6s|  2700 |  2701 |409632 | 151.0 |    42M |  45 | 302 | 109 | 429 |  17k|  2 |  37 | 470 |-5.062725e+00 |      --      |    Inf | unknown
 26.5s|  2800 |  2801 |425680 | 151.3 |    43M |  47 | 302 | 106 | 386 |  18k|  3 |  37 | 471 |-5.060529e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|  2900 |  2901 |440785 | 151.3 |    44M |  49 | 302 | 106 | 445 |  19k|  2 |  38 | 474 |-5.060529e+00 |      --      |    Inf | unknown
 28.3s|  3000 |  3001 |457549 | 151.9 |    45M |  49 | 302 | 104 | 407 |  20k|  2 |  39 | 476 |-5.060141e+00 |      --      |    Inf | unknown
 28.9s|  3100 |  3101 |468429 | 150.5 |    45M |  49 | 302 | 105 | 339 |  20k|  2 |  41 | 476 |-5.060004e+00 |      --      |    Inf | unknown
 29.5s|  3200 |  3201 |480312 | 149.5 |    45M |  49 | 302 | 105 | 363 |  21k|  2 |  41 | 476 |-5.058647e+00 |      --      |    Inf | unknown
 30.7s|  3300 |  3301 |501435 | 151.3 |    47M |  49 | 302 | 104 | 422 |  22k|  2 |  41 | 477 |-5.058647e+00 |      --      |    Inf | unknown
 31.5s|  3400 |  3401 |517255 | 151.5 |    47M |  49 | 302 | 105 | 422 |  23k|  4 |  42 | 478 |-5.058441e+00 |      --      |    Inf | unknown
 32.1s|  3500 |  3501 |529609 | 150.7 |    47M |  51 | 302 | 105 | 394 |  23k|  1 |  44 | 478 |-5.057848e+00 |      --      |    Inf | unknown
 32.8s|  3600 |  3601 |542386 | 150.1 |    48M |  51 | 302 | 105 | 372 |  24k|  2 |  45 | 479 |-5.057848e+00 |      --      |    Inf | unknown
 33.4s|  3700 |  3701 |553995 | 149.2 |    49M |  51 | 302 | 106 | 430 |  25k|  5 |  46 | 481 |-5.057848e+00 |      --      |    Inf | unknown
 34.2s|  3800 |  3801 |569914 | 149.5 |    49M |  51 | 302 | 107 | 401 |  25k|  2 |  47 | 481 |-5.057787e+00 |      --      |    Inf | unknown
 34.9s|  3900 |  3901 |582934 | 149.0 |    49M |  51 | 302 | 108 | 395 |  26k|  2 |  48 | 483 |-5.057787e+00 |      --      |    Inf | unknown
 35.9s|  4000 |  4001 |599653 | 149.4 |    49M |  53 | 302 | 104 | 450 |  27k|  2 |  48 | 483 |-5.057787e+00 |      --      |    Inf | unknown
 36.5s|  4100 |  4101 |612488 | 148.9 |    49M |  53 | 302 | 104 | 375 |  28k|  2 |  49 | 488 |-5.057490e+00 |      --      |    Inf | unknown
 37.1s|  4200 |  4201 |623261 | 147.9 |    50M |  53 | 302 | 108 | 325 |  28k|  2 |  53 | 488 |-5.057320e+00 |      --      |    Inf | unknown
 37.7s|  4300 |  4301 |635720 | 147.4 |    50M |  53 | 302 | 108 | 393 |  29k|  3 |  54 | 489 |-5.055776e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s|  4400 |  4401 |651926 | 147.7 |    51M |  53 | 302 | 110 | 342 |  29k|  5 |  56 | 489 |-5.055776e+00 |      --      |    Inf | unknown
 39.2s|  4500 |  4501 |663715 | 147.0 |    52M |  53 | 302 | 110 | 382 |  30k|  2 |  56 | 491 |-5.055513e+00 |      --      |    Inf | unknown
 40.0s|  4600 |  4601 |677251 | 146.8 |    52M |  53 | 302 | 111 | 347 |  31k|  2 |  58 | 491 |-5.055277e+00 |      --      |    Inf | unknown
 41.0s|  4700 |  4701 |696065 | 147.7 |    53M |  53 | 302 | 104 | 458 |  32k|  3 |  58 | 492 |-5.055277e+00 |      --      |    Inf | unknown
 41.7s|  4800 |  4801 |709473 | 147.4 |    53M |  55 | 302 | 104 | 384 |  32k|  1 |  58 | 492 |-5.054915e+00 |      --      |    Inf | unknown
 42.5s|  4900 |  4901 |722416 | 147.0 |    53M |  55 | 302 | 103 | 452 |  33k|  1 |  58 | 494 |-5.054915e+00 |      --      |    Inf | unknown
 43.1s|  5000 |  5001 |734471 | 146.5 |    54M |  55 | 302 | 104 | 367 |  34k|  5 |  60 | 495 |-5.054808e+00 |      --      |    Inf | unknown
 43.6s|  5100 |  5101 |745561 | 145.8 |    55M |  55 | 302 | 105 | 421 |  34k|  4 |  62 | 495 |-5.054808e+00 |      --      |    Inf | unknown
 44.4s|  5200 |  5201 |760119 | 145.8 |    55M |  55 | 302 | 107 | 378 |  35k|  3 |  64 | 496 |-5.054808e+00 |      --      |    Inf | unknown
 45.1s|  5300 |  5301 |772073 | 145.3 |    55M |  55 | 302 | 107 | 373 |  35k|  3 |  64 | 497 |-5.054668e+00 |      --      |    Inf | unknown
 45.9s|  5400 |  5401 |787635 | 145.5 |    56M |  61 | 302 | 108 | 458 |  36k|  2 |  65 | 498 |-5.053661e+00 |      --      |    Inf | unknown
 46.8s|  5500 |  5501 |804628 | 145.9 |    57M |  61 | 302 | 104 | 319 |  37k|  5 |  65 | 499 |-5.053661e+00 |      --      |    Inf | unknown
 47.4s|  5600 |  5601 |816533 | 145.5 |    57M |  61 | 302 | 103 | 339 |  38k|  2 |  66 | 499 |-5.053094e+00 |      --      |    Inf | unknown
 48.1s|  5700 |  5701 |829191 | 145.1 |    57M |  61 | 302 | 104 | 349 |  38k|  2 |  67 | 501 |-5.052782e+00 |      --      |    Inf | unknown
 48.6s|  5800 |  5801 |841203 | 144.7 |    57M |  61 | 302 | 107 | 404 |  39k|  2 |  70 | 502 |-5.052782e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  5900 |  5901 |852469 | 144.1 |    58M |  61 | 302 | 107 | 440 |  40k|  3 |  70 | 503 |-5.052674e+00 |      --      |    Inf | unknown
 49.7s|  6000 |  6001 |863455 | 143.6 |    58M |  61 | 302 | 107 | 375 |  40k|  2 |  71 | 505 |-5.052674e+00 |      --      |    Inf | unknown
 50.3s|  6100 |  6101 |874775 | 143.1 |    59M |  61 | 302 | 109 | 460 |  41k|  2 |  73 | 505 |-5.052208e+00 |      --      |    Inf | unknown
 51.4s|  6200 |  6201 |892615 | 143.6 |    59M |  61 | 302 | 107 | 448 |  41k|  2 |  74 | 507 |-5.051818e+00 |      --      |    Inf | unknown
 52.3s|  6300 |  6301 |910202 | 144.2 |    59M |  61 | 302 | 106 | 343 |  42k|  5 |  75 | 507 |-5.051818e+00 |      --      |    Inf | unknown
 52.9s|  6400 |  6401 |922833 | 143.9 |    60M |  61 | 302 | 105 | 387 |  43k|  3 |  76 | 510 |-5.051020e+00 |      --      |    Inf | unknown
 53.4s|  6500 |  6501 |934179 | 143.4 |    60M |  61 | 302 | 105 | 341 |  43k|  3 |  77 | 511 |-5.050599e+00 |      --      |    Inf | unknown
 54.1s|  6600 |  6601 |946621 | 143.1 |    61M |  61 | 302 | 106 | 381 |  44k|  2 |  78 | 511 |-5.050599e+00 |      --      |    Inf | unknown
 55.1s|  6700 |  6701 |961520 | 143.2 |    61M |  61 | 302 | 104 | 421 |  45k|  4 |  78 | 513 |-5.050543e+00 |      --      |    Inf | unknown
 55.5s|  6800 |  6801 |970602 | 142.4 |    61M |  61 | 302 | 105 | 385 |  45k|  2 |  79 | 513 |-5.050543e+00 |      --      |    Inf | unknown
 56.0s|  6900 |  6901 |980794 | 141.9 |    62M |  61 | 302 | 105 | 428 |  46k|  4 |  80 | 515 |-5.050538e+00 |      --      |    Inf | unknown
 56.6s|  7000 |  7001 |992466 | 141.5 |    62M |  61 | 302 | 105 | 442 |  47k|  2 |  81 | 515 |-5.050308e+00 |      --      |    Inf | unknown
