Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp2qw884a8.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp2qw884a8.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|   300 |    85 |  2957k|9760.8 |   196M |  45 |6003 |   6 |  16k|  27k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|   400 |    87 |  3473k|8607.3 |   196M |  45 |6003 |   6 |   0 |  27k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
  225s|   500 |    93 |  4138k|8215.5 |   197M |  45 |6003 |   6 |  16k|  28k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
  262s|   600 |   101 |  4879k|8080.0 |   198M |  45 |6003 |   6 |  16k|  31k|  1 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.66%
  317s|   700 |   115 |  5700k|8099.0 |   201M |  59 |6003 |   6 |  20k|  36k|  2 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  389s|   800 |   125 |  6731k|8376.0 |   204M | 115 |6003 |   6 |   0 |  41k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  440s|   900 |   127 |  7520k|8322.4 |   206M | 165 |6003 |   6 |  25k|  43k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  483s|  1000 |   127 |  8189k|8158.1 |   206M | 193 |6003 |   6 |  23k|  43k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  541s|  1100 |   127 |  9020k|8172.3 |   207M | 193 |6003 |   6 |   0 |  44k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  601s|  1200 |   137 |  9848k|8181.2 |   208M | 227 |6003 |   6 |  26k|  47k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  643s|  1300 |   137 | 10505k|8057.1 |   208M | 277 |6003 |   6 |  26k|  47k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  706s|  1400 |   155 | 11332k|8072.7 |   213M | 301 |6003 |   7 |   0 |  54k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  800s|  1500 |   163 | 12569k|8359.1 |   215M | 301 |6003 |   7 |   0 |  57k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  918s|  1600 |   173 | 13994k|8727.7 |   217M | 327 |6003 |   7 |  35k|  62k|  2 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  988s|  1700 |   183 | 14941k|8771.1 |   220M | 336 |6003 |   7 |   0 |  65k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1059s|  1800 |   189 | 15907k|8820.4 |   222M | 336 |6003 |   7 |  29k|  68k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s|  1900 |   193 | 16672k|8758.9 |   223M | 336 |6003 |   7 |   0 |  70k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1201s|  2000 |   193 | 17822k|8896.0 |   224M | 336 |6003 |   7 |   0 |  71k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1300s|  2100 |   199 | 19138k|9099.1 |   226M | 336 |6003 |   7 |   0 |  75k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1395s|  2200 |   211 | 20317k|9221.8 |   229M | 336 |6003 |   7 |  30k|  79k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1472s|  2300 |   211 | 21353k|9271.1 |   229M | 336 |6003 |   7 |   0 |  80k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1538s|  2400 |   217 | 22261k|9263.1 |   232M | 336 |6003 |   7 |   0 |  83k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1602s|  2500 |   221 | 23097k|9227.2 |   232M | 336 |6003 |   6 |   0 |  85k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1677s|  2600 |   223 | 24077k|9249.1 |   234M | 353 |6003 |   6 |   0 |  86k|  0 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1762s|  2700 |   227 | 25172k|9312.1 |   234M | 404 |6003 |   6 |  34k|  87k|  1 |   2 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1872s|  2800 |   239 | 26487k|9449.3 |   238M | 432 |6003 |   7 |  33k|  93k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1937s|  2900 |   255 | 27316k|9409.2 |   240M | 432 |6003 |   7 |  20k|  98k|  2 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 1970s|  3000 |   269 | 27858k|9276.2 |   243M | 432 |6003 |   7 |   0 | 101k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2018s|  3100 |   285 | 28624k|9224.2 |   246M | 432 |6003 |   7 |  24k| 106k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2066s|  3200 |   291 | 29393k|9176.1 |   247M | 432 |6003 |   7 |  20k| 108k|  2 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2119s|  3300 |   305 | 30183k|9137.5 |   249M | 432 |6003 |   7 |   0 | 112k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|  3400 |   323 | 31160k|9156.2 |   253M | 432 |6003 |   6 |   0 | 114k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2241s|  3500 |   353 | 31988k|9131.0 |   257M | 432 |6003 |   6 |  22k| 119k|  2 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2299s|  3600 |   377 | 32947k|9143.8 |   264M | 432 |6003 |   6 |  21k| 123k|  1 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2349s|  3700 |   405 | 33709k|9102.6 |   268M | 432 |6003 |   6 |  23k| 129k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2412s|  3800 |   429 | 34699k|9123.6 |   273M | 432 |6003 |   6 |  21k| 133k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2464s|  3900 |   451 | 35487k|9091.5 |   277M | 432 |6003 |   6 |   0 | 138k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2511s|  4000 |   471 | 36188k|9039.6 |   280M | 432 |6003 |   6 |   0 | 142k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2571s|  4100 |   505 | 37051k|9029.6 |   287M | 432 |6003 |   6 |   0 | 150k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2630s|  4200 |   533 | 37939k|9025.9 |   292M | 432 |6003 |   6 |   0 | 156k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2681s|  4300 |   555 | 38847k|9027.4 |   295M | 432 |6003 |   6 |   0 | 160k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2712s|  4400 |   569 | 39553k|8982.5 |   296M | 432 |6003 |   6 |  17k| 161k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2766s|  4500 |   601 | 40491k|8991.4 |   303M | 432 |6003 |   6 |   0 | 167k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2814s|  4600 |   623 | 41295k|8970.6 |   308M | 432 |6003 |   6 |   0 | 171k|  0 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2882s|  4700 |   647 | 42371k|9008.7 |   312M | 432 |6003 |   6 |  22k| 176k|  2 |   3 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 2947s|  4800 |   655 | 43329k|9020.7 |   314M | 432 |6003 |   7 |   0 | 179k|  0 |   4 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s|  4900 |   673 | 44272k|9029.0 |   315M | 432 |6003 |   7 |  20k| 182k|  1 |   4 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3072s|  5000 |   699 | 45300k|9054.1 |   322M | 432 |6003 |   7 |  20k| 188k|  2 |   4 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3129s|  5100 |   725 | 46216k|9056.2 |   326M | 432 |6003 |   7 |  20k| 192k|  0 |   4 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3193s|  5200 |   767 | 47230k|9077.0 |   333M | 432 |6003 |   8 |   0 | 201k|  0 |   5 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3268s|  5300 |   801 | 48281k|9104.0 |   337M | 432 |6003 |   8 |   0 | 207k|  0 |   5 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3327s|  5400 |   821 | 49153k|9097.0 |   343M | 432 |6003 |   8 |  24k| 213k|  2 |   5 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3394s|  5500 |   843 | 50160k|9114.5 |   347M | 432 |6003 |   8 |  22k| 217k|  0 |   5 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3465s|  5600 |   859 | 51234k|9143.7 |   349M | 432 |6003 |   8 |  22k| 220k|  1 |   5 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3558s|  5700 |   887 | 52521k|9209.0 |   354M | 432 |6003 |   8 |   0 | 228k|  0 |   5 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3658s|  5800 |   927 | 53950k|9296.6 |   358M | 432 |6003 |   8 |   0 | 237k|  0 |   5 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3743s|  5900 |   963 | 55222k|9354.6 |   365M | 432 |6003 |   8 |  21k| 243k|  1 |   5 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3831s|  6000 |   987 | 56453k|9404.0 |   370M | 432 |6003 |   9 |   0 | 249k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3888s|  6100 |  1011 | 57328k|9393.2 |   374M | 432 |6003 |   8 |  20k| 253k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 3938s|  6200 |  1037 | 58196k|9381.7 |   377M | 432 |6003 |   8 |  23k| 255k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4032s|  6300 |  1065 | 59508k|9441.1 |   383M | 432 |6003 |   8 |  22k| 262k|  1 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4101s|  6400 |  1093 | 60532k|9453.5 |   389M | 432 |6003 |   8 |  24k| 266k|  2 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4175s|  6500 |  1125 | 61700k|9487.8 |   395M | 432 |6003 |   8 |  21k| 271k|  2 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4248s|  6600 |  1155 | 62821k|9514.0 |   399M | 432 |6003 |   8 |   0 | 274k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4314s|  6700 |  1175 | 63803k|9518.4 |   402M | 432 |6003 |   8 |  24k| 277k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4389s|  6800 |  1207 | 64890k|9538.4 |   407M | 432 |6003 |   8 |  24k| 283k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4487s|  6900 |  1241 | 66291k|9603.2 |   413M | 432 |6003 |   8 |  23k| 289k|  1 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4583s|  7000 |  1277 | 67671k|9663.1 |   417M | 432 |6003 |   7 |  23k| 296k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4642s|  7100 |  1299 | 68536k|9648.8 |   422M | 432 |6003 |   7 |  24k| 300k|  2 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4716s|  7200 |  1325 | 69649k|9669.4 |   426M | 432 |6003 |   7 |   0 | 303k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4811s|  7300 |  1365 | 71028k|9726.0 |   433M | 432 |6003 |   7 |  23k| 310k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4889s|  7400 |  1403 | 72110k|9740.6 |   438M | 432 |6003 |   7 |  24k| 316k|  2 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 4981s|  7500 |  1439 | 73471k|9792.3 |   443M | 432 |6003 |   7 |  23k| 322k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5062s|  7600 |  1477 | 74615k|9813.9 |   451M | 432 |6003 |   7 |  23k| 331k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5126s|  7700 |  1513 | 75689k|9826.0 |   455M | 432 |6003 |   7 |  20k| 335k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5178s|  7800 |  1521 | 76541k|9809.2 |   458M | 432 |6003 |   7 |   0 | 336k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5243s|  7900 |  1531 | 77499k|9806.4 |   460M | 432 |6003 |   7 |   0 | 339k|  0 |   6 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5314s|  8000 |  1571 | 78619k|9823.7 |   467M | 432 |6003 |   8 |   0 | 346k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5391s|  8100 |  1605 | 79764k|9843.8 |   472M | 432 |6003 |   8 |  20k| 351k|  2 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5479s|  8200 |  1653 | 81034k|9878.7 |   478M | 432 |6003 |   8 |  21k| 359k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5555s|  8300 |  1687 | 82137k|9892.5 |   482M | 432 |6003 |   8 |   0 | 366k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5598s|  8400 |  1703 | 82851k|9859.8 |   484M | 432 |6003 |   8 |  22k| 368k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5678s|  8500 |  1755 | 84032k|9882.8 |   490M | 432 |6003 |   8 |   0 | 379k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5749s|  8600 |  1783 | 85169k|9900.0 |   497M | 432 |6003 |   8 |   0 | 384k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5795s|  8700 |  1795 | 85927k|9873.3 |   501M | 432 |6003 |   7 |   0 | 385k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5859s|  8800 |  1829 | 86942k|9876.5 |   505M | 432 |6003 |   7 |   0 | 390k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5920s|  8900 |  1851 | 87911k|9874.4 |   508M | 432 |6003 |   7 |  21k| 394k|  0 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 5990s|  9000 |  1873 | 89010k|9886.8 |   511M | 432 |6003 |   7 |  21k| 398k|  1 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6047s|  9100 |  1885 | 89938k|9880.1 |   515M | 432 |6003 |   7 |  20k| 402k|  2 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6112s|  9200 |  1911 | 90959k|9883.7 |   518M | 432 |6003 |   7 |  20k| 406k|  1 |   7 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6198s|  9300 |  1945 | 92180k|9908.7 |   524M | 432 |6003 |   8 |  23k| 414k|  2 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6264s|  9400 |  1985 | 93260k|9918.3 |   533M | 432 |6003 |   8 |  19k| 422k|  2 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6301s|  9500 |  2003 | 93966k|9888.1 |   536M | 432 |6003 |   8 |   0 | 425k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6362s|  9600 |  2027 | 94899k|9882.3 |   540M | 432 |6003 |   8 |   0 | 431k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6425s|  9700 |  2043 | 95847k|9878.2 |   542M | 432 |6003 |   8 |  23k| 433k|  1 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6500s|  9800 |  2073 | 96985k|9893.5 |   546M | 432 |6003 |   8 |  20k| 440k|  1 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6572s|  9900 |  2129 | 98050k|9901.1 |   552M | 432 |6003 |   8 |  19k| 450k|  2 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6649s| 10000 |  2181 | 99231k|9920.3 |   560M | 432 |6003 |   8 |  21k| 458k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6731s| 10100 |  2229 |100503k|9948.0 |   567M | 432 |6003 |   8 |   0 | 466k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6787s| 10200 |  2257 |101423k|9940.6 |   570M | 432 |6003 |   8 |  21k| 471k|  1 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6872s| 10300 |  2289 |102673k|9965.4 |   575M | 432 |6003 |   8 |   0 | 477k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 6953s| 10400 |  2315 |103809k|9978.8 |   580M | 432 |6003 |   8 |  30k| 483k|  2 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7045s| 10500 |  2347 |105025k|9999.7 |   586M | 432 |6003 |   8 |  22k| 492k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7132s| 10600 |  2377 |106179k|10014.2 |   592M | 432 |6003 |   8 |  29k| 497k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
