Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpd0xvp0q1.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpd0xvp0q1.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|  2900 |  1427 | 10664k|3678.1 |   516M |  81 |6003 |  13 |  12k| 317k|  0 |  15 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  984s|  3000 |  1431 | 11240k|3747.4 |   517M |  81 |6003 |  13 |  12k| 319k|  0 |  15 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1003s|  3100 |  1435 | 11716k|3780.0 |   519M |  81 |6003 |  13 |   0 | 321k|  0 |  15 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1035s|  3200 |  1467 | 12368k|3865.6 |   523M |  85 |6003 |  14 |  13k| 330k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1046s|  3300 |  1499 | 12626k|3826.8 |   528M |  87 |6003 |  14 |   0 | 338k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1067s|  3400 |  1505 | 13098k|3853.0 |   530M |  88 |6003 |  14 |  14k| 340k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1092s|  3500 |  1505 | 13606k|3888.2 |   530M |  95 |6003 |  14 |   0 | 342k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1112s|  3600 |  1521 | 14058k|3905.7 |   534M |  97 |6003 |  14 |  15k| 347k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1136s|  3700 |  1531 | 14558k|3935.3 |   534M |  97 |6003 |  14 |  14k| 349k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1161s|  3800 |  1547 | 15077k|3968.2 |   537M |  97 |6003 |  14 |  13k| 354k|  2 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1200s|  3900 |  1555 | 15824k|4058.2 |   539M |  97 |6003 |  14 |  13k| 358k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1225s|  4000 |  1561 | 16366k|4092.3 |   540M |  97 |6003 |  14 |   0 | 360k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1240s|  4100 |  1563 | 16735k|4082.4 |   540M |  97 |6003 |  14 |  13k| 360k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1254s|  4200 |  1567 | 17097k|4071.2 |   541M |  97 |6003 |  14 |   0 | 362k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1298s|  4300 |  1623 | 17807k|4141.7 |   547M |  97 |6003 |  14 |   0 | 374k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|  4400 |  1629 | 18347k|4170.5 |   547M |  97 |6003 |  14 |   0 | 377k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1366s|  4500 |  1641 | 19067k|4237.6 |   551M |  97 |6003 |  14 |  15k| 381k|  2 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1381s|  4600 |  1643 | 19447k|4228.2 |   553M |  97 |6003 |  14 |   0 | 382k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1400s|  4700 |  1647 | 19876k|4229.5 |   553M |  97 |6003 |  14 |  13k| 384k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1413s|  4800 |  1649 | 20196k|4208.0 |   553M |  97 |6003 |  14 |   0 | 385k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1423s|  4900 |  1653 | 20477k|4179.4 |   554M |  97 |6003 |  14 |   0 | 385k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1433s|  5000 |  1653 | 20766k|4153.7 |   554M |  97 |6003 |  14 |   0 | 385k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1444s|  5100 |  1653 | 21076k|4133.0 |   554M |  97 |6003 |  13 |   0 | 386k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1455s|  5200 |  1653 | 21380k|4112.0 |   554M |  97 |6003 |  13 |   0 | 386k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1467s|  5300 |  1655 | 21707k|4096.2 |   555M |  97 |6003 |  13 |   0 | 387k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1487s|  5400 |  1659 | 22205k|4112.5 |   557M |  97 |6003 |  13 |  13k| 390k|  1 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1503s|  5500 |  1663 | 22604k|4110.3 |   559M |  97 |6003 |  13 |  13k| 391k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1513s|  5600 |  1663 | 22893k|4088.5 |   559M |  97 |6003 |  13 |  13k| 391k|  0 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1540s|  5700 |  1701 | 23460k|4116.3 |   563M |  97 |6003 |  13 |  13k| 401k|  2 |  16 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1578s|  5800 |  1727 | 24220k|4176.4 |   567M |  97 |6003 |  14 |   0 | 407k|  0 |  17 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|  5900 |  1729 | 24507k|4154.1 |   567M |  97 |6003 |  14 |   0 | 407k|  0 |  17 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1605s|  6000 |  1729 | 24799k|4133.6 |   567M |  97 |6003 |  14 |   0 | 408k|  0 |  17 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1615s|  6100 |  1731 | 25095k|4114.3 |   568M |  97 |6003 |  14 |  13k| 408k|  0 |  17 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1626s|  6200 |  1733 | 25400k|4097.1 |   568M |  97 |6003 |  14 |  12k| 409k|  0 |  17 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1649s|  6300 |  1735 | 25902k|4111.8 |   569M |  97 |6003 |  14 |  13k| 410k|  0 |  17 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1703s|  6400 |  1765 | 26931k|4208.4 |   573M |  97 |6003 |  13 |  15k| 419k|  0 |  17 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1729s|  6500 |  1789 | 27541k|4237.5 |   576M |  97 |6003 |  13 |  14k| 424k|  2 |  17 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
 1751s|  6600 |  1819 | 28036k|4248.3 |   581M |  97 |6003 |  14 |   0 | 432k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.02%
 1813s|  6700 |  1873 | 29249k|4366.0 |   585M |  97 |6003 |  14 |  15k| 445k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.02%
 1832s|  6800 |  1893 | 29681k|4365.2 |   590M |  97 |6003 |  14 |   0 | 450k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.02%
 1840s|  6900 |  1893 | 29938k|4339.2 |   590M |  97 |6003 |  14 |   0 | 450k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.04%
 1859s|  7000 |  1905 | 30362k|4337.8 |   591M |  97 |6003 |  14 |  13k| 453k|  2 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.04%
 1903s|  7100 |  1933 | 31248k|4401.5 |   594M |  97 |6003 |  14 |   0 | 462k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.04%
 1935s|  7200 |  1937 | 31762k|4411.8 |   595M |  97 |6003 |  14 |  13k| 463k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.04%
 1945s|  7300 |  1937 | 32057k|4391.8 |   595M |  97 |6003 |  13 |   0 | 463k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|  7400 |  1939 | 32369k|4374.6 |   595M |  97 |6003 |  13 |   0 | 464k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 1978s|  7500 |  1955 | 32852k|4380.7 |   598M |  97 |6003 |  13 |  10k| 469k|  2 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2005s|  7600 |  1975 | 33484k|4406.2 |   602M |  97 |6003 |  13 |   0 | 474k|  0 |  18 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2037s|  7700 |  1991 | 34151k|4435.5 |   604M |  97 |6003 |  14 |   0 | 479k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2068s|  7800 |  2023 | 34861k|4469.8 |   609M |  97 |6003 |  14 |   0 | 487k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2082s|  7900 |  2027 | 35219k|4458.4 |   609M |  97 |6003 |  14 |  13k| 488k|  2 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2136s|  8000 |  2067 | 36243k|4530.8 |   612M |  97 |6003 |  14 |  13k| 497k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2176s|  8100 |  2097 | 37119k|4582.9 |   617M |  97 |6003 |  14 |   0 | 506k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2201s|  8200 |  2111 | 37660k|4593.0 |   618M |  97 |6003 |  14 |   0 | 509k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2223s|  8300 |  2121 | 38103k|4591.2 |   620M |  97 |6003 |  14 |   0 | 512k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2245s|  8400 |  2153 | 38572k|4592.2 |   624M |  97 |6003 |  14 |   0 | 520k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.05%
 2262s|  8500 |  2157 | 39012k|4590.0 |   625M |  97 |6003 |  13 |   0 | 521k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2279s|  8600 |  2159 | 39331k|4573.8 |   626M |  97 |6003 |  13 |  14k| 522k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2296s|  8700 |  2159 | 39734k|4567.5 |   626M |  97 |6003 |  13 |  14k| 523k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2309s|  8800 |  2165 | 40045k|4550.9 |   628M |  97 |6003 |  13 |  14k| 525k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|  8900 |  2205 | 40906k|4596.5 |   631M |  97 |6003 |  13 |   0 | 535k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2381s|  9000 |  2211 | 41407k|4601.2 |   633M |  97 |6003 |  13 |  13k| 537k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2396s|  9100 |  2213 | 41781k|4591.7 |   633M |  97 |6003 |  13 |  13k| 538k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2430s|  9200 |  2241 | 42525k|4622.6 |   638M |  97 |6003 |  13 |  13k| 547k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2445s|  9300 |  2243 | 42902k|4613.4 |   640M |  97 |6003 |  13 |  13k| 547k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2458s|  9400 |  2245 | 43239k|4600.2 |   640M |  97 |6003 |  13 |  13k| 549k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2476s|  9500 |  2253 | 43681k|4598.3 |   642M |  97 |6003 |  13 |  15k| 552k|  1 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2496s|  9600 |  2257 | 44136k|4597.9 |   643M |  97 |6003 |  13 |  15k| 553k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.33%
 2524s|  9700 |  2269 | 44737k|4612.3 |   645M |  97 |6003 |  13 |   0 | 557k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.47%
 2538s|  9800 |  2269 | 45116k|4604.0 |   645M |  97 |6003 |  13 |   0 | 558k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.48%
 2552s|  9900 |  2301 | 45474k|4593.6 |   652M |  97 |6003 |  13 |   0 | 565k|  0 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.49%
 2564s| 10000 |  2309 | 45779k|4578.2 |   652M |  97 |6003 |  13 |  14k| 567k|  3 |  19 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.49%
 2606s| 10100 |  2353 | 46528k|4607.0 |   937M |  97 |6003 |  15 |  14k| 576k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.49%
 2630s| 10200 |  2369 | 46960k|4604.2 |   939M |  97 |6003 |  15 |  10k| 580k|  2 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2661s| 10300 |  2389 | 47607k|4622.4 |   941M |  97 |6003 |  15 |   0 | 587k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s| 10400 |  2433 | 48519k|4665.6 |   944M |  97 |6003 |  15 |  15k| 596k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2733s| 10500 |  2449 | 49099k|4676.4 |   946M |  97 |6003 |  15 |  14k| 601k|  2 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2773s| 10600 |  2465 | 49913k|4709.1 |   949M |  97 |6003 |  14 |   0 | 607k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2782s| 10700 |  2497 | 50136k|4685.9 |   954M |  97 |6003 |  14 |  12k| 613k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2795s| 10800 |  2497 | 50470k|4673.5 |   955M |  97 |6003 |  14 |  14k| 614k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2807s| 10900 |  2501 | 50801k|4661.0 |   956M |  97 |6003 |  13 |   0 | 615k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2846s| 11000 |  2507 | 51310k|4664.9 |   957M |  97 |6003 |  13 |  13k| 617k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2869s| 11100 |  2509 | 51820k|4668.7 |   958M |  97 |6003 |  13 |  14k| 619k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2898s| 11200 |  2519 | 52408k|4679.5 |   961M |  97 |6003 |  13 |   0 | 623k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2918s| 11300 |  2525 | 52843k|4676.6 |   963M |  97 |6003 |  13 |   0 | 625k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2928s| 11400 |  2525 | 53139k|4661.6 |   963M |  97 |6003 |  13 |   0 | 625k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
