Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp0tq2g7h0.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp0tq2g7h0.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s|  2400 |  1471 |  3316k|1382.4 |   145M |  44 | 603 |  19 |3502 | 507k|  2 |  14 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 60.6s|  2500 |  1521 |  3444k|1378.4 |   147M |  44 | 603 |  19 |3163 | 530k|  2 |  14 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 63.6s|  2600 |  1585 |  3598k|1384.5 |   149M |  44 | 603 |  19 |3329 | 561k|  2 |  14 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 66.8s|  2700 |  1641 |  3819k|1415.2 |   154M |  44 | 603 |  19 |4243 | 579k|  2 |  14 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 69.7s|  2800 |  1703 |  3990k|1425.7 |   158M |  44 | 603 |  20 |3437 | 602k|  0 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s|  2900 |  1753 |  4109k|1417.4 |   161M |  44 | 603 |  20 |3467 | 626k|  2 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 74.4s|  3000 |  1811 |  4221k|1407.5 |   165M |  44 | 603 |  20 |3557 | 648k|  3 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 76.8s|  3100 |  1873 |  4338k|1400.0 |   170M |  44 | 603 |  20 |3478 | 670k|  1 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 79.0s|  3200 |  1957 |  4448k|1390.5 |   188M |  44 | 603 |  20 |3054 | 697k|  2 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 81.0s|  3300 |  2033 |  4585k|1389.9 |   192M |  44 | 603 |  20 |3264 | 716k|  2 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 83.4s|  3400 |  2099 |  4729k|1391.2 |   198M |  44 | 603 |  20 |3298 | 736k|  3 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 86.0s|  3500 |  2175 |  4849k|1385.9 |   201M |  44 | 603 |  20 |3639 | 762k|  2 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 88.3s|  3600 |  2235 |  4959k|1377.9 |   205M |  44 | 603 |  20 |3875 | 786k|  2 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 90.6s|  3700 |  2299 |  5076k|1372.3 |   208M |  44 | 603 |  20 |3532 | 811k|  2 |  15 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 92.6s|  3800 |  2379 |  5172k|1361.5 |   214M |  44 | 603 |  21 |3508 | 835k|  2 |  16 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 95.0s|  3900 |  2449 |  5291k|1357.0 |   220M |  44 | 603 |  22 |3721 | 860k|  3 |  17 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 97.8s|  4000 |  2503 |  5439k|1360.2 |   222M |  44 | 603 |  22 |3494 | 885k|  2 |  17 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  100s|  4100 |  2549 |  5558k|1355.9 |   224M |  44 | 603 |  23 |3795 | 912k|  2 |  18 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  103s|  4200 |  2609 |  5683k|1353.6 |   227M |  44 | 603 |  23 |3397 | 939k|  2 |  18 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  105s|  4300 |  2665 |  5792k|1347.4 |   229M |  44 | 603 |  23 |3801 | 962k|  2 |  18 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  4400 |  2743 |  5892k|1339.4 |   234M |  44 | 603 |  23 |2927 | 987k|  2 |  18 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  109s|  4500 |  2833 |  5994k|1332.4 |   258M |  44 | 603 |  23 |3421 |1012k|  2 |  18 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  112s|  4600 |  2907 |  6111k|1328.8 |   261M |  44 | 603 |  23 |3706 |1036k|  3 |  18 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  114s|  4700 |  2961 |  6258k|1331.9 |   263M |  44 | 603 |  23 |4006 |1059k|  2 |  18 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  117s|  4800 |  3037 |  6373k|1328.1 |   269M |  44 | 603 |  23 |3031 |1084k|  2 |  18 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  120s|  4900 |  3117 |  6595k|1346.3 |   275M |  44 | 603 |  24 |4040 |1106k|  2 |  19 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  123s|  5000 |  3189 |  6722k|1344.8 |   278M |  44 | 603 |  24 |4171 |1129k|  1 |  19 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  125s|  5100 |  3255 |  6848k|1343.1 |   283M |  44 | 603 |  25 |4017 |1155k|  2 |  20 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  127s|  5200 |  3317 |  6967k|1340.1 |   286M |  44 | 603 |  26 |3323 |1177k|  2 |  21 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  131s|  5300 |  3381 |  7161k|1351.4 |   290M |  44 | 603 |  26 |3984 |1198k|  3 |  21 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  134s|  5400 |  3441 |  7371k|1365.4 |   294M |  44 | 603 |  27 |4168 |1218k|  3 |  22 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  137s|  5500 |  3509 |  7554k|1373.8 |   297M |  44 | 603 |  28 |2500 |1238k|  2 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  139s|  5600 |  3569 |  7685k|1372.6 |   302M |  44 | 603 |  28 |2969 |1262k|  3 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  142s|  5700 |  3639 |  7886k|1383.7 |   307M |  44 | 603 |  28 |3893 |1282k|  2 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  146s|  5800 |  3693 |  8110k|1398.5 |   313M |  44 | 603 |  28 |4394 |1304k|  6 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  5900 |  3763 |  8235k|1396.0 |   317M |  44 | 603 |  28 |4438 |1327k|  2 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  151s|  6000 |  3823 |  8355k|1392.8 |   324M |  44 | 603 |  27 |4239 |1354k|  3 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  153s|  6100 |  3875 |  8478k|1390.2 |   331M |  44 | 603 |  27 |4313 |1376k|  2 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  156s|  6200 |  3937 |  8596k|1386.7 |   336M |  44 | 603 |  27 |4137 |1402k|  3 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  158s|  6300 |  3981 |  8702k|1381.5 |   341M |  44 | 603 |  27 |3061 |1425k|  2 |  23 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  161s|  6400 |  4027 |  8816k|1377.8 |   345M |  44 | 603 |  28 |3699 |1449k|  2 |  24 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  163s|  6500 |  4077 |  8930k|1374.1 |   357M |  44 | 603 |  28 |4220 |1473k|  1 |  24 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  166s|  6600 |  4139 |  9040k|1370.0 |   362M |  44 | 603 |  29 |3298 |1498k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  168s|  6700 |  4191 |  9155k|1366.7 |   367M |  44 | 603 |  29 |3856 |1522k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  171s|  6800 |  4255 |  9286k|1365.8 |   373M |  44 | 603 |  29 |3454 |1547k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  174s|  6900 |  4317 |  9443k|1368.9 |   377M |  45 | 603 |  29 |3918 |1568k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  176s|  7000 |  4369 |  9556k|1365.4 |   382M |  45 | 603 |  29 |3572 |1592k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  179s|  7100 |  4415 |  9669k|1362.0 |   386M |  45 | 603 |  29 |4007 |1616k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  181s|  7200 |  4467 |  9777k|1358.2 |   392M |  45 | 603 |  29 |4015 |1638k|  1 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  183s|  7300 |  4515 |  9881k|1353.8 |   398M |  45 | 603 |  29 |3706 |1660k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|  7400 |  4579 |  9999k|1351.4 |   402M |  45 | 603 |  29 |4232 |1684k|  4 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  188s|  7500 |  4625 | 10110k|1348.2 |   410M |  45 | 603 |  29 |4096 |1707k|  1 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  190s|  7600 |  4649 | 10215k|1344.3 |   413M |  45 | 603 |  29 |4183 |1730k|  1 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  193s|  7700 |  4687 | 10324k|1340.9 |   417M |  45 | 603 |  29 |3773 |1754k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  195s|  7800 |  4715 | 10422k|1336.4 |   419M |  45 | 603 |  29 |4267 |1776k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  197s|  7900 |  4731 | 10528k|1332.9 |   427M |  45 | 603 |  29 |4186 |1799k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  200s|  8000 |  4765 | 10636k|1329.7 |   433M |  45 | 603 |  29 |3818 |1823k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  202s|  8100 |  4799 | 10744k|1326.6 |   437M |  45 | 603 |  29 |4065 |1846k|  1 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  205s|  8200 |  4853 | 10863k|1324.9 |   441M |  45 | 603 |  29 |4196 |1871k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  207s|  8300 |  4899 | 10970k|1321.9 |   445M |  45 | 603 |  29 |4071 |1893k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  209s|  8400 |  4925 | 11066k|1317.6 |   447M |  45 | 603 |  29 |4029 |1913k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  211s|  8500 |  4987 | 11177k|1315.1 |   451M |  45 | 603 |  29 |3818 |1936k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  214s|  8600 |  5039 | 11294k|1313.4 |   453M |  45 | 603 |  29 |4163 |1959k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  216s|  8700 |  5085 | 11412k|1311.9 |   458M |  45 | 603 |  29 |4253 |1983k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  219s|  8800 |  5111 | 11511k|1308.3 |   461M |  45 | 603 |  29 |3955 |2004k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  8900 |  5135 | 11608k|1304.4 |   466M |  45 | 603 |  29 |3748 |2026k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  223s|  9000 |  5199 | 11709k|1301.2 |   471M |  45 | 603 |  29 |3728 |2050k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  225s|  9100 |  5283 | 11798k|1296.7 |   476M |  45 | 603 |  29 |4079 |2073k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  227s|  9200 |  5363 | 11904k|1294.1 |   535M |  45 | 603 |  28 |4214 |2098k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  229s|  9300 |  5413 | 12019k|1292.5 |   537M |  45 | 603 |  28 |4093 |2124k|  1 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  231s|  9400 |  5477 | 12134k|1291.0 |   540M |  45 | 603 |  28 |3904 |2150k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  234s|  9500 |  5539 | 12247k|1289.4 |   543M |  45 | 603 |  28 |4092 |2173k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  236s|  9600 |  5591 | 12354k|1287.1 |   547M |  45 | 603 |  28 |4028 |2198k|  2 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  238s|  9700 |  5639 | 12454k|1284.0 |   551M |  45 | 603 |  28 |4099 |2220k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  240s|  9800 |  5683 | 12574k|1283.2 |   555M |  45 | 603 |  28 |4353 |2244k|  3 |  25 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  242s|  9900 |  5735 | 12675k|1280.4 |   557M |  45 | 603 |  29 |4147 |2268k|  1 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  245s| 10000 |  5769 | 12782k|1278.3 |   560M |  45 | 603 |  29 |4097 |2293k|  1 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  247s| 10100 |  5809 | 12881k|1275.5 |   564M |  45 | 603 |  29 |4247 |2315k|  5 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  249s| 10200 |  5847 | 12987k|1273.3 |   567M |  45 | 603 |  29 |3875 |2337k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  251s| 10300 |  5875 | 13079k|1270.0 |   574M |  45 | 603 |  29 |4344 |2358k|  3 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 10400 |  5919 | 13242k|1273.4 |   577M |  45 | 603 |  29 |4083 |2380k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  256s| 10500 |  5941 | 13358k|1272.4 |   580M |  45 | 603 |  29 |4098 |2402k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  258s| 10600 |  6003 | 13467k|1270.6 |   584M |  45 | 603 |  29 |4070 |2426k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  260s| 10700 |  6053 | 13563k|1267.7 |   587M |  45 | 603 |  29 |4044 |2448k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  263s| 10800 |  6111 | 13676k|1266.4 |   589M |  45 | 603 |  29 |3904 |2472k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  265s| 10900 |  6153 | 13788k|1265.1 |   592M |  45 | 603 |  29 |3751 |2496k|  3 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  267s| 11000 |  6203 | 13901k|1263.8 |   597M |  45 | 603 |  29 |4019 |2520k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  269s| 11100 |  6251 | 14008k|1262.1 |   601M |  45 | 603 |  28 |4019 |2543k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  272s| 11200 |  6273 | 14112k|1260.2 |   603M |  45 | 603 |  28 |4233 |2565k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  274s| 11300 |  6281 | 14211k|1257.7 |   609M |  45 | 603 |  28 |4154 |2587k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  276s| 11400 |  6315 | 14348k|1258.7 |   643M |  45 | 603 |  28 |4125 |2609k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  278s| 11500 |  6359 | 14454k|1257.0 |   646M |  45 | 603 |  28 |4200 |2633k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
