nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
Epoch 51, Iters 6500, Training Loss: -38.68, Validation Loss: -38.70
Epoch 52, Iters 6625, Training Loss: -38.70, Validation Loss: -38.65
Epoch 53, Iters 6750, Training Loss: -38.71, Validation Loss: -37.09
Epoch 54, Iters 6875, Training Loss: -38.55, Validation Loss: -38.79
Epoch 55, Iters 7000, Training Loss: -38.71, Validation Loss: -38.67
Epoch 56, Iters 7125, Training Loss: -38.68, Validation Loss: -38.22
Epoch 57, Iters 7250, Training Loss: -38.67, Validation Loss: -38.72
Epoch 58, Iters 7375, Training Loss: -38.83, Validation Loss: -38.77
Epoch 59, Iters 7500, Training Loss: -38.79, Validation Loss: -38.74
Epoch 60, Iters 7625, Training Loss: -38.79, Validation Loss: -38.60
Epoch 61, Iters 7750, Training Loss: -38.78, Validation Loss: -38.89
Epoch 62, Iters 7875, Training Loss: -38.83, Validation Loss: -38.87
Epoch 63, Iters 8000, Training Loss: -38.84, Validation Loss: -38.73
Epoch 64, Iters 8125, Training Loss: -38.83, Validation Loss: -39.14
Epoch 65, Iters 8250, Training Loss: -38.82, Validation Loss: -38.27
Epoch 66, Iters 8375, Training Loss: -38.82, Validation Loss: -38.84
Epoch 67, Iters 8500, Training Loss: -38.88, Validation Loss: -38.44
Epoch 68, Iters 8625, Training Loss: -38.87, Validation Loss: -38.99
Epoch 69, Iters 8750, Training Loss: -38.89, Validation Loss: -38.79
Epoch 70, Iters 8875, Training Loss: -38.87, Validation Loss: -39.21
Epoch 71, Iters 9000, Training Loss: -38.83, Validation Loss: -39.00
Epoch 72, Iters 9125, Training Loss: -38.85, Validation Loss: -39.06
Epoch 73, Iters 9250, Training Loss: -38.90, Validation Loss: -38.76
Epoch 74, Iters 9375, Training Loss: -38.89, Validation Loss: -38.90
Epoch 75, Iters 9500, Training Loss: -38.83, Validation Loss: -39.00
Epoch 76, Iters 9625, Training Loss: -38.86, Validation Loss: -38.91
Epoch 77, Iters 9750, Training Loss: -38.89, Validation Loss: -39.04
Epoch 78, Iters 9875, Training Loss: -38.98, Validation Loss: -39.05
Epoch 79, Iters 10000, Training Loss: -38.88, Validation Loss: -38.72
Epoch 80, Iters 10125, Training Loss: -38.90, Validation Loss: -38.71
Epoch 81, Iters 10250, Training Loss: -38.91, Validation Loss: -38.94
Epoch 82, Iters 10375, Training Loss: -38.93, Validation Loss: -38.62
Epoch 83, Iters 10500, Training Loss: -38.92, Validation Loss: -38.94
Epoch 84, Iters 10625, Training Loss: -38.95, Validation Loss: -38.99
Epoch 85, Iters 10750, Training Loss: -38.85, Validation Loss: -38.76
Epoch 86, Iters 10875, Training Loss: -39.00, Validation Loss: -38.90
Epoch 87, Iters 11000, Training Loss: -38.90, Validation Loss: -39.14
Epoch 88, Iters 11125, Training Loss: -38.89, Validation Loss: -38.83
Epoch 89, Iters 11250, Training Loss: -38.98, Validation Loss: -38.90
Epoch 90, Iters 11375, Training Loss: -38.97, Validation Loss: -39.18
Early stopping at iters 11375
Best model loaded.
Training complete.
The training time is 260.38 sec.
Best model weights saved to /home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master/result/weight/best_weights.pth
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:00,  9.52it/s] 40%|████      | 2/5 [00:00<00:00,  7.59it/s] 60%|██████    | 3/5 [00:00<00:00,  6.98it/s] 80%|████████  | 4/5 [00:00<00:00,  6.79it/s]100%|██████████| 5/5 [00:00<00:00,  6.51it/s]100%|██████████| 5/5 [00:00<00:00,  6.84it/s]
         Obj Val  Mean Violation  Max Violation  Num Violations  Elapsed Time
count   5.000000             5.0            5.0             5.0      5.000000
mean  -40.875862             0.0            0.0             0.0      0.071472
std     0.171808             0.0            0.0             0.0      0.024191
min   -41.126132             0.0            0.0             0.0      0.029218
25%   -40.909436             0.0            0.0             0.0      0.076115
50%   -40.868086             0.0            0.0             0.0      0.079388
75%   -40.827671             0.0            0.0             0.0      0.082424
max   -40.647987             0.0            0.0             0.0      0.090214
Number of infeasible solutions: 0
  0%|          | 0/5 [00:00<?, ?it/s]此时传入模型的b
[-0.8278717   0.11676193 -0.5806424  -0.15300891 -0.25884303  0.33021545
  0.15566555  0.03993442  0.19403568  0.508446    0.8697881   0.48866624
  0.24081327  0.3690445   0.5155635  -0.6625023  -0.724747   -0.06633113
 -0.3004219  -0.88634175  0.2963123  -0.9480795  -0.76292485  0.8830455
 -0.4286351  -0.71730226 -0.73815995  0.27695194  0.03858765  0.56322306
  0.70445776  0.24682836 -0.00362942  0.51157284  0.7179244  -0.01727764
  0.85813123 -0.982345   -0.44938868 -0.84436494 -0.4223896   0.8543466
  0.36849692 -0.67617744 -0.38907576 -0.9471651  -0.85826373  0.7380773
 -0.24021323  0.36035252  0.5556677  -0.5080402  -0.65277684  0.63372207
 -0.38848713 -0.49549016 -0.3464258  -0.48967263  0.7847567  -0.39412838
  0.8265187  -0.40391734 -0.30008376  0.96510035 -0.16603585  0.4620994
  0.01897941 -0.6607012   0.53069603  0.24567804  0.6979888  -0.9133441
  0.92511517  0.2383847   0.95595795 -0.17982006 -0.6240497   0.97811615
 -0.51892376  0.43772328  0.7792627  -0.43034828 -0.22031248  0.86511725
  0.81427413  0.7824543  -0.14744088 -0.61878055 -0.8643711   0.9299667
 -0.03443424  0.41993093 -0.64213985  0.57371336  0.16720419 -0.5917706
 -0.25172132  0.15907009  0.4251876  -0.6158381  -0.39901584  0.14138559
  0.48698214 -0.8514429   0.20012428 -0.31457102 -0.9152703  -0.6983117
  0.77403134 -0.5570673  -0.80298007 -0.09471202  0.4516937   0.48775062
  0.8025675  -0.8842417  -0.56946504  0.8385917   0.5237317   0.18227646
  0.62847126  0.7297202  -0.84729314 -0.68783396 -0.4344652   0.6668688
  0.10576057  0.27321574 -0.08714743 -0.98080546  0.7966073   0.5602595
 -0.62999916  0.68490356 -0.2102141   0.3110739   0.62095076  0.7449161
 -0.9046528  -0.7103257  -0.4324918   0.56334203  0.47210646 -0.3215091
 -0.5669815   0.5652791  -0.4840109  -0.47316304  0.6053365   0.7849885
 -0.8124571  -0.869776    0.25535053 -0.3382507  -0.14508384  0.09254643
 -0.3974294   0.11825652  0.16114128 -0.23630278 -0.61002105  0.20897594
  0.8700792  -0.11218151 -0.7444409   0.9633223   0.49444094 -0.7152042
 -0.3467559  -0.76860905  0.8881916   0.5045532   0.41012675 -0.04192111
 -0.88654137 -0.9549804   0.5904537  -0.5487631  -0.5738615   0.63104516
 -0.19625035  0.34334671 -0.49530387 -0.10043547 -0.34598485  0.5954884
 -0.2212017  -0.33248195  0.11531392  0.23959282 -0.74000955  0.5650592
  0.46594617 -0.34595472  0.38610417 -0.09266257 -0.73630136 -0.76542985
  0.5851315  -0.8606176 ]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Set parameter LicenseID to value 2639321
此时输入模型的b
[-0.8278717, 0.11676193, -0.5806424, -0.15300891, -0.25884303, 0.33021545, 0.15566555, 0.039934423, 0.19403568, 0.508446, 0.8697881, 0.48866624, 0.24081327, 0.3690445, 0.5155635, -0.6625023, -0.724747, -0.066331126, -0.3004219, -0.88634175, 0.2963123, -0.9480795, -0.76292485, 0.8830455, -0.4286351, -0.71730226, -0.73815995, 0.27695194, 0.03858765, 0.56322306, 0.70445776, 0.24682836, -0.0036294176, 0.51157284, 0.7179244, -0.01727764, 0.85813123, -0.982345, -0.44938868, -0.84436494, -0.4223896, 0.8543466, 0.36849692, -0.67617744, -0.38907576, -0.9471651, -0.85826373, 0.7380773, -0.24021323, 0.36035252, 0.5556677, -0.5080402, -0.65277684, 0.63372207, -0.38848713, -0.49549016, -0.3464258, -0.48967263, 0.7847567, -0.39412838, 0.8265187, -0.40391734, -0.30008376, 0.96510035, -0.16603585, 0.4620994, 0.018979406, -0.6607012, 0.53069603, 0.24567804, 0.6979888, -0.9133441, 0.92511517, 0.2383847, 0.95595795, -0.17982006, -0.6240497, 0.97811615, -0.51892376, 0.43772328, 0.7792627, -0.43034828, -0.22031248, 0.86511725, 0.81427413, 0.7824543, -0.14744088, -0.61878055, -0.8643711, 0.9299667, -0.034434237, 0.41993093, -0.64213985, 0.57371336, 0.16720419, -0.5917706, -0.25172132, 0.15907009, 0.4251876, -0.6158381, -0.39901584, 0.14138559, 0.48698214, -0.8514429, 0.20012428, -0.31457102, -0.9152703, -0.6983117, 0.77403134, -0.5570673, -0.80298007, -0.09471202, 0.4516937, 0.48775062, 0.8025675, -0.8842417, -0.56946504, 0.8385917, 0.5237317, 0.18227646, 0.62847126, 0.7297202, -0.84729314, -0.68783396, -0.4344652, 0.6668688, 0.10576057, 0.27321574, -0.08714743, -0.98080546, 0.7966073, 0.5602595, -0.62999916, 0.68490356, -0.2102141, 0.3110739, 0.62095076, 0.7449161, -0.9046528, -0.7103257, -0.4324918, 0.56334203, 0.47210646, -0.3215091, -0.5669815, 0.5652791, -0.4840109, -0.47316304, 0.6053365, 0.7849885, -0.8124571, -0.869776, 0.25535053, -0.3382507, -0.14508384, 0.092546426, -0.3974294, 0.11825652, 0.16114128, -0.23630278, -0.61002105, 0.20897594, 0.8700792, -0.11218151, -0.7444409, 0.9633223, 0.49444094, -0.7152042, -0.3467559, -0.76860905, 0.8881916, 0.5045532, 0.41012675, -0.041921105, -0.88654137, -0.9549804, 0.5904537, -0.5487631, -0.5738615, 0.63104516, -0.19625035, 0.34334671, -0.49530387, -0.100435466, -0.34598485, 0.5954884, -0.2212017, -0.33248195, 0.115313925, 0.23959282, -0.74000955, 0.5650592, 0.46594617, -0.34595472, 0.38610417, -0.092662565, -0.73630136, -0.76542985, 0.5851315, -0.8606176]
Gurobi没有传入初始解
======================================================
Solve MINLP problem:
没有初始化solution.
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/noinitial/cq_cls1_200-200.log"
Set parameter TimeLimit to value 10800
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  10800
NodefileStart  20
Threads  20

Optimize a model with 200 rows, 200 columns and 40000 nonzeros
Model fingerprint: 0xcf3b3ef5
Model has 200 quadratic objective terms
Variable types: 0 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [2e-04, 1e-01]
  QObjective range [1e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-03, 1e+00]
Presolve time: 0.01s
Presolved: 200 rows, 200 columns, 40000 nonzeros
Presolved model has 200 quadratic objective terms
Variable types: 0 continuous, 200 integer (0 binary)

Root relaxation: objective -4.641287e+01, 115 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -46.41287    0  200          -  -46.41287      -     -    0s
     0     0  -46.41188    0  200          -  -46.41188      -     -    0s
     0     2  -46.41159    0  200          -  -46.41159      -     -    1s
  3597  3721  -46.26787  152  108          -  -46.41101      -   4.7    5s
  9987 10253  -46.25536  155   96          -  -46.40892      -  12.4   10s
 13139 12462  -46.36308   56  159          -  -46.40698      -  10.8   15s
 20231 17341  -45.94650  228   78          -  -46.40698      -  12.0   20s
 24906 20249  -46.31069  122  121          -  -46.40641      -  13.1   25s
 31771 24823  -45.68209  256   68          -  -46.40640      -  13.5   30s
 36011 27608  -46.30964  110  126          -  -46.40598      -  14.3   35s
 41311 30999  -45.95551  218   79          -  -46.40579      -  14.4   40s
 46260 34783  -46.37342   53  162          -  -46.40529      -  14.7   46s
 50535 38987  -46.16692  162  106          -  -46.40529      -  15.0   51s
 55569 43098  -45.84856  222   76          -  -46.40509      -  15.3   56s
 58482 46933  -45.42106  263   55          -  -46.40488      -  15.3   60s
 64549 52871  -46.24604  131  119          -  -46.40488      -  15.5   65s
 70259 58314  -45.86130  197   84          -  -46.40488      -  15.9   71s
 72845 61386  -45.68839  214   76          -  -46.40488      -  16.2   75s
 77948 65856  -44.89133  272   52          -  -46.40423      -  16.3   80s
 84385 71797  -46.20494  138  110          -  -46.40423      -  16.5   87s
 88473 75895  -45.93829  192   87          -  -46.40413      -  16.7   91s
 92342 79554  -45.62827  223   80          -  -46.40413      -  16.9   95s
 97733 84936  -44.63401  271   58          -  -46.40396      -  17.0  101s
 102171 89050  -46.22088  128  116          -  -46.40396      -  17.1  106s
 106460 93121  -45.92311  199   88          -  -46.40396      -  17.2  110s
 112565 97083  -45.22852  284   51          -  -46.40396      -  17.3  115s
 116802 103056  -43.56772  310   43          -  -46.40396      -  17.4  122s
 120808 106703  -46.17557  136  112          -  -46.40342      -  17.5  126s
 124751 110781  -45.93753  189   90          -  -46.40341      -  17.6  131s
 128995 114780  -45.61576  230   70          -  -46.40341      -  17.7  136s
 133032 118639  -45.31100  262   68          -  -46.40341      -  17.9  140s
 136934 122299  -44.57842  310   48          -  -46.40341      -  18.1  145s
